

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:15:38 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   135                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   136                           	psect	pa_nodes,global,class=CODE,delta=1
   137                           	dabs	1,0xE7E,2,_errataTemp
   138  0000                     tosu	equ	0xFFF
   139                           tosh	equ	0xFFE
   140                           tosl	equ	0xFFD
   141                           pclath	equ	0xFFA
   142                           tblptru	equ	0xFF8
   143                           tblptrh	equ	0xFF7
   144                           tblptrl	equ	0xFF6
   145                           tablat	equ	0xFF5
   146                           prodh	equ	0xFF4
   147                           prodl	equ	0xFF3
   148                           intcon	equ	0xFF2
   149                           indf0	equ	0xFEF
   150                           postinc0	equ	0xFEE
   151                           fsr0h	equ	0xFEA
   152                           fsr0l	equ	0xFE9
   153                           wreg	equ	0xFE8
   154                           postinc1	equ	0xFE6
   155                           postdec1	equ	0xFE5
   156                           plusw1	equ	0xFE3
   157                           fsr1h	equ	0xFE2
   158                           fsr1l	equ	0xFE1
   159                           bsr	equ	0xFE0
   160                           indf2	equ	0xFDF
   161                           postinc2	equ	0xFDE
   162                           postdec2	equ	0xFDD
   163                           plusw2	equ	0xFDB
   164                           fsr2h	equ	0xFDA
   165                           fsr2l	equ	0xFD9
   166                           status	equ	0xFD8
   167                           
   168                           	psect	idataBANK0
   169  006746                     __pidataBANK0:
   170                           	opt stack 0
   171                           
   172                           ;initializer for _clientState
   173  006746  01                 	db	1
   174                           tosu	equ	0xFFF
   175                           tosh	equ	0xFFE
   176                           tosl	equ	0xFFD
   177                           pclath	equ	0xFFA
   178                           tblptru	equ	0xFF8
   179                           tblptrh	equ	0xFF7
   180                           tblptrl	equ	0xFF6
   181                           tablat	equ	0xFF5
   182                           prodh	equ	0xFF4
   183                           prodl	equ	0xFF3
   184                           intcon	equ	0xFF2
   185                           indf0	equ	0xFEF
   186                           postinc0	equ	0xFEE
   187                           fsr0h	equ	0xFEA
   188                           fsr0l	equ	0xFE9
   189                           wreg	equ	0xFE8
   190                           postinc1	equ	0xFE6
   191                           postdec1	equ	0xFE5
   192                           plusw1	equ	0xFE3
   193                           fsr1h	equ	0xFE2
   194                           fsr1l	equ	0xFE1
   195                           bsr	equ	0xFE0
   196                           indf2	equ	0xFDF
   197                           postinc2	equ	0xFDE
   198                           postdec2	equ	0xFDD
   199                           plusw2	equ	0xFDB
   200                           fsr2h	equ	0xFDA
   201                           fsr2l	equ	0xFD9
   202                           status	equ	0xFD8
   203                           
   204                           	psect	smallconst
   205  001000                     __psmallconst:
   206                           	opt stack 0
   207  001000  00                 	db	0
   208  001001                     _dpowers:
   209                           	opt stack 0
   210  001001  0001               	dw	1
   211  001003  000A               	dw	10
   212  001005  0064               	dw	100
   213  001007  03E8               	dw	1000
   214  001009  2710               	dw	10000
   215  00100B                     __end_of_dpowers:
   216                           	opt stack 0
   217  00100B                     _hexpowers:
   218                           	opt stack 0
   219  00100B  0001               	dw	1
   220  00100D  0010               	dw	16
   221  00100F  0100               	dw	256
   222  001011  1000               	dw	4096
   223  001013                     __end_of_hexpowers:
   224                           	opt stack 0
   225  001013                     _dhcpName:
   226                           	opt stack 0
   227  001013  50                 	db	80
   228  001014  49                 	db	73
   229  001015  43                 	db	67
   230  001016  31                 	db	49
   231  001017  38                 	db	56
   232  001018  46                 	db	70
   233  001019  39                 	db	57
   234  00101A  37                 	db	55
   235  00101B  4A                 	db	74
   236  00101C  36                 	db	54
   237  00101D  30                 	db	48
   238  00101E  20                 	db	32
   239  00101F  45                 	db	69
   240  001020  54                 	db	84
   241  001021  48                 	db	72
   242  001022  45                 	db	69
   243  001023  52                 	db	82
   244  001024  4E                 	db	78
   245  001025  45                 	db	69
   246  001026  54                 	db	84
   247  001027  00                 	db	0
   248  001028                     __end_of_dhcpName:
   249                           	opt stack 0
   250  001028                     _broadcastMAC:
   251                           	opt stack 0
   252  001028  FF                 	db	255
   253  001029  FF                 	db	255
   254  00102A  FF                 	db	255
   255  00102B  FF                 	db	255
   256  00102C  FF                 	db	255
   257  00102D  FF                 	db	255
   258  00102E                     __end_of_broadcastMAC:
   259                           	opt stack 0
   260  00102E                     _macAddress:
   261                           	opt stack 0
   262  00102E  00                 	db	0
   263  00102F  DE                 	db	222
   264  001030  AD                 	db	173
   265  001031  00                 	db	0
   266  001032  BE                 	db	190
   267  001033  EF                 	db	239
   268  001034                     __end_of_macAddress:
   269                           	opt stack 0
   270  001034                     _UDP_CallBackTable:
   271                           	opt stack 0
   272  001034  0044               	dw	68
   273  001036  BE                 	db	low _DHCP_Handler
   274  001037  3D                 	db	high _DHCP_Handler
   275  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   276  001039                     __end_of_UDP_CallBackTable:
   277                           	opt stack 0
   278  001039                     STR_6:
   279                           
   280                           ; BSR set to: 14
   281  001039  54                 	db	84	;'T'
   282  00103A  65                 	db	101	;'e'
   283  00103B  6D                 	db	109	;'m'
   284  00103C  70                 	db	112	;'p'
   285  00103D  65                 	db	101	;'e'
   286  00103E  72                 	db	114	;'r'
   287  00103F  61                 	db	97	;'a'
   288  001040  74                 	db	116	;'t'
   289  001041  75                 	db	117	;'u'
   290  001042  72                 	db	114	;'r'
   291  001043  65                 	db	101	;'e'
   292  001044  3A                 	db	58	;':'
   293  001045  20                 	db	32
   294  001046  30                 	db	48	;'0'
   295  001047  78                 	db	120	;'x'
   296  001048  25                 	db	37
   297  001049  33                 	db	51	;'3'
   298  00104A  78                 	db	120	;'x'
   299  00104B  3B                 	db	59	;';'
   300  00104C  20                 	db	32
   301  00104D  4C                 	db	76	;'L'
   302  00104E  45                 	db	69	;'E'
   303  00104F  44                 	db	68	;'D'
   304  001050  3A                 	db	58	;':'
   305  001051  20                 	db	32
   306  001052  30                 	db	48	;'0'
   307  001053  78                 	db	120	;'x'
   308  001054  25                 	db	37
   309  001055  31                 	db	49	;'1'
   310  001056  78                 	db	120	;'x'
   311  001057  3B                 	db	59	;';'
   312  001058  20                 	db	32
   313  001059  42                 	db	66	;'B'
   314  00105A  75                 	db	117	;'u'
   315  00105B  74                 	db	116	;'t'
   316  00105C  74                 	db	116	;'t'
   317  00105D  6F                 	db	111	;'o'
   318  00105E  6E                 	db	110	;'n'
   319  00105F  73                 	db	115	;'s'
   320  001060  3A                 	db	58	;':'
   321  001061  20                 	db	32
   322  001062  30                 	db	48	;'0'
   323  001063  78                 	db	120	;'x'
   324  001064  25                 	db	37
   325  001065  31                 	db	49	;'1'
   326  001066  78                 	db	120	;'x'
   327  001067  3B                 	db	59	;';'
   328  001068  20                 	db	32
   329  001069  50                 	db	80	;'P'
   330  00106A  6F                 	db	111	;'o'
   331  00106B  74                 	db	116	;'t'
   332  00106C  3A                 	db	58	;':'
   333  00106D  20                 	db	32
   334  00106E  30                 	db	48	;'0'
   335  00106F  78                 	db	120	;'x'
   336  001070  25                 	db	37
   337  001071  33                 	db	51	;'3'
   338  001072  78                 	db	120	;'x'
   339  001073  20                 	db	32
   340  001074  0A                 	db	10
   341  001075  00                 	db	0
   342  001076                     STR_3:
   343                           
   344                           ; BSR set to: 14
   345  001076  0D                 	db	13
   346  001077  0A                 	db	10
   347  001078  0D                 	db	13
   348  001079  0A                 	db	10
   349  00107A  53                 	db	83	;'S'
   350  00107B  74                 	db	116	;'t'
   351  00107C  61                 	db	97	;'a'
   352  00107D  72                 	db	114	;'r'
   353  00107E  74                 	db	116	;'t'
   354  00107F  69                 	db	105	;'i'
   355  001080  6E                 	db	110	;'n'
   356  001081  67                 	db	103	;'g'
   357  001082  20                 	db	32
   358  001083  53                 	db	83	;'S'
   359  001084  79                 	db	121	;'y'
   360  001085  73                 	db	115	;'s'
   361  001086  6C                 	db	108	;'l'
   362  001087  6F                 	db	111	;'o'
   363  001088  67                 	db	103	;'g'
   364  001089  20                 	db	32
   365  00108A  61                 	db	97	;'a'
   366  00108B  74                 	db	116	;'t'
   367  00108C  20                 	db	32
   368  00108D  25                 	db	37
   369  00108E  75                 	db	117	;'u'
   370  00108F  0D                 	db	13
   371  001090  0A                 	db	10
   372  001091  00                 	db	0
   373  001092                     STR_11:
   374                           
   375                           ; BSR set to: 14
   376  001092  30                 	db	48	;'0'
   377  001093  31                 	db	49	;'1'
   378  001094  32                 	db	50	;'2'
   379  001095  33                 	db	51	;'3'
   380  001096  34                 	db	52	;'4'
   381  001097  35                 	db	53	;'5'
   382  001098  36                 	db	54	;'6'
   383  001099  37                 	db	55	;'7'
   384  00109A  38                 	db	56	;'8'
   385  00109B  39                 	db	57	;'9'
   386  00109C  61                 	db	97	;'a'
   387  00109D  62                 	db	98	;'b'
   388  00109E  63                 	db	99	;'c'
   389  00109F  64                 	db	100	;'d'
   390  0010A0  65                 	db	101	;'e'
   391  0010A1  66                 	db	102	;'f'
   392  0010A2  00                 	db	0
   393  0010A3                     STR_7:
   394                           
   395                           ; BSR set to: 14
   396  0010A3  57                 	db	87	;'W'
   397  0010A4  61                 	db	97	;'a'
   398  0010A5  69                 	db	105	;'i'
   399  0010A6  74                 	db	116	;'t'
   400  0010A7  69                 	db	105	;'i'
   401  0010A8  6E                 	db	110	;'n'
   402  0010A9  67                 	db	103	;'g'
   403  0010AA  20                 	db	32
   404  0010AB  66                 	db	102	;'f'
   405  0010AC  6F                 	db	111	;'o'
   406  0010AD  72                 	db	114	;'r'
   407  0010AE  20                 	db	32
   408  0010AF  4C                 	db	76	;'L'
   409  0010B0  69                 	db	105	;'i'
   410  0010B1  6E                 	db	110	;'n'
   411  0010B2  6B                 	db	107	;'k'
   412  0010B3  00                 	db	0
   413  0010B4                     STR_1:
   414                           
   415                           ; BSR set to: 14
   416  0010B4  44                 	db	68	;'D'
   417  0010B5  4D                 	db	77	;'M'
   418  0010B6  41                 	db	65	;'A'
   419  0010B7  20                 	db	32
   420  0010B8  54                 	db	84	;'T'
   421  0010B9  49                 	db	73	;'I'
   422  0010BA  4D                 	db	77	;'M'
   423  0010BB  45                 	db	69	;'E'
   424  0010BC  4F                 	db	79	;'O'
   425  0010BD  55                 	db	85	;'U'
   426  0010BE  54                 	db	84	;'T'
   427  0010BF  21                 	db	33
   428  0010C0  21                 	db	33
   429  0010C1  21                 	db	33
   430  0010C2  00                 	db	0
   431  0010C3                     STR_8:
   432                           
   433                           ; BSR set to: 14
   434  0010C3  4C                 	db	76	;'L'
   435  0010C4  69                 	db	105	;'i'
   436  0010C5  6E                 	db	110	;'n'
   437  0010C6  6B                 	db	107	;'k'
   438  0010C7  20                 	db	32
   439  0010C8  73                 	db	115	;'s'
   440  0010C9  74                 	db	116	;'t'
   441  0010CA  61                 	db	97	;'a'
   442  0010CB  72                 	db	114	;'r'
   443  0010CC  74                 	db	116	;'t'
   444  0010CD  65                 	db	101	;'e'
   445  0010CE  64                 	db	100	;'d'
   446  0010CF  00                 	db	0
   447  0010D0                     STR_9:
   448                           
   449                           ; BSR set to: 14
   450  0010D0  25                 	db	37
   451  0010D1  64                 	db	100	;'d'
   452  0010D2  2E                 	db	46
   453  0010D3  25                 	db	37
   454  0010D4  64                 	db	100	;'d'
   455  0010D5  2E                 	db	46
   456  0010D6  25                 	db	37
   457  0010D7  64                 	db	100	;'d'
   458  0010D8  2E                 	db	46
   459  0010D9  25                 	db	37
   460  0010DA  64                 	db	100	;'d'
   461  0010DB  00                 	db	0
   462  0010DC                     STR_4:
   463                           
   464                           ; BSR set to: 14
   465  0010DC  25                 	db	37
   466  0010DD  75                 	db	117	;'u'
   467  0010DE  20                 	db	32
   468  0010DF  3A                 	db	58	;':'
   469  0010E0  20                 	db	32
   470  0010E1  25                 	db	37
   471  0010E2  73                 	db	115	;'s'
   472  0010E3  0D                 	db	13
   473  0010E4  0A                 	db	10
   474  0010E5  00                 	db	0
   475  0010E6                     STR_2:
   476                           
   477                           ; BSR set to: 14
   478  0010E6  25                 	db	37
   479  0010E7  78                 	db	120	;'x'
   480  0010E8  20                 	db	32
   481  0010E9  3A                 	db	58	;':'
   482  0010EA  20                 	db	32
   483  0010EB  25                 	db	37
   484  0010EC  64                 	db	100	;'d'
   485  0010ED  00                 	db	0
   486  0010EE                     STR_10:
   487                           
   488                           ; BSR set to: 14
   489  0010EE  28                 	db	40
   490  0010EF  6E                 	db	110	;'n'
   491  0010F0  75                 	db	117	;'u'
   492  0010F1  6C                 	db	108	;'l'
   493  0010F2  6C                 	db	108	;'l'
   494  0010F3  29                 	db	41
   495  0010F4  00                 	db	0
   496  0010F5                     STR_5:
   497                           
   498                           ; BSR set to: 14
   499  0010F5  25                 	db	37
   500  0010F6  73                 	db	115	;'s'
   501  0010F7  00                 	db	0
   502                           
   503                           ; #config settings
   504  0010F8  00                 	db	0	; dummy byte at the end
   505  0000                     tosu	equ	0xFFF
   506                           tosh	equ	0xFFE
   507                           tosl	equ	0xFFD
   508                           pclath	equ	0xFFA
   509                           tblptru	equ	0xFF8
   510                           tblptrh	equ	0xFF7
   511                           tblptrl	equ	0xFF6
   512                           tablat	equ	0xFF5
   513                           prodh	equ	0xFF4
   514                           prodl	equ	0xFF3
   515                           intcon	equ	0xFF2
   516                           indf0	equ	0xFEF
   517                           postinc0	equ	0xFEE
   518                           fsr0h	equ	0xFEA
   519                           fsr0l	equ	0xFE9
   520                           wreg	equ	0xFE8
   521                           postinc1	equ	0xFE6
   522                           postdec1	equ	0xFE5
   523                           plusw1	equ	0xFE3
   524                           fsr1h	equ	0xFE2
   525                           fsr1l	equ	0xFE1
   526                           bsr	equ	0xFE0
   527                           indf2	equ	0xFDF
   528                           postinc2	equ	0xFDE
   529                           postdec2	equ	0xFDD
   530                           plusw2	equ	0xFDB
   531                           fsr2h	equ	0xFDA
   532                           fsr2l	equ	0xFD9
   533                           status	equ	0xFD8
   534                           
   535                           	psect	nvBANK2
   536  0002E8                     __pnvBANK2:
   537                           	opt stack 0
   538  0002E8                     _deviceTime:
   539                           	opt stack 0
   540  0002E8                     	ds	4
   541  0002EC                     _localTime:
   542                           	opt stack 0
   543  0002EC                     	ds	4
   544  0000                     _EDMADST	set	3828
   545  0000                     _EDMAND	set	3826
   546  0000                     _EDMAST	set	3824
   547  0000                     _ERXND	set	3818
   548  0000                     _ERXRDPT	set	3820
   549  0000                     _ERXST	set	3816
   550  0000                     _ETXND	set	3814
   551  0000                     _ETXST	set	3812
   552  0000                     _EWRPT	set	3810
   553  0000                     _MAIPG	set	3750
   554  0000                     _MAMXFL	set	3754
   555  0000                     _MIRD	set	3768
   556  0000                     _MIWR	set	3766
   557  0000                     _ECON2	set	3838
   558  0000                     _EIE	set	3835
   559  0000                     _EIEbits	set	3835
   560  0000                     _EPKTCNT	set	3801
   561  0000                     _ERXFCON	set	3800
   562  0000                     _ESTATbits	set	3837
   563  0000                     _MAADR1	set	3716
   564  0000                     _MAADR2	set	3717
   565  0000                     _MAADR3	set	3714
   566  0000                     _MAADR4	set	3715
   567  0000                     _MAADR5	set	3712
   568  0000                     _MAADR6	set	3713
   569  0000                     _MABBIPG	set	3748
   570  0000                     _MACON1	set	3744
   571  0000                     _MACON3	set	3746
   572  0000                     _MACON4	set	3747
   573  0000                     _MICMD	set	3762
   574  0000                     _MICMDbits	set	3762
   575  0000                     _MIREGADR	set	3764
   576  0000                     _MISTATbits	set	3722
   577  0000                     _ADRES	set	4035
   578  0000                     _ERDPT	set	3962
   579  0000                     _TMR1	set	4046
   580  0000                     _ADCON0	set	4034
   581  0000                     _ADCON0bits	set	4034
   582  0000                     _ADCON1	set	4033
   583  0000                     _ADCON2	set	4032
   584  0000                     _ADRESH	set	4036
   585  0000                     _ADRESL	set	4035
   586  0000                     _BAUDCON1	set	3966
   587  0000                     _BAUDCON1bits	set	3966
   588  0000                     _ECON1	set	4050
   589  0000                     _ECON1bits	set	4050
   590  0000                     _EIRbits	set	3936
   591  0000                     _INTCON	set	4082
   592  0000                     _IPR2bits	set	4002
   593  0000                     _LATDbits	set	3980
   594  0000                     _LATE	set	3981
   595  0000                     _LATH	set	3984
   596  0000                     _LATJ	set	3985
   597  0000                     _OSCCON	set	4051
   598  0000                     _OSCTUNE	set	3995
   599  0000                     _PIE2bits	set	4000
   600  0000                     _PIR2bits	set	4001
   601  0000                     _PORTB	set	3969
   602  0000                     _PORTJ	set	3976
   603  0000                     _SPBRG1	set	4015
   604  0000                     _SSP1CON1	set	4038
   605  0000                     _SSP1CON1bits	set	4038
   606  0000                     _SSP1STATbits	set	4039
   607  0000                     _TRISA	set	3986
   608  0000                     _TRISAbits	set	3986
   609  0000                     _TRISB	set	3987
   610  0000                     _TRISCbits	set	3988
   611  0000                     _TRISDbits	set	3989
   612  0000                     _TRISE	set	3990
   613  0000                     _TRISH	set	3993
   614  0000                     _TRISJ	set	3994
   615  0000                     _TXREG1	set	4013
   616  0000                     _TXSTA1	set	4012
   617  0000                     _CREN1	set	32092
   618  0000                     _GIE	set	32663
   619  0000                     _GIEH	set	32663
   620  0000                     _GIEL	set	32662
   621  0000                     _IPEN	set	32391
   622  0000                     _LATH0	set	31872
   623  0000                     _LATH1	set	31873
   624  0000                     _LATH2	set	31874
   625  0000                     _SPEN1	set	32095
   626  0000                     _T1CKPS0	set	32364
   627  0000                     _T1CKPS1	set	32365
   628  0000                     _T1OSCEN	set	32363
   629  0000                     _T1SYNC	set	32362
   630  0000                     _TMR1CS	set	32361
   631  0000                     _TMR1IE	set	31976
   632  0000                     _TMR1IF	set	31984
   633  0000                     _TMR1IP	set	31992
   634  0000                     _TMR1ON	set	32360
   635  0000                     _TX1IF	set	31988
   636                           tosu	equ	0xFFF
   637                           tosh	equ	0xFFE
   638                           tosl	equ	0xFFD
   639                           pclath	equ	0xFFA
   640                           tblptru	equ	0xFF8
   641                           tblptrh	equ	0xFF7
   642                           tblptrl	equ	0xFF6
   643                           tablat	equ	0xFF5
   644                           prodh	equ	0xFF4
   645                           prodl	equ	0xFF3
   646                           intcon	equ	0xFF2
   647                           indf0	equ	0xFEF
   648                           postinc0	equ	0xFEE
   649                           fsr0h	equ	0xFEA
   650                           fsr0l	equ	0xFE9
   651                           wreg	equ	0xFE8
   652                           postinc1	equ	0xFE6
   653                           postdec1	equ	0xFE5
   654                           plusw1	equ	0xFE3
   655                           fsr1h	equ	0xFE2
   656                           fsr1l	equ	0xFE1
   657                           bsr	equ	0xFE0
   658                           indf2	equ	0xFDF
   659                           postinc2	equ	0xFDE
   660                           postdec2	equ	0xFDD
   661                           plusw2	equ	0xFDB
   662                           fsr2h	equ	0xFDA
   663                           fsr2l	equ	0xFD9
   664                           status	equ	0xFD8
   665                           
   666                           	psect	cinit
   667  005E34                     __pcinit:
   668                           	opt stack 0
   669  005E34                     start_initialization:
   670                           	opt stack 0
   671  005E34                     __initialization:
   672                           	opt stack 0
   673                           
   674                           ; Clear objects allocated to BANK3 (184 bytes)
   675  005E34  EE03  F000         	lfsr	0,__pbssBANK3
   676  005E38  0EB8               	movlw	184
   677  005E3A                     clear_0:
   678  005E3A  6AEE               	clrf	postinc0,c
   679  005E3C  06E8               	decf	wreg,f,c
   680  005E3E  E1FD               	bnz	clear_0
   681                           
   682                           ; Clear objects allocated to BANK2 (187 bytes)
   683  005E40  EE02  F000         	lfsr	0,__pbssBANK2
   684  005E44  0EBB               	movlw	187
   685  005E46                     clear_1:
   686  005E46  6AEE               	clrf	postinc0,c
   687  005E48  06E8               	decf	wreg,f,c
   688  005E4A  E1FD               	bnz	clear_1
   689                           
   690                           ; Clear objects allocated to BANK1 (47 bytes)
