

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   117                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   122                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   123                           	psect	pa_nodes,global,class=CODE,delta=1
   124  0000                     
   125 ;; Function _DHCP_Handler is unused but had its address taken
   126  0000                     
   127 ;; Function _DEMO_UDP_IdlePkt is unused but had its address taken
   128  0000                     
   129 ;; Function _DEMO_UDP_Recv is unused but had its address taken
   130  0000                     tosu	equ	0xFFF
   131                           tosh	equ	0xFFE
   132                           tosl	equ	0xFFD
   133                           pclath	equ	0xFFA
   134                           tblptru	equ	0xFF8
   135                           tblptrh	equ	0xFF7
   136                           tblptrl	equ	0xFF6
   137                           tablat	equ	0xFF5
   138                           prodh	equ	0xFF4
   139                           prodl	equ	0xFF3
   140                           intcon	equ	0xFF2
   141                           indf0	equ	0xFEF
   142                           postinc0	equ	0xFEE
   143                           fsr0h	equ	0xFEA
   144                           fsr0l	equ	0xFE9
   145                           wreg	equ	0xFE8
   146                           postinc1	equ	0xFE6
   147                           plusw1	equ	0xFE3
   148                           fsr1h	equ	0xFE2
   149                           fsr1l	equ	0xFE1
   150                           bsr	equ	0xFE0
   151                           indf2	equ	0xFDF
   152                           postinc2	equ	0xFDE
   153                           postdec2	equ	0xFDD
   154                           plusw2	equ	0xFDB
   155                           fsr2h	equ	0xFDA
   156                           fsr2l	equ	0xFD9
   157                           status	equ	0xFD8
   158                           
   159                           	psect	idataCOMRAM
   160  005EDE                     __pidataCOMRAM:
   161                           	opt stack 0
   162                           
   163                           ;initializer for _clientState
   164  005EDE  01                 	db	1
   165                           tosu	equ	0xFFF
   166                           tosh	equ	0xFFE
   167                           tosl	equ	0xFFD
   168                           pclath	equ	0xFFA
   169                           tblptru	equ	0xFF8
   170                           tblptrh	equ	0xFF7
   171                           tblptrl	equ	0xFF6
   172                           tablat	equ	0xFF5
   173                           prodh	equ	0xFF4
   174                           prodl	equ	0xFF3
   175                           intcon	equ	0xFF2
   176                           indf0	equ	0xFEF
   177                           postinc0	equ	0xFEE
   178                           fsr0h	equ	0xFEA
   179                           fsr0l	equ	0xFE9
   180                           wreg	equ	0xFE8
   181                           postinc1	equ	0xFE6
   182                           plusw1	equ	0xFE3
   183                           fsr1h	equ	0xFE2
   184                           fsr1l	equ	0xFE1
   185                           bsr	equ	0xFE0
   186                           indf2	equ	0xFDF
   187                           postinc2	equ	0xFDE
   188                           postdec2	equ	0xFDD
   189                           plusw2	equ	0xFDB
   190                           fsr2h	equ	0xFDA
   191                           fsr2l	equ	0xFD9
   192                           status	equ	0xFD8
   193                           
   194                           	psect	smallconst
   195  001000                     __psmallconst:
   196                           	opt stack 0
   197  001000  00                 	db	0
   198  001001                     _dpowers:
   199                           	opt stack 0
   200  001001  0001               	dw	1
   201  001003  000A               	dw	10
   202  001005  0064               	dw	100
   203  001007  03E8               	dw	1000
   204  001009  2710               	dw	10000
   205  00100B                     __end_of_dpowers:
   206                           	opt stack 0
   207  00100B                     _hexpowers:
   208                           	opt stack 0
   209  00100B  0001               	dw	1
   210  00100D  0010               	dw	16
   211  00100F  0100               	dw	256
   212  001011  1000               	dw	4096
   213  001013                     __end_of_hexpowers:
   214                           	opt stack 0
   215  001013                     _dhcpName:
   216                           	opt stack 0
   217  001013  50                 	db	80
   218  001014  49                 	db	73
   219  001015  43                 	db	67
   220  001016  31                 	db	49
   221  001017  38                 	db	56
   222  001018  46                 	db	70
   223  001019  39                 	db	57
   224  00101A  37                 	db	55
   225  00101B  4A                 	db	74
   226  00101C  36                 	db	54
   227  00101D  30                 	db	48
   228  00101E  20                 	db	32
   229  00101F  45                 	db	69
   230  001020  54                 	db	84
   231  001021  48                 	db	72
   232  001022  45                 	db	69
   233  001023  52                 	db	82
   234  001024  4E                 	db	78
   235  001025  45                 	db	69
   236  001026  54                 	db	84
   237  001027  00                 	db	0
   238  001028                     __end_of_dhcpName:
   239                           	opt stack 0
   240  001028                     _UDP_CallBackTable:
   241                           	opt stack 0
   242  001028  FFFC               	dw	65532
   243  00102A  00                 	db	0
   244  00102B  00                 	db	0
   245  00102C  00                 	db	0
   246  00102D  FFFB               	dw	65531
   247  00102F  00                 	db	0
   248  001030  00                 	db	0
   249  001031  00                 	db	0
   250  001032  0044               	dw	68
   251  001034  00                 	db	0
   252  001035  00                 	db	0
   253  001036  00                 	db	0
   254  001037                     __end_of_UDP_CallBackTable:
   255                           	opt stack 0
   256  001037                     _broadcastMAC:
   257                           	opt stack 0
   258  001037  FF                 	db	255
   259  001038  FF                 	db	255
   260  001039  FF                 	db	255
   261  00103A  FF                 	db	255
   262  00103B  FF                 	db	255
   263  00103C  FF                 	db	255
   264  00103D                     __end_of_broadcastMAC:
   265                           	opt stack 0
   266  00103D                     _macAddress:
   267                           	opt stack 0
   268  00103D  00                 	db	0
   269  00103E  DE                 	db	222
   270  00103F  AD                 	db	173
   271  001040  00                 	db	0
   272  001041  BE                 	db	190
   273  001042  EF                 	db	239
   274  001043                     __end_of_macAddress:
   275                           	opt stack 0
   276  001043                     STR_2:
   277  001043  0D                 	db	13
   278  001044  0A                 	db	10
   279  001045  0D                 	db	13
   280  001046  0A                 	db	10
   281  001047  53                 	db	83	;'S'
   282  001048  74                 	db	116	;'t'
   283  001049  61                 	db	97	;'a'
   284  00104A  72                 	db	114	;'r'
   285  00104B  74                 	db	116	;'t'
   286  00104C  69                 	db	105	;'i'
   287  00104D  6E                 	db	110	;'n'
   288  00104E  67                 	db	103	;'g'
   289  00104F  20                 	db	32
   290  001050  53                 	db	83	;'S'
   291  001051  79                 	db	121	;'y'
   292  001052  73                 	db	115	;'s'
   293  001053  6C                 	db	108	;'l'
   294  001054  6F                 	db	111	;'o'
   295  001055  67                 	db	103	;'g'
   296  001056  20                 	db	32
   297  001057  61                 	db	97	;'a'
   298  001058  74                 	db	116	;'t'
   299  001059  20                 	db	32
   300  00105A  25                 	db	37
   301  00105B  75                 	db	117	;'u'
   302  00105C  0D                 	db	13
   303  00105D  0A                 	db	10
   304  00105E  00                 	db	0
   305  00105F                     STR_8:
   306  00105F  30                 	db	48	;'0'
   307  001060  31                 	db	49	;'1'
   308  001061  32                 	db	50	;'2'
   309  001062  33                 	db	51	;'3'
   310  001063  34                 	db	52	;'4'
   311  001064  35                 	db	53	;'5'
   312  001065  36                 	db	54	;'6'
   313  001066  37                 	db	55	;'7'
   314  001067  38                 	db	56	;'8'
   315  001068  39                 	db	57	;'9'
   316  001069  61                 	db	97	;'a'
   317  00106A  62                 	db	98	;'b'
   318  00106B  63                 	db	99	;'c'
   319  00106C  64                 	db	100	;'d'
   320  00106D  65                 	db	101	;'e'
   321  00106E  66                 	db	102	;'f'
   322  00106F  00                 	db	0
   323  001070                     STR_4:
   324  001070  57                 	db	87	;'W'
   325  001071  61                 	db	97	;'a'
   326  001072  69                 	db	105	;'i'
   327  001073  74                 	db	116	;'t'
   328  001074  69                 	db	105	;'i'
   329  001075  6E                 	db	110	;'n'
   330  001076  67                 	db	103	;'g'
   331  001077  20                 	db	32
   332  001078  66                 	db	102	;'f'
   333  001079  6F                 	db	111	;'o'
   334  00107A  72                 	db	114	;'r'
   335  00107B  20                 	db	32
   336  00107C  4C                 	db	76	;'L'
   337  00107D  69                 	db	105	;'i'
   338  00107E  6E                 	db	110	;'n'
   339  00107F  6B                 	db	107	;'k'
   340  001080  00                 	db	0
   341  001081                     STR_5:
   342  001081  4C                 	db	76	;'L'
   343  001082  69                 	db	105	;'i'
   344  001083  6E                 	db	110	;'n'
   345  001084  6B                 	db	107	;'k'
   346  001085  20                 	db	32
   347  001086  73                 	db	115	;'s'
   348  001087  74                 	db	116	;'t'
   349  001088  61                 	db	97	;'a'
   350  001089  72                 	db	114	;'r'
   351  00108A  74                 	db	116	;'t'
   352  00108B  65                 	db	101	;'e'
   353  00108C  64                 	db	100	;'d'
   354  00108D  00                 	db	0
   355  00108E                     STR_6:
   356  00108E  25                 	db	37
   357  00108F  64                 	db	100	;'d'
   358  001090  2E                 	db	46
   359  001091  25                 	db	37
   360  001092  64                 	db	100	;'d'
   361  001093  2E                 	db	46
   362  001094  25                 	db	37
   363  001095  64                 	db	100	;'d'
   364  001096  2E                 	db	46
   365  001097  25                 	db	37
   366  001098  64                 	db	100	;'d'
   367  001099  00                 	db	0
   368  00109A                     STR_3:
   369  00109A  25                 	db	37
   370  00109B  75                 	db	117	;'u'
   371  00109C  20                 	db	32
   372  00109D  3A                 	db	58	;':'
   373  00109E  20                 	db	32
   374  00109F  25                 	db	37
   375  0010A0  73                 	db	115	;'s'
   376  0010A1  0D                 	db	13
   377  0010A2  0A                 	db	10
   378  0010A3  00                 	db	0
   379  0010A4                     STR_1:
   380  0010A4  25                 	db	37
   381  0010A5  78                 	db	120	;'x'
   382  0010A6  20                 	db	32
   383  0010A7  3A                 	db	58	;':'
   384  0010A8  20                 	db	32
   385  0010A9  25                 	db	37
   386  0010AA  64                 	db	100	;'d'
   387  0010AB  00                 	db	0
   388  0010AC                     STR_7:
   389  0010AC  28                 	db	40
   390  0010AD  6E                 	db	110	;'n'
   391  0010AE  75                 	db	117	;'u'
   392  0010AF  6C                 	db	108	;'l'
   393  0010B0  6C                 	db	108	;'l'
   394  0010B1  29                 	db	41
   395  0010B2  00                 	db	0
   396                           
   397                           ; #config settings
   398  0010B3  00                 	db	0	; dummy byte at the end
   399  0000                     tosu	equ	0xFFF
   400                           tosh	equ	0xFFE
   401                           tosl	equ	0xFFD
   402                           pclath	equ	0xFFA
   403                           tblptru	equ	0xFF8
   404                           tblptrh	equ	0xFF7
   405                           tblptrl	equ	0xFF6
   406                           tablat	equ	0xFF5
   407                           prodh	equ	0xFF4
   408                           prodl	equ	0xFF3
   409                           intcon	equ	0xFF2
   410                           indf0	equ	0xFEF
   411                           postinc0	equ	0xFEE
   412                           fsr0h	equ	0xFEA
   413                           fsr0l	equ	0xFE9
   414                           wreg	equ	0xFE8
   415                           postinc1	equ	0xFE6
   416                           plusw1	equ	0xFE3
   417                           fsr1h	equ	0xFE2
   418                           fsr1l	equ	0xFE1
   419                           bsr	equ	0xFE0
   420                           indf2	equ	0xFDF
   421                           postinc2	equ	0xFDE
   422                           postdec2	equ	0xFDD
   423                           plusw2	equ	0xFDB
   424                           fsr2h	equ	0xFDA
   425                           fsr2l	equ	0xFD9
   426                           status	equ	0xFD8
   427                           
   428                           	psect	nvBANK2
   429  0002B4                     __pnvBANK2:
   430                           	opt stack 0
   431  0002B4                     _deviceTime:
   432                           	opt stack 0
   433  0002B4                     	ds	4
   434  0002B8                     _localTime:
   435                           	opt stack 0
   436  0002B8                     	ds	4
   437  0000                     _ADRES	set	4035
   438  0000                     _TMR1	set	4046
   439  0000                     _ADCON0	set	4034
   440  0000                     _ADCON0bits	set	4034
   441  0000                     _ADCON1	set	4033
   442  0000                     _ADCON2	set	4032
   443  0000                     _ADRESH	set	4036
   444  0000                     _ADRESL	set	4035
   445  0000                     _BAUDCON1	set	3966
   446  0000                     _BAUDCON1bits	set	3966
   447  0000                     _LATDbits	set	3980
   448  0000                     _LATE	set	3981
   449  0000                     _LATH	set	3984
   450  0000                     _LATJ	set	3985
   451  0000                     _OSCCON	set	4051
   452  0000                     _OSCTUNE	set	3995
   453  0000                     _PORTBbits	set	3969
   454  0000                     _PORTJ	set	3976
   455  0000                     _PORTJbits	set	3976
   456  0000                     _SPBRG1	set	4015
   457  0000                     _SSP1BUF	set	4041
   458  0000                     _SSP1CON1	set	4038
   459  0000                     _SSP1CON1bits	set	4038
   460  0000                     _SSP1STATbits	set	4039
   461  0000                     _SSPBUF	set	4041
   462  0000                     _TRISA	set	3986
   463  0000                     _TRISAbits	set	3986
   464  0000                     _TRISB	set	3987
   465  0000                     _TRISCbits	set	3988
   466  0000                     _TRISDbits	set	3989
   467  0000                     _TRISE	set	3990
   468  0000                     _TRISH	set	3993
   469  0000                     _TRISJ	set	3994
   470  0000                     _TXREG1	set	4013
   471  0000                     _TXSTA1	set	4012
   472  0000                     _CREN1	set	32092
   473  0000                     _GIE	set	32663
   474  0000                     _GIEH	set	32663
   475  0000                     _GIEL	set	32662
   476  0000                     _IPEN	set	32391
   477  0000                     _LATD3	set	31843
   478  0000                     _LATH0	set	31872
   479  0000                     _LATH1	set	31873
   480  0000                     _LATH2	set	31874
   481  0000                     _SPEN1	set	32095
   482  0000                     _T1CKPS0	set	32364
   483  0000                     _T1CKPS1	set	32365
   484  0000                     _T1OSCEN	set	32363
   485  0000                     _T1SYNC	set	32362
   486  0000                     _TMR1CS	set	32361
   487  0000                     _TMR1IE	set	31976
   488  0000                     _TMR1IF	set	31984
   489  0000                     _TMR1IP	set	31992
   490  0000                     _TMR1ON	set	32360
   491  0000                     _TX1IF	set	31988
   492                           tosu	equ	0xFFF
   493                           tosh	equ	0xFFE
   494                           tosl	equ	0xFFD
   495                           pclath	equ	0xFFA
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           prodh	equ	0xFF4
   501                           prodl	equ	0xFF3
   502                           intcon	equ	0xFF2
   503                           indf0	equ	0xFEF
   504                           postinc0	equ	0xFEE
   505                           fsr0h	equ	0xFEA
   506                           fsr0l	equ	0xFE9
   507                           wreg	equ	0xFE8
   508                           postinc1	equ	0xFE6
   509                           plusw1	equ	0xFE3
   510                           fsr1h	equ	0xFE2
   511                           fsr1l	equ	0xFE1
   512                           bsr	equ	0xFE0
   513                           indf2	equ	0xFDF
   514                           postinc2	equ	0xFDE
   515                           postdec2	equ	0xFDD
   516                           plusw2	equ	0xFDB
   517                           fsr2h	equ	0xFDA
   518                           fsr2l	equ	0xFD9
   519                           status	equ	0xFD8
   520                           
   521                           	psect	cinit
   522  00596A                     __pcinit:
   523                           	opt stack 0
   524  00596A                     start_initialization:
   525                           	opt stack 0
   526  00596A                     __initialization:
   527                           	opt stack 0
   528                           
   529                           ; Clear objects allocated to BANK2 (180 bytes)
   530  00596A  EE02  F000         	lfsr	0,__pbssBANK2
   531  00596E  0EB4               	movlw	180
   532  005970                     clear_0:
   533  005970  6AEE               	clrf	postinc0,c
   534  005972  06E8               	decf	wreg,f,c
   535  005974  E1FD               	bnz	clear_0
   536                           
   537                           ; Clear objects allocated to BANK1 (75 bytes)
   538  005976  EE01  F0B5         	lfsr	0,__pbssBANK1
   539  00597A  0E4B               	movlw	75
   540  00597C                     clear_1:
   541  00597C  6AEE               	clrf	postinc0,c
   542  00597E  06E8               	decf	wreg,f,c
   543  005980  E1FD               	bnz	clear_1
   544                           
   545                           ; Initialize objects allocated to COMRAM (1 bytes)
   546                           ; load TBLPTR registers with __pidataCOMRAM
   547  005982  0EDE               	movlw	low __pidataCOMRAM
   548  005984  6EF6               	movwf	tblptrl,c
   549  005986  0E5E               	movlw	high __pidataCOMRAM
   550  005988  6EF7               	movwf	tblptrh,c
   551  00598A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   552  00598C  6EF8               	movwf	tblptru,c
   553  00598E  0009               	tblrd		*+	;fetch initializer
   554  005990  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   555  005994                     end_of_initialization:
   556                           	opt stack 0
   557  005994                     __end_of__initialization:
   558                           	opt stack 0
   559  005994  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   560  005996  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   561  005998  0100               	movlb	0
   562  00599A  EF51  F024         	goto	_main	;jump to C main() function
   563                           tosu	equ	0xFFF
   564                           tosh	equ	0xFFE
   565                           tosl	equ	0xFFD
   566                           pclath	equ	0xFFA
   567                           tblptru	equ	0xFF8
   568                           tblptrh	equ	0xFF7
   569                           tblptrl	equ	0xFF6
   570                           tablat	equ	0xFF5
   571                           prodh	equ	0xFF4
   572                           prodl	equ	0xFF3
   573                           intcon	equ	0xFF2
   574                           indf0	equ	0xFEF
   575                           postinc0	equ	0xFEE
   576                           fsr0h	equ	0xFEA
   577                           fsr0l	equ	0xFE9
   578                           wreg	equ	0xFE8
   579                           postinc1	equ	0xFE6
   580                           plusw1	equ	0xFE3
   581                           fsr1h	equ	0xFE2
   582                           fsr1l	equ	0xFE1
   583                           bsr	equ	0xFE0
   584                           indf2	equ	0xFDF
   585                           postinc2	equ	0xFDE
   586                           postdec2	equ	0xFDD
   587                           plusw2	equ	0xFDB
   588                           fsr2h	equ	0xFDA
   589                           fsr2l	equ	0xFD9
   590                           status	equ	0xFD8
   591                           
   592                           	psect	dataCOMRAM
   593  00005D                     __pdataCOMRAM:
   594                           	opt stack 0
   595  00005D                     _clientState:
   596                           	opt stack 0
   597  00005D                     	ds	1
   598                           tosu	equ	0xFFF
   599                           tosh	equ	0xFFE
   600                           tosl	equ	0xFFD
   601                           pclath	equ	0xFFA
   602                           tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           prodh	equ	0xFF4
   607                           prodl	equ	0xFF3
   608                           intcon	equ	0xFF2
   609                           indf0	equ	0xFEF
   610                           postinc0	equ	0xFEE
   611                           fsr0h	equ	0xFEA
   612                           fsr0l	equ	0xFE9
   613                           wreg	equ	0xFE8
   614                           postinc1	equ	0xFE6
   615                           plusw1	equ	0xFE3
   616                           fsr1h	equ	0xFE2
   617                           fsr1l	equ	0xFE1
   618                           bsr	equ	0xFE0
   619                           indf2	equ	0xFDF
   620                           postinc2	equ	0xFDE
   621                           postdec2	equ	0xFDD
   622                           plusw2	equ	0xFDB
   623                           fsr2h	equ	0xFDA
   624                           fsr2l	equ	0xFD9
   625                           status	equ	0xFD8
   626                           
   627                           	psect	bssBANK1
   628  0001B5                     __pbssBANK1:
   629                           	opt stack 0
   630  0001B5                     _ethData:
   631                           	opt stack 0
   632  0001B5                     	ds	7
   633  0001BC                     _claim_dest_ip:
   634                           	opt stack 0
   635  0001BC                     	ds	4
   636  0001C0                     _dhcpLeaseTime:
   637                           	opt stack 0
   638  0001C0                     	ds	4
   639  0001C4                     _ipv4Address:
   640                           	opt stack 0
   641  0001C4                     	ds	4
   642  0001C8                     _ipv4SubnetMask:
   643                           	opt stack 0
   644  0001C8                     	ds	4
   645  0001CC                     _receivedRemoteAddress:
   646                           	opt stack 0
   647  0001CC                     	ds	4
   648  0001D0                     _eth_MAC:
   649                           	opt stack 0
   650  0001D0                     	ds	3
   651  0001D3                     _TXPacketSize:
   652                           	opt stack 0
   653  0001D3                     	ds	2
   654  0001D5                     _currentTCB:
   655                           	opt stack 0
   656  0001D5                     	ds	2
   657  0001D7                     _nextAvailablePort:
   658                           	opt stack 0
   659  0001D7                     	ds	2
   660  0001D9                     _nextPacketPointer:
   661                           	opt stack 0
   662  0001D9                     	ds	2
   663  0001DB                     _pot_initial_adcResult:
   664                           	opt stack 0
   665  0001DB                     	ds	2
   666  0001DD                     _rcvPayloadLen:
   667                           	opt stack 0
   668  0001DD                     	ds	2
   669  0001DF                     _tcbList:
   670                           	opt stack 0
   671  0001DF                     	ds	2
   672  0001E1                     _tcpMss:
   673                           	opt stack 0
   674  0001E1                     	ds	2
   675  0001E3                     _claim:
   676                           	opt stack 0
   677  0001E3                     	ds	1
   678  0001E4                     _idle_pkt_received:
   679                           	opt stack 0
   680  0001E4                     	ds	1
   681  0001E5                     _lastBank:
   682                           	opt stack 0
   683  0001E5                     	ds	1
   684  0001E6                     _pot_init:
   685                           	opt stack 0
   686  0001E6                     	ds	1
   687  0001E7                     _tcbListSize:
   688                           	opt stack 0
   689  0001E7                     	ds	1
   690  0001E8                     _tcpHeader:
   691                           	opt stack 0
   692  0001E8                     	ds	20
   693  0001FC                     _data:
   694                           	opt stack 0
   695  0001FC                     	ds	2
   696  0001FE                     _idle_packet:
   697                           	opt stack 0
   698  0001FE                     	ds	2
   699                           tosu	equ	0xFFF
   700                           tosh	equ	0xFFE
   701                           tosl	equ	0xFFD
   702                           pclath	equ	0xFFA
   703                           tblptru	equ	0xFF8
   704                           tblptrh	equ	0xFF7
   705                           tblptrl	equ	0xFF6
   706                           tablat	equ	0xFF5
   707                           prodh	equ	0xFF4
   708                           prodl	equ	0xFF3
   709                           intcon	equ	0xFF2
   710                           indf0	equ	0xFEF
