

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   139                           	psect	pa_nodes,global,class=CODE,delta=1
   140                           	dabs	1,0xE7E,2,_errataTemp
   141  0000                     tosu	equ	0xFFF
   142                           tosh	equ	0xFFE
   143                           tosl	equ	0xFFD
   144                           pclath	equ	0xFFA
   145                           tblptru	equ	0xFF8
   146                           tblptrh	equ	0xFF7
   147                           tblptrl	equ	0xFF6
   148                           tablat	equ	0xFF5
   149                           prodh	equ	0xFF4
   150                           prodl	equ	0xFF3
   151                           intcon	equ	0xFF2
   152                           indf0	equ	0xFEF
   153                           postinc0	equ	0xFEE
   154                           fsr0h	equ	0xFEA
   155                           fsr0l	equ	0xFE9
   156                           wreg	equ	0xFE8
   157                           postinc1	equ	0xFE6
   158                           plusw1	equ	0xFE3
   159                           fsr1h	equ	0xFE2
   160                           fsr1l	equ	0xFE1
   161                           bsr	equ	0xFE0
   162                           indf2	equ	0xFDF
   163                           postinc2	equ	0xFDE
   164                           postdec2	equ	0xFDD
   165                           plusw2	equ	0xFDB
   166                           fsr2h	equ	0xFDA
   167                           fsr2l	equ	0xFD9
   168                           status	equ	0xFD8
   169                           
   170                           	psect	idataCOMRAM
   171  006512                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _clientState
   175  006512  01                 	db	1
   176                           tosu	equ	0xFFF
   177                           tosh	equ	0xFFE
   178                           tosl	equ	0xFFD
   179                           pclath	equ	0xFFA
   180                           tblptru	equ	0xFF8
   181                           tblptrh	equ	0xFF7
   182                           tblptrl	equ	0xFF6
   183                           tablat	equ	0xFF5
   184                           prodh	equ	0xFF4
   185                           prodl	equ	0xFF3
   186                           intcon	equ	0xFF2
   187                           indf0	equ	0xFEF
   188                           postinc0	equ	0xFEE
   189                           fsr0h	equ	0xFEA
   190                           fsr0l	equ	0xFE9
   191                           wreg	equ	0xFE8
   192                           postinc1	equ	0xFE6
   193                           plusw1	equ	0xFE3
   194                           fsr1h	equ	0xFE2
   195                           fsr1l	equ	0xFE1
   196                           bsr	equ	0xFE0
   197                           indf2	equ	0xFDF
   198                           postinc2	equ	0xFDE
   199                           postdec2	equ	0xFDD
   200                           plusw2	equ	0xFDB
   201                           fsr2h	equ	0xFDA
   202                           fsr2l	equ	0xFD9
   203                           status	equ	0xFD8
   204                           
   205                           	psect	smallconst
   206  001000                     __psmallconst:
   207                           	opt stack 0
   208  001000  00                 	db	0
   209  001001                     _dpowers:
   210                           	opt stack 0
   211  001001  0001               	dw	1
   212  001003  000A               	dw	10
   213  001005  0064               	dw	100
   214  001007  03E8               	dw	1000
   215  001009  2710               	dw	10000
   216  00100B                     __end_of_dpowers:
   217                           	opt stack 0
   218  00100B                     _hexpowers:
   219                           	opt stack 0
   220  00100B  0001               	dw	1
   221  00100D  0010               	dw	16
   222  00100F  0100               	dw	256
   223  001011  1000               	dw	4096
   224  001013                     __end_of_hexpowers:
   225                           	opt stack 0
   226  001013                     _dhcpName:
   227                           	opt stack 0
   228  001013  50                 	db	80
   229  001014  49                 	db	73
   230  001015  43                 	db	67
   231  001016  31                 	db	49
   232  001017  38                 	db	56
   233  001018  46                 	db	70
   234  001019  39                 	db	57
   235  00101A  37                 	db	55
   236  00101B  4A                 	db	74
   237  00101C  36                 	db	54
   238  00101D  30                 	db	48
   239  00101E  20                 	db	32
   240  00101F  45                 	db	69
   241  001020  54                 	db	84
   242  001021  48                 	db	72
   243  001022  45                 	db	69
   244  001023  52                 	db	82
   245  001024  4E                 	db	78
   246  001025  45                 	db	69
   247  001026  54                 	db	84
   248  001027  00                 	db	0
   249  001028                     __end_of_dhcpName:
   250                           	opt stack 0
   251  001028                     _UDP_CallBackTable:
   252                           	opt stack 0
   253  001028  FFFC               	dw	65532
   254  00102A  12                 	db	low _DEMO_UDP_IdlePkt
   255  00102B  61                 	db	high _DEMO_UDP_IdlePkt
   256  00102C  00                 	db	low (_DEMO_UDP_IdlePkt shr (0+16))
   257  00102D  FFFB               	dw	65531
   258  00102F  90                 	db	low _DEMO_UDP_Recv
   259  001030  2C                 	db	high _DEMO_UDP_Recv
   260  001031  00                 	db	low (_DEMO_UDP_Recv shr (0+16))
   261  001032  0044               	dw	68
   262  001034  9C                 	db	low _DHCP_Handler
   263  001035  3D                 	db	high _DHCP_Handler
   264  001036  00                 	db	low (_DHCP_Handler shr (0+16))
   265  001037                     __end_of_UDP_CallBackTable:
   266                           	opt stack 0
   267  001037                     _broadcastMAC:
   268                           	opt stack 0
   269  001037  FF                 	db	255
   270  001038  FF                 	db	255
   271  001039  FF                 	db	255
   272  00103A  FF                 	db	255
   273  00103B  FF                 	db	255
   274  00103C  FF                 	db	255
   275  00103D                     __end_of_broadcastMAC:
   276                           	opt stack 0
   277  00103D                     _macAddress:
   278                           	opt stack 0
   279  00103D  00                 	db	0
   280  00103E  DE                 	db	222
   281  00103F  AD                 	db	173
   282  001040  00                 	db	0
   283  001041  BE                 	db	190
   284  001042  EF                 	db	239
   285  001043                     __end_of_macAddress:
   286                           	opt stack 0
   287  001043                     STR_3:
   288                           
   289                           ; BSR set to: 14
   290  001043  0D                 	db	13
   291  001044  0A                 	db	10
   292  001045  0D                 	db	13
   293  001046  0A                 	db	10
   294  001047  53                 	db	83	;'S'
   295  001048  74                 	db	116	;'t'
   296  001049  61                 	db	97	;'a'
   297  00104A  72                 	db	114	;'r'
   298  00104B  74                 	db	116	;'t'
   299  00104C  69                 	db	105	;'i'
   300  00104D  6E                 	db	110	;'n'
   301  00104E  67                 	db	103	;'g'
   302  00104F  20                 	db	32
   303  001050  53                 	db	83	;'S'
   304  001051  79                 	db	121	;'y'
   305  001052  73                 	db	115	;'s'
   306  001053  6C                 	db	108	;'l'
   307  001054  6F                 	db	111	;'o'
   308  001055  67                 	db	103	;'g'
   309  001056  20                 	db	32
   310  001057  61                 	db	97	;'a'
   311  001058  74                 	db	116	;'t'
   312  001059  20                 	db	32
   313  00105A  25                 	db	37
   314  00105B  75                 	db	117	;'u'
   315  00105C  0D                 	db	13
   316  00105D  0A                 	db	10
   317  00105E  00                 	db	0
   318  00105F                     STR_9:
   319                           
   320                           ; BSR set to: 14
   321  00105F  30                 	db	48	;'0'
   322  001060  31                 	db	49	;'1'
   323  001061  32                 	db	50	;'2'
   324  001062  33                 	db	51	;'3'
   325  001063  34                 	db	52	;'4'
   326  001064  35                 	db	53	;'5'
   327  001065  36                 	db	54	;'6'
   328  001066  37                 	db	55	;'7'
   329  001067  38                 	db	56	;'8'
   330  001068  39                 	db	57	;'9'
   331  001069  61                 	db	97	;'a'
   332  00106A  62                 	db	98	;'b'
   333  00106B  63                 	db	99	;'c'
   334  00106C  64                 	db	100	;'d'
   335  00106D  65                 	db	101	;'e'
   336  00106E  66                 	db	102	;'f'
   337  00106F  00                 	db	0
   338  001070                     STR_5:
   339                           
   340                           ; BSR set to: 14
   341  001070  57                 	db	87	;'W'
   342  001071  61                 	db	97	;'a'
   343  001072  69                 	db	105	;'i'
   344  001073  74                 	db	116	;'t'
   345  001074  69                 	db	105	;'i'
   346  001075  6E                 	db	110	;'n'
   347  001076  67                 	db	103	;'g'
   348  001077  20                 	db	32
   349  001078  66                 	db	102	;'f'
   350  001079  6F                 	db	111	;'o'
   351  00107A  72                 	db	114	;'r'
   352  00107B  20                 	db	32
   353  00107C  4C                 	db	76	;'L'
   354  00107D  69                 	db	105	;'i'
   355  00107E  6E                 	db	110	;'n'
   356  00107F  6B                 	db	107	;'k'
   357  001080  00                 	db	0
   358  001081                     STR_1:
   359                           
   360                           ; BSR set to: 14
   361  001081  44                 	db	68	;'D'
   362  001082  4D                 	db	77	;'M'
   363  001083  41                 	db	65	;'A'
   364  001084  20                 	db	32
   365  001085  54                 	db	84	;'T'
   366  001086  49                 	db	73	;'I'
   367  001087  4D                 	db	77	;'M'
   368  001088  45                 	db	69	;'E'
   369  001089  4F                 	db	79	;'O'
   370  00108A  55                 	db	85	;'U'
   371  00108B  54                 	db	84	;'T'
   372  00108C  21                 	db	33
   373  00108D  21                 	db	33
   374  00108E  21                 	db	33
   375  00108F  00                 	db	0
   376  001090                     STR_6:
   377                           
   378                           ; BSR set to: 14
   379  001090  4C                 	db	76	;'L'
   380  001091  69                 	db	105	;'i'
   381  001092  6E                 	db	110	;'n'
   382  001093  6B                 	db	107	;'k'
   383  001094  20                 	db	32
   384  001095  73                 	db	115	;'s'
   385  001096  74                 	db	116	;'t'
   386  001097  61                 	db	97	;'a'
   387  001098  72                 	db	114	;'r'
   388  001099  74                 	db	116	;'t'
   389  00109A  65                 	db	101	;'e'
   390  00109B  64                 	db	100	;'d'
   391  00109C  00                 	db	0
   392  00109D                     STR_7:
   393                           
   394                           ; BSR set to: 14
   395  00109D  25                 	db	37
   396  00109E  64                 	db	100	;'d'
   397  00109F  2E                 	db	46
   398  0010A0  25                 	db	37
   399  0010A1  64                 	db	100	;'d'
   400  0010A2  2E                 	db	46
   401  0010A3  25                 	db	37
   402  0010A4  64                 	db	100	;'d'
   403  0010A5  2E                 	db	46
   404  0010A6  25                 	db	37
   405  0010A7  64                 	db	100	;'d'
   406  0010A8  00                 	db	0
   407  0010A9                     STR_4:
   408                           
   409                           ; BSR set to: 14
   410  0010A9  25                 	db	37
   411  0010AA  75                 	db	117	;'u'
   412  0010AB  20                 	db	32
   413  0010AC  3A                 	db	58	;':'
   414  0010AD  20                 	db	32
   415  0010AE  25                 	db	37
   416  0010AF  73                 	db	115	;'s'
   417  0010B0  0D                 	db	13
   418  0010B1  0A                 	db	10
   419  0010B2  00                 	db	0
   420  0010B3                     STR_2:
   421                           
   422                           ; BSR set to: 14
   423  0010B3  25                 	db	37
   424  0010B4  78                 	db	120	;'x'
   425  0010B5  20                 	db	32
   426  0010B6  3A                 	db	58	;':'
   427  0010B7  20                 	db	32
   428  0010B8  25                 	db	37
   429  0010B9  64                 	db	100	;'d'
   430  0010BA  00                 	db	0
   431  0010BB                     STR_8:
   432                           
   433                           ; BSR set to: 14
   434  0010BB  28                 	db	40
   435  0010BC  6E                 	db	110	;'n'
   436  0010BD  75                 	db	117	;'u'
   437  0010BE  6C                 	db	108	;'l'
   438  0010BF  6C                 	db	108	;'l'
   439  0010C0  29                 	db	41
   440  0010C1  00                 	db	0
   441                           
   442                           ; #config settings
   443  0010C2  00                 	db	0	; dummy byte at the end
   444  0000                     tosu	equ	0xFFF
   445                           tosh	equ	0xFFE
   446                           tosl	equ	0xFFD
   447                           pclath	equ	0xFFA
   448                           tblptru	equ	0xFF8
   449                           tblptrh	equ	0xFF7
   450                           tblptrl	equ	0xFF6
   451                           tablat	equ	0xFF5
   452                           prodh	equ	0xFF4
   453                           prodl	equ	0xFF3
   454                           intcon	equ	0xFF2
   455                           indf0	equ	0xFEF
   456                           postinc0	equ	0xFEE
   457                           fsr0h	equ	0xFEA
   458                           fsr0l	equ	0xFE9
   459                           wreg	equ	0xFE8
   460                           postinc1	equ	0xFE6
   461                           plusw1	equ	0xFE3
   462                           fsr1h	equ	0xFE2
   463                           fsr1l	equ	0xFE1
   464                           bsr	equ	0xFE0
   465                           indf2	equ	0xFDF
   466                           postinc2	equ	0xFDE
   467                           postdec2	equ	0xFDD
   468                           plusw2	equ	0xFDB
   469                           fsr2h	equ	0xFDA
   470                           fsr2l	equ	0xFD9
   471                           status	equ	0xFD8
   472                           
   473                           	psect	nvBANK2
   474  0002F3                     __pnvBANK2:
   475                           	opt stack 0
   476  0002F3                     _deviceTime:
   477                           	opt stack 0
   478  0002F3                     	ds	4
   479  0002F7                     _localTime:
   480                           	opt stack 0
   481  0002F7                     	ds	4
   482  0000                     _EDMADST	set	3828
   483  0000                     _EDMAND	set	3826
   484  0000                     _EDMAST	set	3824
   485  0000                     _ERXND	set	3818
   486  0000                     _ERXRDPT	set	3820
   487  0000                     _ERXST	set	3816
   488  0000                     _ETXND	set	3814
   489  0000                     _ETXST	set	3812
   490  0000                     _EWRPT	set	3810
   491  0000                     _MAIPG	set	3750
   492  0000                     _MAMXFL	set	3754
   493  0000                     _MIRD	set	3768
   494  0000                     _MIWR	set	3766
   495  0000                     _ECON2	set	3838
   496  0000                     _EIE	set	3835
   497  0000                     _EIEbits	set	3835
   498  0000                     _EPKTCNT	set	3801
   499  0000                     _ERXFCON	set	3800
   500  0000                     _ESTATbits	set	3837
   501  0000                     _MAADR1	set	3716
   502  0000                     _MAADR2	set	3717
   503  0000                     _MAADR3	set	3714
   504  0000                     _MAADR4	set	3715
   505  0000                     _MAADR5	set	3712
   506  0000                     _MAADR6	set	3713
   507  0000                     _MABBIPG	set	3748
   508  0000                     _MACON1	set	3744
   509  0000                     _MACON3	set	3746
   510  0000                     _MACON4	set	3747
   511  0000                     _MICMD	set	3762
   512  0000                     _MICMDbits	set	3762
   513  0000                     _MIREGADR	set	3764
   514  0000                     _MISTATbits	set	3722
   515  0000                     _ADRES	set	4035
   516  0000                     _ERDPT	set	3962
   517  0000                     _TMR1	set	4046
   518  0000                     _ADCON0	set	4034
   519  0000                     _ADCON0bits	set	4034
   520  0000                     _ADCON1	set	4033
   521  0000                     _ADCON2	set	4032
   522  0000                     _ADRESH	set	4036
   523  0000                     _ADRESL	set	4035
   524  0000                     _BAUDCON1	set	3966
   525  0000                     _BAUDCON1bits	set	3966
   526  0000                     _ECON1	set	4050
   527  0000                     _ECON1bits	set	4050
   528  0000                     _EIRbits	set	3936
   529  0000                     _INTCON	set	4082
   530  0000                     _IPR2bits	set	4002
   531  0000                     _LATDbits	set	3980
   532  0000                     _LATE	set	3981
   533  0000                     _LATH	set	3984
   534  0000                     _LATJ	set	3985
   535  0000                     _OSCCON	set	4051
   536  0000                     _OSCTUNE	set	3995
   537  0000                     _PIE2bits	set	4000
   538  0000                     _PIR2bits	set	4001
   539  0000                     _PORTJ	set	3976
   540  0000                     _PORTJbits	set	3976
   541  0000                     _SPBRG1	set	4015
   542  0000                     _SSP1CON1	set	4038
   543  0000                     _SSP1CON1bits	set	4038
   544  0000                     _SSP1STATbits	set	4039
   545  0000                     _TRISA	set	3986
   546  0000                     _TRISAbits	set	3986
   547  0000                     _TRISB	set	3987
   548  0000                     _TRISCbits	set	3988
   549  0000                     _TRISDbits	set	3989
   550  0000                     _TRISE	set	3990
   551  0000                     _TRISH	set	3993
   552  0000                     _TRISJ	set	3994
   553  0000                     _TXREG1	set	4013
   554  0000                     _TXSTA1	set	4012
   555  0000                     _CREN1	set	32092
   556  0000                     _GIE	set	32663
   557  0000                     _GIEH	set	32663
   558  0000                     _GIEL	set	32662
   559  0000                     _IPEN	set	32391
   560  0000                     _LATH0	set	31872
   561  0000                     _LATH1	set	31873
   562  0000                     _LATH2	set	31874
   563  0000                     _SPEN1	set	32095
   564  0000                     _T1CKPS0	set	32364
   565  0000                     _T1CKPS1	set	32365
   566  0000                     _T1OSCEN	set	32363
   567  0000                     _T1SYNC	set	32362
   568  0000                     _TMR1CS	set	32361
   569  0000                     _TMR1IE	set	31976
   570  0000                     _TMR1IF	set	31984
   571  0000                     _TMR1IP	set	31992
   572  0000                     _TMR1ON	set	32360
   573  0000                     _TX1IF	set	31988
   574                           tosu	equ	0xFFF
   575                           tosh	equ	0xFFE
   576                           tosl	equ	0xFFD
   577                           pclath	equ	0xFFA
   578                           tblptru	equ	0xFF8
   579                           tblptrh	equ	0xFF7
   580                           tblptrl	equ	0xFF6
   581                           tablat	equ	0xFF5
   582                           prodh	equ	0xFF4
   583                           prodl	equ	0xFF3
   584                           intcon	equ	0xFF2
   585                           indf0	equ	0xFEF
   586                           postinc0	equ	0xFEE
   587                           fsr0h	equ	0xFEA
   588                           fsr0l	equ	0xFE9
   589                           wreg	equ	0xFE8
   590                           postinc1	equ	0xFE6
   591                           plusw1	equ	0xFE3
   592                           fsr1h	equ	0xFE2
   593                           fsr1l	equ	0xFE1
   594                           bsr	equ	0xFE0
   595                           indf2	equ	0xFDF
   596                           postinc2	equ	0xFDE
   597                           postdec2	equ	0xFDD
   598                           plusw2	equ	0xFDB
   599                           fsr2h	equ	0xFDA
   600                           fsr2l	equ	0xFD9
   601                           status	equ	0xFD8
   602                           
   603                           	psect	cinit
   604  005E36                     __pcinit:
   605                           	opt stack 0
   606  005E36                     start_initialization:
   607                           	opt stack 0
   608  005E36                     __initialization:
   609                           	opt stack 0
   610                           
   611                           ; Clear objects allocated to BANK2 (190 bytes)
   612  005E36  EE02  F000         	lfsr	0,__pbssBANK2
   613  005E3A  0EBE               	movlw	190
   614  005E3C                     clear_0:
   615  005E3C  6AEE               	clrf	postinc0,c
   616  005E3E  06E8               	decf	wreg,f,c
   617  005E40  E1FD               	bnz	clear_0
   618                           
   619                           ; Clear objects allocated to BANK1 (40 bytes)
   620  005E42  EE01  F0BF         	lfsr	0,__pbssBANK1
   621  005E46  0E28               	movlw	40
   622  005E48                     clear_1:
   623  005E48  6AEE               	clrf	postinc0,c
   624  005E4A  06E8               	decf	wreg,f,c
   625  005E4C  E1FD               	bnz	clear_1
   626                           
   627                           ; Clear objects allocated to COMRAM (21 bytes)
   628  005E4E  EE00  F033         	lfsr	0,__pbssCOMRAM
   629  005E52  0E15               	movlw	21
   630  005E54                     clear_2:
   631  005E54  6AEE               	clrf	postinc0,c
   632  005E56  06E8               	decf	wreg,f,c
   633  005E58  E1FD               	bnz	clear_2
   634                           
   635                           ; Initialize objects allocated to COMRAM (1 bytes)
   636                           ; load TBLPTR registers with __pidataCOMRAM
   637  005E5A  0E12               	movlw	low __pidataCOMRAM
   638  005E5C  6EF6               	movwf	tblptrl,c
   639  005E5E  0E65               	movlw	high __pidataCOMRAM
   640  005E60  6EF7               	movwf	tblptrh,c
   641  005E62  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   642  005E64  6EF8               	movwf	tblptru,c
   643  005E66  0009               	tblrd		*+	;fetch initializer
   644  005E68  CFF5 F048          	movff	tablat,__pdataCOMRAM
   645  005E6C                     end_of_initialization:
   646                           	opt stack 0
   647  005E6C                     __end_of__initialization:
   648                           	opt stack 0
   649  005E6C  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   650  005E6E  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   651  005E70  0100               	movlb	0
   652  005E72  EFDA  F025         	goto	_main	;jump to C main() function
   653                           tosu	equ	0xFFF
   654                           tosh	equ	0xFFE
   655                           tosl	equ	0xFFD
   656                           pclath	equ	0xFFA
   657                           tblptru	equ	0xFF8
   658                           tblptrh	equ	0xFF7
   659                           tblptrl	equ	0xFF6
   660                           tablat	equ	0xFF5
   661                           prodh	equ	0xFF4
   662                           prodl	equ	0xFF3
   663                           intcon	equ	0xFF2
   664                           indf0	equ	0xFEF
   665                           postinc0	equ	0xFEE
   666                           fsr0h	equ	0xFEA
   667                           fsr0l	equ	0xFE9
   668                           wreg	equ	0xFE8
   669                           postinc1	equ	0xFE6
   670                           plusw1	equ	0xFE3
   671                           fsr1h	equ	0xFE2
   672                           fsr1l	equ	0xFE1
   673                           bsr	equ	0xFE0
   674                           indf2	equ	0xFDF
   675                           postinc2	equ	0xFDE
   676                           postdec2	equ	0xFDD
   677                           plusw2	equ	0xFDB
   678                           fsr2h	equ	0xFDA
   679                           fsr2l	equ	0xFD9
