

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   139  0000                     
   140                           	psect	idataCOMRAM
   141  008C36                     __pidataCOMRAM:
   142                           	opt stack 0
   143                           
   144                           ;initializer for _clientState
   145  008C36  01                 	db	1
   146                           
   147                           	psect	smallconst
   148  001000                     __psmallconst:
   149                           	opt stack 0
   150  001000  00                 	db	0
   151  001001                     _dpowers:
   152                           	opt stack 0
   153  001001  0001               	dw	1
   154  001003  000A               	dw	10
   155  001005  0064               	dw	100
   156  001007  03E8               	dw	1000
   157  001009  2710               	dw	10000
   158  00100B                     __end_of_dpowers:
   159                           	opt stack 0
   160  00100B                     _hexpowers:
   161                           	opt stack 0
   162  00100B  0001               	dw	1
   163  00100D  0010               	dw	16
   164  00100F  0100               	dw	256
   165  001011  1000               	dw	4096
   166  001013                     __end_of_hexpowers:
   167                           	opt stack 0
   168  001013                     _dhcpName:
   169                           	opt stack 0
   170  001013  50                 	db	80
   171  001014  49                 	db	73
   172  001015  43                 	db	67
   173  001016  31                 	db	49
   174  001017  38                 	db	56
   175  001018  46                 	db	70
   176  001019  39                 	db	57
   177  00101A  37                 	db	55
   178  00101B  4A                 	db	74
   179  00101C  36                 	db	54
   180  00101D  30                 	db	48
   181  00101E  20                 	db	32
   182  00101F  45                 	db	69
   183  001020  54                 	db	84
   184  001021  48                 	db	72
   185  001022  45                 	db	69
   186  001023  52                 	db	82
   187  001024  4E                 	db	78
   188  001025  45                 	db	69
   189  001026  54                 	db	84
   190  001027  00                 	db	0
   191  001028                     __end_of_dhcpName:
   192                           	opt stack 0
   193  001028                     _broadcastMAC:
   194                           	opt stack 0
   195  001028  FF                 	db	255
   196  001029  FF                 	db	255
   197  00102A  FF                 	db	255
   198  00102B  FF                 	db	255
   199  00102C  FF                 	db	255
   200  00102D  FF                 	db	255
   201  00102E                     __end_of_broadcastMAC:
   202                           	opt stack 0
   203  00102E  00                 	db	0
   204  00102F  DE                 	db	222
   205  001030  AD                 	db	173
   206  001031  00                 	db	0
   207  001032  BE                 	db	190
   208  001033  EF                 	db	239
   209  001034                     __end_of_macAddress:
   210                           	opt stack 0
   211  001034                     _UDP_CallBackTable:
   212                           	opt stack 0
   213  001034  0044               	dw	68
   214  001036  60                 	db	low _DHCP_Handler
   215  001037  65                 	db	high _DHCP_Handler
   216  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   217  001039                     __end_of_UDP_CallBackTable:
   218                           	opt stack 0
   219  001039                     STR_5:
   220  001039  54                 	db	84	;'T'
   221  00103A  65                 	db	101	;'e'
   222  00103B  6D                 	db	109	;'m'
   223  00103C  70                 	db	112	;'p'
   224  00103D  65                 	db	101	;'e'
   225  00103E  72                 	db	114	;'r'
   226  00103F  61                 	db	97	;'a'
   227  001040  74                 	db	116	;'t'
   228  001041  75                 	db	117	;'u'
   229  001042  72                 	db	114	;'r'
   230  001043  65                 	db	101	;'e'
   231  001044  3A                 	db	58	;':'
   232  001045  20                 	db	32
   233  001046  30                 	db	48	;'0'
   234  001047  78                 	db	120	;'x'
   235  001048  25                 	db	37
   236  001049  33                 	db	51	;'3'
   237  00104A  78                 	db	120	;'x'
   238  00104B  3B                 	db	59	;';'
   239  00104C  20                 	db	32
   240  00104D  4C                 	db	76	;'L'
   241  00104E  45                 	db	69	;'E'
   242  00104F  44                 	db	68	;'D'
   243  001050  3A                 	db	58	;':'
   244  001051  20                 	db	32
   245  001052  30                 	db	48	;'0'
   246  001053  78                 	db	120	;'x'
   247  001054  25                 	db	37
   248  001055  31                 	db	49	;'1'
   249  001056  78                 	db	120	;'x'
   250  001057  3B                 	db	59	;';'
   251  001058  20                 	db	32
   252  001059  42                 	db	66	;'B'
   253  00105A  75                 	db	117	;'u'
   254  00105B  74                 	db	116	;'t'
   255  00105C  74                 	db	116	;'t'
   256  00105D  6F                 	db	111	;'o'
   257  00105E  6E                 	db	110	;'n'
   258  00105F  73                 	db	115	;'s'
   259  001060  3A                 	db	58	;':'
   260  001061  20                 	db	32
   261  001062  30                 	db	48	;'0'
   262  001063  78                 	db	120	;'x'
   263  001064  25                 	db	37
   264  001065  31                 	db	49	;'1'
   265  001066  78                 	db	120	;'x'
   266  001067  3B                 	db	59	;';'
   267  001068  20                 	db	32
   268  001069  50                 	db	80	;'P'
   269  00106A  6F                 	db	111	;'o'
   270  00106B  74                 	db	116	;'t'
   271  00106C  3A                 	db	58	;':'
   272  00106D  20                 	db	32
   273  00106E  30                 	db	48	;'0'
   274  00106F  78                 	db	120	;'x'
   275  001070  25                 	db	37
   276  001071  33                 	db	51	;'3'
   277  001072  78                 	db	120	;'x'
   278  001073  20                 	db	32
   279  001074  0A                 	db	10
   280  001075  00                 	db	0
   281  001076                     STR_2:
   282  001076  0D                 	db	13
   283  001077  0A                 	db	10
   284  001078  0D                 	db	13
   285  001079  0A                 	db	10
   286  00107A  53                 	db	83	;'S'
   287  00107B  74                 	db	116	;'t'
   288  00107C  61                 	db	97	;'a'
   289  00107D  72                 	db	114	;'r'
   290  00107E  74                 	db	116	;'t'
   291  00107F  69                 	db	105	;'i'
   292  001080  6E                 	db	110	;'n'
   293  001081  67                 	db	103	;'g'
   294  001082  20                 	db	32
   295  001083  53                 	db	83	;'S'
   296  001084  79                 	db	121	;'y'
   297  001085  73                 	db	115	;'s'
   298  001086  6C                 	db	108	;'l'
   299  001087  6F                 	db	111	;'o'
   300  001088  67                 	db	103	;'g'
   301  001089  20                 	db	32
   302  00108A  61                 	db	97	;'a'
   303  00108B  74                 	db	116	;'t'
   304  00108C  20                 	db	32
   305  00108D  25                 	db	37
   306  00108E  75                 	db	117	;'u'
   307  00108F  0D                 	db	13
   308  001090  0A                 	db	10
   309  001091  00                 	db	0
   310  001092                     STR_10:
   311  001092  30                 	db	48	;'0'
   312  001093  31                 	db	49	;'1'
   313  001094  32                 	db	50	;'2'
   314  001095  33                 	db	51	;'3'
   315  001096  34                 	db	52	;'4'
   316  001097  35                 	db	53	;'5'
   317  001098  36                 	db	54	;'6'
   318  001099  37                 	db	55	;'7'
   319  00109A  38                 	db	56	;'8'
   320  00109B  39                 	db	57	;'9'
   321  00109C  61                 	db	97	;'a'
   322  00109D  62                 	db	98	;'b'
   323  00109E  63                 	db	99	;'c'
   324  00109F  64                 	db	100	;'d'
   325  0010A0  65                 	db	101	;'e'
   326  0010A1  66                 	db	102	;'f'
   327  0010A2  00                 	db	0
   328  0010A3                     STR_6:
   329  0010A3  57                 	db	87	;'W'
   330  0010A4  61                 	db	97	;'a'
   331  0010A5  69                 	db	105	;'i'
   332  0010A6  74                 	db	116	;'t'
   333  0010A7  69                 	db	105	;'i'
   334  0010A8  6E                 	db	110	;'n'
   335  0010A9  67                 	db	103	;'g'
   336  0010AA  20                 	db	32
   337  0010AB  66                 	db	102	;'f'
   338  0010AC  6F                 	db	111	;'o'
   339  0010AD  72                 	db	114	;'r'
   340  0010AE  20                 	db	32
   341  0010AF  4C                 	db	76	;'L'
   342  0010B0  69                 	db	105	;'i'
   343  0010B1  6E                 	db	110	;'n'
   344  0010B2  6B                 	db	107	;'k'
   345  0010B3  00                 	db	0
   346  0010B4                     STR_7:
   347  0010B4  4C                 	db	76	;'L'
   348  0010B5  69                 	db	105	;'i'
   349  0010B6  6E                 	db	110	;'n'
   350  0010B7  6B                 	db	107	;'k'
   351  0010B8  20                 	db	32
   352  0010B9  73                 	db	115	;'s'
   353  0010BA  74                 	db	116	;'t'
   354  0010BB  61                 	db	97	;'a'
   355  0010BC  72                 	db	114	;'r'
   356  0010BD  74                 	db	116	;'t'
   357  0010BE  65                 	db	101	;'e'
   358  0010BF  64                 	db	100	;'d'
   359  0010C0  00                 	db	0
   360  0010C1                     STR_8:
   361  0010C1  25                 	db	37
   362  0010C2  64                 	db	100	;'d'
   363  0010C3  2E                 	db	46
   364  0010C4  25                 	db	37
   365  0010C5  64                 	db	100	;'d'
   366  0010C6  2E                 	db	46
   367  0010C7  25                 	db	37
   368  0010C8  64                 	db	100	;'d'
   369  0010C9  2E                 	db	46
   370  0010CA  25                 	db	37
   371  0010CB  64                 	db	100	;'d'
   372  0010CC  00                 	db	0
   373  0010CD                     STR_3:
   374  0010CD  25                 	db	37
   375  0010CE  75                 	db	117	;'u'
   376  0010CF  20                 	db	32
   377  0010D0  3A                 	db	58	;':'
   378  0010D1  20                 	db	32
   379  0010D2  25                 	db	37
   380  0010D3  73                 	db	115	;'s'
   381  0010D4  0D                 	db	13
   382  0010D5  0A                 	db	10
   383  0010D6  00                 	db	0
   384  0010D7                     STR_1:
   385  0010D7  25                 	db	37
   386  0010D8  78                 	db	120	;'x'
   387  0010D9  20                 	db	32
   388  0010DA  3A                 	db	58	;':'
   389  0010DB  20                 	db	32
   390  0010DC  25                 	db	37
   391  0010DD  64                 	db	100	;'d'
   392  0010DE  00                 	db	0
   393  0010DF                     STR_9:
   394  0010DF  28                 	db	40
   395  0010E0  6E                 	db	110	;'n'
   396  0010E1  75                 	db	117	;'u'
   397  0010E2  6C                 	db	108	;'l'
   398  0010E3  6C                 	db	108	;'l'
   399  0010E4  29                 	db	41
   400  0010E5  00                 	db	0
   401  0010E6                     STR_4:
   402  0010E6  25                 	db	37
   403  0010E7  73                 	db	115	;'s'
   404  0010E8  00                 	db	0
   405                           
   406                           ; #config settings
   407  0010E9  00                 	db	0	; dummy byte at the end
   408  0000                     
   409                           	psect	nvBANK2
   410  0002E4                     __pnvBANK2:
   411                           	opt stack 0
   412  0002E4                     _deviceTime:
   413                           	opt stack 0
   414  0002E4                     	ds	4
   415  0002E8                     _localTime:
   416                           	opt stack 0
   417  0002E8                     	ds	4
   418  0000                     _ADRES	set	4035
   419  0000                     _TMR1	set	4046
   420  0000                     _ADCON0	set	4034
   421  0000                     _ADCON0bits	set	4034
   422  0000                     _ADCON1	set	4033
   423  0000                     _ADCON2	set	4032
   424  0000                     _ADRESH	set	4036
   425  0000                     _ADRESL	set	4035
   426  0000                     _BAUDCON1	set	3966
   427  0000                     _BAUDCON1bits	set	3966
   428  0000                     _LATBbits	set	3978
   429  0000                     _LATDbits	set	3980
   430  0000                     _LATE	set	3981
   431  0000                     _LATH	set	3984
   432  0000                     _LATJ	set	3985
   433  0000                     _OSCCON	set	4051
   434  0000                     _OSCTUNE	set	3995
   435  0000                     _PORTB	set	3969
   436  0000                     _PORTBbits	set	3969
   437  0000                     _PORTJ	set	3976
   438  0000                     _SPBRG1	set	4015
   439  0000                     _SSP1BUF	set	4041
   440  0000                     _SSP1CON1	set	4038
   441  0000                     _SSP1CON1bits	set	4038
   442  0000                     _SSP1STATbits	set	4039
   443  0000                     _SSPBUF	set	4041
   444  0000                     _TRISA	set	3986
   445  0000                     _TRISAbits	set	3986
   446  0000                     _TRISBbits	set	3987
   447  0000                     _TRISCbits	set	3988
   448  0000                     _TRISDbits	set	3989
   449  0000                     _TRISE	set	3990
   450  0000                     _TRISH	set	3993
   451  0000                     _TRISJ	set	3994
   452  0000                     _TXREG1	set	4013
   453  0000                     _TXSTA1	set	4012
   454  0000                     _CREN1	set	32092
   455  0000                     _GIE	set	32663
   456  0000                     _GIEH	set	32663
   457  0000                     _GIEL	set	32662
   458  0000                     _IPEN	set	32391
   459  0000                     _LATB3	set	31827
   460  0000                     _LATH0	set	31872
   461  0000                     _LATH1	set	31873
   462  0000                     _LATH2	set	31874
   463  0000                     _RBPU	set	32655
   464  0000                     _SPEN1	set	32095
   465  0000                     _T1CKPS0	set	32364
   466  0000                     _T1CKPS1	set	32365
   467  0000                     _T1OSCEN	set	32363
   468  0000                     _T1SYNC	set	32362
   469  0000                     _TMR1CS	set	32361
   470  0000                     _TMR1IE	set	31976
   471  0000                     _TMR1IF	set	31984
   472  0000                     _TMR1IP	set	31992
   473  0000                     _TMR1ON	set	32360
   474  0000                     _TX1IF	set	31988
   475                           
   476                           	psect	cinit
   477  00845A                     __pcinit:
   478                           	opt stack 0
   479  00845A                     start_initialization:
   480                           	opt stack 0
   481  00845A                     __initialization:
   482                           	opt stack 0
   483                           
   484                           ; Clear objects allocated to BANK3 (184 bytes)
   485  00845A  EE03  F000         	lfsr	0,__pbssBANK3
   486  00845E  0EB8               	movlw	184
   487  008460                     clear_0:
   488  008460  6AEE               	clrf	postinc0,c
   489  008462  06E8               	decf	wreg,f,c
   490  008464  E1FD               	bnz	clear_0
   491                           
   492                           ; Clear objects allocated to BANK2 (183 bytes)
   493  008466  EE02  F000         	lfsr	0,__pbssBANK2
   494  00846A  0EB7               	movlw	183
   495  00846C                     clear_1:
   496  00846C  6AEE               	clrf	postinc0,c
   497  00846E  06E8               	decf	wreg,f,c
   498  008470  E1FD               	bnz	clear_1
   499                           
   500                           ; Clear objects allocated to BANK1 (81 bytes)
   501  008472  EE01  F083         	lfsr	0,__pbssBANK1
   502  008476  0E51               	movlw	81
   503  008478                     clear_2:
   504  008478  6AEE               	clrf	postinc0,c
   505  00847A  06E8               	decf	wreg,f,c
   506  00847C  E1FD               	bnz	clear_2
   507                           
   508                           ; Clear objects allocated to BANK0 (2 bytes)
   509  00847E  0100               	movlb	0
   510  008480  6BFF               	clrf	(__pbssBANK0+1)& (0+255),b
   511  008482  6BFE               	clrf	__pbssBANK0& (0+255),b
   512                           
   513                           ; Initialize objects allocated to COMRAM (1 bytes)
   514                           ; load TBLPTR registers with __pidataCOMRAM
   515  008484  0E36               	movlw	low __pidataCOMRAM
   516  008486  6EF6               	movwf	tblptrl,c
   517  008488  0E8C               	movlw	high __pidataCOMRAM
   518  00848A  6EF7               	movwf	tblptrh,c
   519  00848C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   520  00848E  6EF8               	movwf	tblptru,c
   521  008490  0009               	tblrd		*+	;fetch initializer
   522  008492  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   523  008496                     end_of_initialization:
   524                           	opt stack 0
   525  008496                     __end_of__initialization:
   526                           	opt stack 0
   527  008496  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   528  008498  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   529  00849A  0100               	movlb	0
   530  00849C  EF54  F038         	goto	_main	;jump to C main() function
   531                           tblptru	equ	0xFF8
   532                           tblptrh	equ	0xFF7
   533                           tblptrl	equ	0xFF6
   534                           tablat	equ	0xFF5
   535                           postinc0	equ	0xFEE
   536                           wreg	equ	0xFE8
   537                           
   538                           	psect	dataCOMRAM
   539  00005D                     __pdataCOMRAM:
   540                           	opt stack 0
   541  00005D                     _clientState:
   542                           	opt stack 0
   543  00005D                     	ds	1
   544                           tblptru	equ	0xFF8
   545                           tblptrh	equ	0xFF7
   546                           tblptrl	equ	0xFF6
   547                           tablat	equ	0xFF5
   548                           postinc0	equ	0xFEE
   549                           wreg	equ	0xFE8
   550                           
   551                           	psect	bssBANK0
   552  0000FE                     __pbssBANK0:
   553                           	opt stack 0
   554  0000FE                     _currentTCB:
   555                           	opt stack 0
   556  0000FE                     	ds	2
   557                           tblptru	equ	0xFF8
   558                           tblptrh	equ	0xFF7
   559                           tblptrl	equ	0xFF6
   560                           tablat	equ	0xFF5
   561                           postinc0	equ	0xFEE
   562                           wreg	equ	0xFE8
   563                           
   564                           	psect	bssBANK1
   565  000183                     __pbssBANK1:
   566                           	opt stack 0
   567  000183                     _ethData:
   568                           	opt stack 0
   569  000183                     	ds	7
   570  00018A                     _dhcpLeaseTime:
   571                           	opt stack 0
   572  00018A                     	ds	4
   573  00018E                     _ipv4Address:
   574                           	opt stack 0
   575  00018E                     	ds	4
   576  000192                     _ipv4SubnetMask:
   577                           	opt stack 0
   578  000192                     	ds	4
   579  000196                     _receivedRemoteAddress:
   580                           	opt stack 0
   581  000196                     	ds	4
   582  00019A                     _TXPacketSize:
   583                           	opt stack 0
   584  00019A                     	ds	2
   585  00019C                     _nextAvailablePort:
   586                           	opt stack 0
   587  00019C                     	ds	2
   588  00019E                     _nextPacketPointer:
   589                           	opt stack 0
   590  00019E                     	ds	2
   591  0001A0                     _rcvPayloadLen:
   592                           	opt stack 0
   593  0001A0                     	ds	2
   594  0001A2                     _tcbList:
   595                           	opt stack 0
   596  0001A2                     	ds	2
   597  0001A4                     _tcpMss:
   598                           	opt stack 0
   599  0001A4                     	ds	2
   600  0001A6                     _last_bank:
   601                           	opt stack 0
   602  0001A6                     	ds	1
   603  0001A7                     _tcbListSize:
   604                           	opt stack 0
   605  0001A7                     	ds	1
   606  0001A8                     _ipv4Header:
   607                           	opt stack 0
   608  0001A8                     	ds	20
   609  0001BC                     _tcpHeader:
   610                           	opt stack 0
   611  0001BC                     	ds	20
   612  0001D0                     DEMO_TCP_Client@t_client:
   613                           	opt stack 0
   614  0001D0                     	ds	4
   615                           tblptru	equ	0xFF8
   616                           tblptrh	equ	0xFF7
   617                           tblptrl	equ	0xFF6
   618                           tablat	equ	0xFF5
   619                           postinc0	equ	0xFEE
   620                           wreg	equ	0xFE8
   621                           
   622                           	psect	bssBANK2
   623  000200                     __pbssBANK2:
   624                           	opt stack 0
   625  000200                     _led_values:
   626                           	opt stack 0
   627  000200                     	ds	16
   628  000210                     _ipv4DNS:
   629                           	opt stack 0
   630  000210                     	ds	8
   631  000218                     _rxPacketStatusVector:
   632                           	opt stack 0
   633  000218                     	ds	6
   634  00021E                     DEMO_TCP_Client@t_clientOld:
   635                           	opt stack 0
   636  00021E                     	ds	4
   637  000222                     Network_Manage@nowPv:
   638                           	opt stack 0
   639  000222                     	ds	4
   640  000226                     _dhcpServerId:
   641                           	opt stack 0
   642  000226                     	ds	4
   643  00022A                     _ipv4Router:
   644                           	opt stack 0
   645  00022A                     	ds	4
   646  00022E                     _nextSequenceNumber:
   647                           	opt stack 0
   648  00022E                     	ds	4
   649  000232                     _remoteIpv4Address:
   650                           	opt stack 0
   651  000232                     	ds	4
   652  000236                     DEMO_TCP_Client@port60TCB:
   653                           	opt stack 0
   654  000236                     	ds	55
   655  00026D                     DEMO_TCP_Client@rxdataPort60:
   656                           	opt stack 0
   657  00026D                     	ds	50
   658  00029F                     _udpHeader:
   659                           	opt stack 0
   660  00029F                     	ds	8
   661  0002A7                     _ethMAC:
   662                           	opt stack 0
   663  0002A7                     	ds	6
   664  0002AD                     _remoteSocket:
   665                           	opt stack 0
   666  0002AD                     	ds	6
   667  0002B3                     _arpTimer:
   668                           	opt stack 0
   669  0002B3                     	ds	4
   670                           tblptru	equ	0xFF8
   671                           tblptrh	equ	0xFF7
   672                           tblptrl	equ	0xFF6
   673                           tablat	equ	0xFF5
   674                           postinc0	equ	0xFEE
   675                           wreg	equ	0xFE8
   676                           
   677                           	psect	bssBANK3
   678  000300                     __pbssBANK3:
   679                           	opt stack 0
   680  000300                     _arpMap:
   681                           	opt stack 0
   682  000300                     	ds	104
   683  000368                     DEMO_TCP_Client@txdataPort60:
   684                           	opt stack 0
   685  000368                     	ds	80
   686                           tblptru	equ	0xFF8
   687                           tblptrh	equ	0xFF7
   688                           tblptrl	equ	0xFF6
   689                           tablat	equ	0xFF5
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           
   693                           	psect	cstackBANK2
   694  0002B7                     __pcstackBANK2:
   695                           	opt stack 0
   696  0002B7                     main@old_ip:
   697                           	opt stack 0
   698                           
