

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134  0000                     
   135                           	psect	idataCOMRAM
   136  00925A                     __pidataCOMRAM:
   137                           	opt stack 0
   138                           
   139                           ;initializer for _clientState
   140  00925A  01                 	db	1
   141                           
   142                           	psect	smallconst
   143  001000                     __psmallconst:
   144                           	opt stack 0
   145  001000  00                 	db	0
   146  001001                     _dpowers:
   147                           	opt stack 0
   148  001001  0001               	dw	1
   149  001003  000A               	dw	10
   150  001005  0064               	dw	100
   151  001007  03E8               	dw	1000
   152  001009  2710               	dw	10000
   153  00100B                     __end_of_dpowers:
   154                           	opt stack 0
   155  00100B                     _hexpowers:
   156                           	opt stack 0
   157  00100B  0001               	dw	1
   158  00100D  0010               	dw	16
   159  00100F  0100               	dw	256
   160  001011  1000               	dw	4096
   161  001013                     __end_of_hexpowers:
   162                           	opt stack 0
   163  001013                     _dhcpName:
   164                           	opt stack 0
   165  001013  50                 	db	80
   166  001014  49                 	db	73
   167  001015  43                 	db	67
   168  001016  31                 	db	49
   169  001017  38                 	db	56
   170  001018  46                 	db	70
   171  001019  39                 	db	57
   172  00101A  37                 	db	55
   173  00101B  4A                 	db	74
   174  00101C  36                 	db	54
   175  00101D  30                 	db	48
   176  00101E  20                 	db	32
   177  00101F  45                 	db	69
   178  001020  54                 	db	84
   179  001021  48                 	db	72
   180  001022  45                 	db	69
   181  001023  52                 	db	82
   182  001024  4E                 	db	78
   183  001025  45                 	db	69
   184  001026  54                 	db	84
   185  001027  00                 	db	0
   186  001028                     __end_of_dhcpName:
   187                           	opt stack 0
   188  001028                     _broadcastMAC:
   189                           	opt stack 0
   190  001028  FF                 	db	255
   191  001029  FF                 	db	255
   192  00102A  FF                 	db	255
   193  00102B  FF                 	db	255
   194  00102C  FF                 	db	255
   195  00102D  FF                 	db	255
   196  00102E                     __end_of_broadcastMAC:
   197                           	opt stack 0
   198  00102E                     _macAddress:
   199                           	opt stack 0
   200  00102E  00                 	db	0
   201  00102F  DE                 	db	222
   202  001030  AD                 	db	173
   203  001031  00                 	db	0
   204  001032  BE                 	db	190
   205  001033  EF                 	db	239
   206  001034                     __end_of_macAddress:
   207                           	opt stack 0
   208  001034                     _UDP_CallBackTable:
   209                           	opt stack 0
   210  001034  0044               	dw	68
   211  001036  88                 	db	low _DHCP_Handler
   212  001037  69                 	db	high _DHCP_Handler
   213  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   214  001039                     __end_of_UDP_CallBackTable:
   215                           	opt stack 0
   216  001039                     STR_5:
   217  001039  54                 	db	84	;'T'
   218  00103A  65                 	db	101	;'e'
   219  00103B  6D                 	db	109	;'m'
   220  00103C  70                 	db	112	;'p'
   221  00103D  65                 	db	101	;'e'
   222  00103E  72                 	db	114	;'r'
   223  00103F  61                 	db	97	;'a'
   224  001040  74                 	db	116	;'t'
   225  001041  75                 	db	117	;'u'
   226  001042  72                 	db	114	;'r'
   227  001043  65                 	db	101	;'e'
   228  001044  3A                 	db	58	;':'
   229  001045  20                 	db	32
   230  001046  30                 	db	48	;'0'
   231  001047  78                 	db	120	;'x'
   232  001048  25                 	db	37
   233  001049  33                 	db	51	;'3'
   234  00104A  78                 	db	120	;'x'
   235  00104B  3B                 	db	59	;';'
   236  00104C  20                 	db	32
   237  00104D  4C                 	db	76	;'L'
   238  00104E  45                 	db	69	;'E'
   239  00104F  44                 	db	68	;'D'
   240  001050  3A                 	db	58	;':'
   241  001051  20                 	db	32
   242  001052  30                 	db	48	;'0'
   243  001053  78                 	db	120	;'x'
   244  001054  25                 	db	37
   245  001055  31                 	db	49	;'1'
   246  001056  78                 	db	120	;'x'
   247  001057  3B                 	db	59	;';'
   248  001058  20                 	db	32
   249  001059  42                 	db	66	;'B'
   250  00105A  75                 	db	117	;'u'
   251  00105B  74                 	db	116	;'t'
   252  00105C  74                 	db	116	;'t'
   253  00105D  6F                 	db	111	;'o'
   254  00105E  6E                 	db	110	;'n'
   255  00105F  73                 	db	115	;'s'
   256  001060  3A                 	db	58	;':'
   257  001061  20                 	db	32
   258  001062  30                 	db	48	;'0'
   259  001063  78                 	db	120	;'x'
   260  001064  25                 	db	37
   261  001065  31                 	db	49	;'1'
   262  001066  78                 	db	120	;'x'
   263  001067  3B                 	db	59	;';'
   264  001068  20                 	db	32
   265  001069  50                 	db	80	;'P'
   266  00106A  6F                 	db	111	;'o'
   267  00106B  74                 	db	116	;'t'
   268  00106C  3A                 	db	58	;':'
   269  00106D  20                 	db	32
   270  00106E  30                 	db	48	;'0'
   271  00106F  78                 	db	120	;'x'
   272  001070  25                 	db	37
   273  001071  33                 	db	51	;'3'
   274  001072  78                 	db	120	;'x'
   275  001073  20                 	db	32
   276  001074  0A                 	db	10
   277  001075  00                 	db	0
   278  001076                     STR_2:
   279  001076  0D                 	db	13
   280  001077  0A                 	db	10
   281  001078  0D                 	db	13
   282  001079  0A                 	db	10
   283  00107A  53                 	db	83	;'S'
   284  00107B  74                 	db	116	;'t'
   285  00107C  61                 	db	97	;'a'
   286  00107D  72                 	db	114	;'r'
   287  00107E  74                 	db	116	;'t'
   288  00107F  69                 	db	105	;'i'
   289  001080  6E                 	db	110	;'n'
   290  001081  67                 	db	103	;'g'
   291  001082  20                 	db	32
   292  001083  53                 	db	83	;'S'
   293  001084  79                 	db	121	;'y'
   294  001085  73                 	db	115	;'s'
   295  001086  6C                 	db	108	;'l'
   296  001087  6F                 	db	111	;'o'
   297  001088  67                 	db	103	;'g'
   298  001089  20                 	db	32
   299  00108A  61                 	db	97	;'a'
   300  00108B  74                 	db	116	;'t'
   301  00108C  20                 	db	32
   302  00108D  25                 	db	37
   303  00108E  75                 	db	117	;'u'
   304  00108F  0D                 	db	13
   305  001090  0A                 	db	10
   306  001091  00                 	db	0
   307  001092                     STR_10:
   308  001092  30                 	db	48	;'0'
   309  001093  31                 	db	49	;'1'
   310  001094  32                 	db	50	;'2'
   311  001095  33                 	db	51	;'3'
   312  001096  34                 	db	52	;'4'
   313  001097  35                 	db	53	;'5'
   314  001098  36                 	db	54	;'6'
   315  001099  37                 	db	55	;'7'
   316  00109A  38                 	db	56	;'8'
   317  00109B  39                 	db	57	;'9'
   318  00109C  61                 	db	97	;'a'
   319  00109D  62                 	db	98	;'b'
   320  00109E  63                 	db	99	;'c'
   321  00109F  64                 	db	100	;'d'
   322  0010A0  65                 	db	101	;'e'
   323  0010A1  66                 	db	102	;'f'
   324  0010A2  00                 	db	0
   325  0010A3                     STR_6:
   326  0010A3  57                 	db	87	;'W'
   327  0010A4  61                 	db	97	;'a'
   328  0010A5  69                 	db	105	;'i'
   329  0010A6  74                 	db	116	;'t'
   330  0010A7  69                 	db	105	;'i'
   331  0010A8  6E                 	db	110	;'n'
   332  0010A9  67                 	db	103	;'g'
   333  0010AA  20                 	db	32
   334  0010AB  66                 	db	102	;'f'
   335  0010AC  6F                 	db	111	;'o'
   336  0010AD  72                 	db	114	;'r'
   337  0010AE  20                 	db	32
   338  0010AF  4C                 	db	76	;'L'
   339  0010B0  69                 	db	105	;'i'
   340  0010B1  6E                 	db	110	;'n'
   341  0010B2  6B                 	db	107	;'k'
   342  0010B3  00                 	db	0
   343  0010B4                     STR_7:
   344  0010B4  4C                 	db	76	;'L'
   345  0010B5  69                 	db	105	;'i'
   346  0010B6  6E                 	db	110	;'n'
   347  0010B7  6B                 	db	107	;'k'
   348  0010B8  20                 	db	32
   349  0010B9  73                 	db	115	;'s'
   350  0010BA  74                 	db	116	;'t'
   351  0010BB  61                 	db	97	;'a'
   352  0010BC  72                 	db	114	;'r'
   353  0010BD  74                 	db	116	;'t'
   354  0010BE  65                 	db	101	;'e'
   355  0010BF  64                 	db	100	;'d'
   356  0010C0  00                 	db	0
   357  0010C1                     STR_8:
   358  0010C1  25                 	db	37
   359  0010C2  64                 	db	100	;'d'
   360  0010C3  2E                 	db	46
   361  0010C4  25                 	db	37
   362  0010C5  64                 	db	100	;'d'
   363  0010C6  2E                 	db	46
   364  0010C7  25                 	db	37
   365  0010C8  64                 	db	100	;'d'
   366  0010C9  2E                 	db	46
   367  0010CA  25                 	db	37
   368  0010CB  64                 	db	100	;'d'
   369  0010CC  00                 	db	0
   370  0010CD                     STR_3:
   371  0010CD  25                 	db	37
   372  0010CE  75                 	db	117	;'u'
   373  0010CF  20                 	db	32
   374  0010D0  3A                 	db	58	;':'
   375  0010D1  20                 	db	32
   376  0010D2  25                 	db	37
   377  0010D3  73                 	db	115	;'s'
   378  0010D4  0D                 	db	13
   379  0010D5  0A                 	db	10
   380  0010D6  00                 	db	0
   381  0010D7                     STR_1:
   382  0010D7  25                 	db	37
   383  0010D8  78                 	db	120	;'x'
   384  0010D9  20                 	db	32
   385  0010DA  3A                 	db	58	;':'
   386  0010DB  20                 	db	32
   387  0010DC  25                 	db	37
   388  0010DD  64                 	db	100	;'d'
   389  0010DE  00                 	db	0
   390  0010DF                     STR_9:
   391  0010DF  28                 	db	40
   392  0010E0  6E                 	db	110	;'n'
   393  0010E1  75                 	db	117	;'u'
   394  0010E2  6C                 	db	108	;'l'
   395  0010E3  6C                 	db	108	;'l'
   396  0010E4  29                 	db	41
   397  0010E5  00                 	db	0
   398  0010E6                     STR_4:
   399  0010E6  25                 	db	37
   400  0010E7  73                 	db	115	;'s'
   401  0010E8  00                 	db	0
   402                           
   403                           ; #config settings
   404  0010E9  00                 	db	0	; dummy byte at the end
   405  0000                     
   406                           	psect	nvBANK2
   407  0002B3                     __pnvBANK2:
   408                           	opt stack 0
   409  0002B3                     _deviceTime:
   410                           	opt stack 0
   411  0002B3                     	ds	4
   412  0002B7                     _localTime:
   413                           	opt stack 0
   414  0002B7                     	ds	4
   415  0000                     _ADRES	set	4035
   416  0000                     _TMR1	set	4046
   417  0000                     _ADCON0	set	4034
   418  0000                     _ADCON0bits	set	4034
   419  0000                     _ADCON1	set	4033
   420  0000                     _ADCON2	set	4032
   421  0000                     _ADRESH	set	4036
   422  0000                     _ADRESL	set	4035
   423  0000                     _BAUDCON1	set	3966
   424  0000                     _BAUDCON1bits	set	3966
   425  0000                     _LATDbits	set	3980
   426  0000                     _LATE	set	3981
   427  0000                     _LATH	set	3984
   428  0000                     _LATJ	set	3985
   429  0000                     _OSCCON	set	4051
   430  0000                     _OSCTUNE	set	3995
   431  0000                     _PORTB	set	3969
   432  0000                     _PORTBbits	set	3969
   433  0000                     _PORTJ	set	3976
   434  0000                     _SPBRG1	set	4015
   435  0000                     _SSP1BUF	set	4041
   436  0000                     _SSP1CON1	set	4038
   437  0000                     _SSP1CON1bits	set	4038
   438  0000                     _SSP1STATbits	set	4039
   439  0000                     _SSPBUF	set	4041
   440  0000                     _TRISA	set	3986
   441  0000                     _TRISAbits	set	3986
   442  0000                     _TRISB	set	3987
   443  0000                     _TRISCbits	set	3988
   444  0000                     _TRISDbits	set	3989
   445  0000                     _TRISE	set	3990
   446  0000                     _TRISH	set	3993
   447  0000                     _TRISJ	set	3994
   448  0000                     _TXREG1	set	4013
   449  0000                     _TXSTA1	set	4012
   450  0000                     _CREN1	set	32092
   451  0000                     _GIE	set	32663
   452  0000                     _GIEH	set	32663
   453  0000                     _GIEL	set	32662
   454  0000                     _IPEN	set	32391
   455  0000                     _LATD3	set	31843
   456  0000                     _LATH0	set	31872
   457  0000                     _LATH1	set	31873
   458  0000                     _LATH2	set	31874
   459  0000                     _SPEN1	set	32095
   460  0000                     _T1CKPS0	set	32364
   461  0000                     _T1CKPS1	set	32365
   462  0000                     _T1OSCEN	set	32363
   463  0000                     _T1SYNC	set	32362
   464  0000                     _TMR1CS	set	32361
   465  0000                     _TMR1IE	set	31976
   466  0000                     _TMR1IF	set	31984
   467  0000                     _TMR1IP	set	31992
   468  0000                     _TMR1ON	set	32360
   469  0000                     _TX1IF	set	31988
   470                           
   471                           	psect	cinit
   472  008ABC                     __pcinit:
   473                           	opt stack 0
   474  008ABC                     start_initialization:
   475                           	opt stack 0
   476  008ABC                     __initialization:
   477                           	opt stack 0
   478                           
   479                           ; Clear objects allocated to BANK3 (184 bytes)
   480  008ABC  EE03  F000         	lfsr	0,__pbssBANK3
   481  008AC0  0EB8               	movlw	184
   482  008AC2                     clear_0:
   483  008AC2  6AEE               	clrf	postinc0,c
   484  008AC4  06E8               	decf	wreg,f,c
   485  008AC6  E1FD               	bnz	clear_0
   486                           
   487                           ; Clear objects allocated to BANK2 (179 bytes)
   488  008AC8  EE02  F000         	lfsr	0,__pbssBANK2
   489  008ACC  0EB3               	movlw	179
   490  008ACE                     clear_1:
   491  008ACE  6AEE               	clrf	postinc0,c
   492  008AD0  06E8               	decf	wreg,f,c
   493  008AD2  E1FD               	bnz	clear_1
   494                           
   495                           ; Clear objects allocated to BANK1 (82 bytes)
   496  008AD4  EE01  F0AC         	lfsr	0,__pbssBANK1
   497  008AD8  0E52               	movlw	82
   498  008ADA                     clear_2:
   499  008ADA  6AEE               	clrf	postinc0,c
   500  008ADC  06E8               	decf	wreg,f,c
   501  008ADE  E1FD               	bnz	clear_2
   502                           
   503                           ; Initialize objects allocated to COMRAM (1 bytes)
   504                           ; load TBLPTR registers with __pidataCOMRAM
   505  008AE0  0E5A               	movlw	low __pidataCOMRAM
   506  008AE2  6EF6               	movwf	tblptrl,c
   507  008AE4  0E92               	movlw	high __pidataCOMRAM
   508  008AE6  6EF7               	movwf	tblptrh,c
   509  008AE8  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   510  008AEA  6EF8               	movwf	tblptru,c
   511  008AEC  0009               	tblrd		*+	;fetch initializer
   512  008AEE  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   513  008AF2                     end_of_initialization:
   514                           	opt stack 0
   515  008AF2                     __end_of__initialization:
   516                           	opt stack 0
   517  008AF2  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   518  008AF4  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   519  008AF6  0100               	movlb	0
   520  008AF8  EF87  F03C         	goto	_main	;jump to C main() function
   521                           tblptru	equ	0xFF8
   522                           tblptrh	equ	0xFF7
   523                           tblptrl	equ	0xFF6
   524                           tablat	equ	0xFF5
   525                           postinc0	equ	0xFEE
   526                           wreg	equ	0xFE8
   527                           
   528                           	psect	dataCOMRAM
   529  00005D                     __pdataCOMRAM:
   530                           	opt stack 0
   531  00005D                     _clientState:
   532                           	opt stack 0
   533  00005D                     	ds	1
   534                           tblptru	equ	0xFF8
   535                           tblptrh	equ	0xFF7
   536                           tblptrl	equ	0xFF6
   537                           tablat	equ	0xFF5
   538                           postinc0	equ	0xFEE
   539                           wreg	equ	0xFE8
   540                           
   541                           	psect	bssBANK1
   542  0001AC                     __pbssBANK1:
   543                           	opt stack 0
   544  0001AC                     _ethData:
   545                           	opt stack 0
   546  0001AC                     	ds	7
   547  0001B3                     _dhcpLeaseTime:
   548                           	opt stack 0
   549  0001B3                     	ds	4
   550  0001B7                     _ipv4Address:
   551                           	opt stack 0
   552  0001B7                     	ds	4
   553  0001BB                     _receivedRemoteAddress:
   554                           	opt stack 0
   555  0001BB                     	ds	4
   556  0001BF                     _eth_MAC:
   557                           	opt stack 0
   558  0001BF                     	ds	3
   559  0001C2                     _TXPacketSize:
   560                           	opt stack 0
   561  0001C2                     	ds	2
   562  0001C4                     _currentTCB:
   563                           	opt stack 0
   564  0001C4                     	ds	2
   565  0001C6                     _nextAvailablePort:
   566                           	opt stack 0
   567  0001C6                     	ds	2
   568  0001C8                     _nextPacketPointer:
   569                           	opt stack 0
   570  0001C8                     	ds	2
   571  0001CA                     _rcvPayloadLen:
   572                           	opt stack 0
   573  0001CA                     	ds	2
   574  0001CC                     _tcbList:
   575                           	opt stack 0
   576  0001CC                     	ds	2
   577  0001CE                     _tcpMss:
   578                           	opt stack 0
   579  0001CE                     	ds	2
   580  0001D0                     _lastBank:
   581                           	opt stack 0
   582  0001D0                     	ds	1
   583  0001D1                     _tcbListSize:
   584                           	opt stack 0
   585  0001D1                     	ds	1
   586  0001D2                     _ipv4Header:
   587                           	opt stack 0
   588  0001D2                     	ds	20
   589  0001E6                     _tcpHeader:
   590                           	opt stack 0
   591  0001E6                     	ds	20
   592  0001FA                     DEMO_TCP_Client@t_client:
   593                           	opt stack 0
   594  0001FA                     	ds	4
   595                           tblptru	equ	0xFF8
   596                           tblptrh	equ	0xFF7
   597                           tblptrl	equ	0xFF6
   598                           tablat	equ	0xFF5
   599                           postinc0	equ	0xFEE
   600                           wreg	equ	0xFE8
   601                           
   602                           	psect	bssBANK2
   603  000200                     __pbssBANK2:
   604                           	opt stack 0
   605  000200                     _led_values:
   606                           	opt stack 0
   607  000200                     	ds	16
   608  000210                     _ipv4DNS:
   609                           	opt stack 0
   610  000210                     	ds	8
   611  000218                     DEMO_TCP_Client@t_clientOld:
   612                           	opt stack 0
   613  000218                     	ds	4
   614  00021C                     Network_Manage@nowPv:
   615                           	opt stack 0
   616  00021C                     	ds	4
   617  000220                     _dhcpServerId:
   618                           	opt stack 0
   619  000220                     	ds	4
   620  000224                     _ipv4Router:
   621                           	opt stack 0
   622  000224                     	ds	4
   623  000228                     _ipv4SubnetMask:
   624                           	opt stack 0
   625  000228                     	ds	4
   626  00022C                     _nextSequenceNumber:
   627                           	opt stack 0
   628  00022C                     	ds	4
   629  000230                     _remoteIpv4Address:
   630                           	opt stack 0
   631  000230                     	ds	4
   632  000234                     _rxPacketStatusVector:
   633                           	opt stack 0
   634  000234                     	ds	4
   635  000238                     DEMO_TCP_Client@port60TCB:
   636                           	opt stack 0
   637  000238                     	ds	55
   638  00026F                     DEMO_TCP_Client@rxdataPort60:
   639                           	opt stack 0
   640  00026F                     	ds	50
   641  0002A1                     _udpHeader:
   642                           	opt stack 0
   643  0002A1                     	ds	8
   644  0002A9                     _remoteSocket:
   645                           	opt stack 0
   646  0002A9                     	ds	6
   647  0002AF                     _arpTimer:
   648                           	opt stack 0
   649  0002AF                     	ds	4
   650                           tblptru	equ	0xFF8
   651                           tblptrh	equ	0xFF7
   652                           tblptrl	equ	0xFF6
   653                           tablat	equ	0xFF5
   654                           postinc0	equ	0xFEE
   655                           wreg	equ	0xFE8
   656                           
   657                           	psect	bssBANK3
   658  000300                     __pbssBANK3:
   659                           	opt stack 0
   660  000300                     _arpMap:
   661                           	opt stack 0
   662  000300                     	ds	104
   663  000368                     DEMO_TCP_Client@txdataPort60:
   664                           	opt stack 0
   665  000368                     	ds	80
   666                           tblptru	equ	0xFF8
   667                           tblptrh	equ	0xFF7
   668                           tblptrl	equ	0xFF6
   669                           tablat	equ	0xFF5
   670                           postinc0	equ	0xFEE
   671                           wreg	equ	0xFE8
   672                           
   673                           	psect	cstackBANK1
   674  000100                     __pcstackBANK1:
   675                           	opt stack 0
   676  000100                     ??_IPV4_Packet:
   677                           
   678                           ; 0 bytes @ 0x0
   679  000100                     	ds	28
   680  00011C                     Network_Read@debug_str:
   681                           	opt stack 0
   682                           
   683                           ; 80 bytes @ 0x1C
   684  00011C                     	ds	80
   685  00016C                     Network_Read@header:
   686                           	opt stack 0
   687                           
   688                           ; 14 bytes @ 0x6C
   689  00016C                     	ds	14
   690  00017A                     ??_Network_Manage:
   691                           
   692                           ; 0 bytes @ 0x7A
   693  00017A                     	ds	1
   694  00017B                     Network_Manage@now:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x7B
   698  00017B                     	ds	4
   699  00017F                     main@old_ip:
   700                           	opt stack 0
   701                           
   702                           ; 4 bytes @ 0x7F
   703  00017F                     	ds	4
   704  000183                     main@now_p:
