

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   124                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   125                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           	psect	idataCOMRAM
   133  008DEC                     __pidataCOMRAM:
   134                           	opt stack 0
   135                           
   136                           ;initializer for _clientState
   137  008DEC  01                 	db	1
   138                           
   139                           	psect	smallconst
   140  001000                     __psmallconst:
   141                           	opt stack 0
   142  001000  00                 	db	0
   143  001001                     _dpowers:
   144                           	opt stack 0
   145  001001  0001               	dw	1
   146  001003  000A               	dw	10
   147  001005  0064               	dw	100
   148  001007  03E8               	dw	1000
   149  001009  2710               	dw	10000
   150  00100B                     __end_of_dpowers:
   151                           	opt stack 0
   152  00100B                     _hexpowers:
   153                           	opt stack 0
   154  00100B  0001               	dw	1
   155  00100D  0010               	dw	16
   156  00100F  0100               	dw	256
   157  001011  1000               	dw	4096
   158  001013                     __end_of_hexpowers:
   159                           	opt stack 0
   160  001013                     _dhcpName:
   161                           	opt stack 0
   162  001013  50                 	db	80
   163  001014  49                 	db	73
   164  001015  43                 	db	67
   165  001016  31                 	db	49
   166  001017  38                 	db	56
   167  001018  46                 	db	70
   168  001019  39                 	db	57
   169  00101A  37                 	db	55
   170  00101B  4A                 	db	74
   171  00101C  36                 	db	54
   172  00101D  30                 	db	48
   173  00101E  20                 	db	32
   174  00101F  45                 	db	69
   175  001020  54                 	db	84
   176  001021  48                 	db	72
   177  001022  45                 	db	69
   178  001023  52                 	db	82
   179  001024  4E                 	db	78
   180  001025  45                 	db	69
   181  001026  54                 	db	84
   182  001027  00                 	db	0
   183  001028                     __end_of_dhcpName:
   184                           	opt stack 0
   185  001028                     _broadcastMAC:
   186                           	opt stack 0
   187  001028  FF                 	db	255
   188  001029  FF                 	db	255
   189  00102A  FF                 	db	255
   190  00102B  FF                 	db	255
   191  00102C  FF                 	db	255
   192  00102D  FF                 	db	255
   193  00102E                     __end_of_broadcastMAC:
   194                           	opt stack 0
   195  00102E                     _macAddress:
   196                           	opt stack 0
   197  00102E  00                 	db	0
   198  00102F  DE                 	db	222
   199  001030  AD                 	db	173
   200  001031  00                 	db	0
   201  001032  BE                 	db	190
   202  001033  EF                 	db	239
   203  001034                     __end_of_macAddress:
   204                           	opt stack 0
   205  001034                     _UDP_CallBackTable:
   206                           	opt stack 0
   207  001034  0044               	dw	68
   208  001036  B4                 	db	low _DHCP_Handler
   209  001037  64                 	db	high _DHCP_Handler
   210  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   211  001039                     __end_of_UDP_CallBackTable:
   212                           	opt stack 0
   213  001039                     STR_2:
   214  001039  0D                 	db	13
   215  00103A  0A                 	db	10
   216  00103B  0D                 	db	13
   217  00103C  0A                 	db	10
   218  00103D  53                 	db	83	;'S'
   219  00103E  74                 	db	116	;'t'
   220  00103F  61                 	db	97	;'a'
   221  001040  72                 	db	114	;'r'
   222  001041  74                 	db	116	;'t'
   223  001042  69                 	db	105	;'i'
   224  001043  6E                 	db	110	;'n'
   225  001044  67                 	db	103	;'g'
   226  001045  20                 	db	32
   227  001046  53                 	db	83	;'S'
   228  001047  79                 	db	121	;'y'
   229  001048  73                 	db	115	;'s'
   230  001049  6C                 	db	108	;'l'
   231  00104A  6F                 	db	111	;'o'
   232  00104B  67                 	db	103	;'g'
   233  00104C  20                 	db	32
   234  00104D  61                 	db	97	;'a'
   235  00104E  74                 	db	116	;'t'
   236  00104F  20                 	db	32
   237  001050  25                 	db	37
   238  001051  75                 	db	117	;'u'
   239  001052  0D                 	db	13
   240  001053  0A                 	db	10
   241  001054  00                 	db	0
   242  001055                     STR_8:
   243  001055  30                 	db	48	;'0'
   244  001056  31                 	db	49	;'1'
   245  001057  32                 	db	50	;'2'
   246  001058  33                 	db	51	;'3'
   247  001059  34                 	db	52	;'4'
   248  00105A  35                 	db	53	;'5'
   249  00105B  36                 	db	54	;'6'
   250  00105C  37                 	db	55	;'7'
   251  00105D  38                 	db	56	;'8'
   252  00105E  39                 	db	57	;'9'
   253  00105F  61                 	db	97	;'a'
   254  001060  62                 	db	98	;'b'
   255  001061  63                 	db	99	;'c'
   256  001062  64                 	db	100	;'d'
   257  001063  65                 	db	101	;'e'
   258  001064  66                 	db	102	;'f'
   259  001065  00                 	db	0
   260  001066                     STR_4:
   261  001066  57                 	db	87	;'W'
   262  001067  61                 	db	97	;'a'
   263  001068  69                 	db	105	;'i'
   264  001069  74                 	db	116	;'t'
   265  00106A  69                 	db	105	;'i'
   266  00106B  6E                 	db	110	;'n'
   267  00106C  67                 	db	103	;'g'
   268  00106D  20                 	db	32
   269  00106E  66                 	db	102	;'f'
   270  00106F  6F                 	db	111	;'o'
   271  001070  72                 	db	114	;'r'
   272  001071  20                 	db	32
   273  001072  4C                 	db	76	;'L'
   274  001073  69                 	db	105	;'i'
   275  001074  6E                 	db	110	;'n'
   276  001075  6B                 	db	107	;'k'
   277  001076  00                 	db	0
   278  001077                     STR_5:
   279  001077  4C                 	db	76	;'L'
   280  001078  69                 	db	105	;'i'
   281  001079  6E                 	db	110	;'n'
   282  00107A  6B                 	db	107	;'k'
   283  00107B  20                 	db	32
   284  00107C  73                 	db	115	;'s'
   285  00107D  74                 	db	116	;'t'
   286  00107E  61                 	db	97	;'a'
   287  00107F  72                 	db	114	;'r'
   288  001080  74                 	db	116	;'t'
   289  001081  65                 	db	101	;'e'
   290  001082  64                 	db	100	;'d'
   291  001083  00                 	db	0
   292  001084                     STR_6:
   293  001084  25                 	db	37
   294  001085  64                 	db	100	;'d'
   295  001086  2E                 	db	46
   296  001087  25                 	db	37
   297  001088  64                 	db	100	;'d'
   298  001089  2E                 	db	46
   299  00108A  25                 	db	37
   300  00108B  64                 	db	100	;'d'
   301  00108C  2E                 	db	46
   302  00108D  25                 	db	37
   303  00108E  64                 	db	100	;'d'
   304  00108F  00                 	db	0
   305  001090                     STR_3:
   306  001090  25                 	db	37
   307  001091  75                 	db	117	;'u'
   308  001092  20                 	db	32
   309  001093  3A                 	db	58	;':'
   310  001094  20                 	db	32
   311  001095  25                 	db	37
   312  001096  73                 	db	115	;'s'
   313  001097  0D                 	db	13
   314  001098  0A                 	db	10
   315  001099  00                 	db	0
   316  00109A                     STR_1:
   317  00109A  25                 	db	37
   318  00109B  78                 	db	120	;'x'
   319  00109C  20                 	db	32
   320  00109D  3A                 	db	58	;':'
   321  00109E  20                 	db	32
   322  00109F  25                 	db	37
   323  0010A0  64                 	db	100	;'d'
   324  0010A1  00                 	db	0
   325  0010A2                     STR_7:
   326  0010A2  28                 	db	40
   327  0010A3  6E                 	db	110	;'n'
   328  0010A4  75                 	db	117	;'u'
   329  0010A5  6C                 	db	108	;'l'
   330  0010A6  6C                 	db	108	;'l'
   331  0010A7  29                 	db	41
   332  0010A8  00                 	db	0
   333                           
   334                           ; #config settings
   335  0010A9  00                 	db	0	; dummy byte at the end
   336  0000                     
   337                           	psect	nvBANK2
   338  00029B                     __pnvBANK2:
   339                           	opt stack 0
   340  00029B                     _deviceTime:
   341                           	opt stack 0
   342  00029B                     	ds	4
   343  00029F                     _localTime:
   344                           	opt stack 0
   345  00029F                     	ds	4
   346  0000                     _TMR1	set	4046
   347  0000                     _ADCON0	set	4034
   348  0000                     _ADCON1	set	4033
   349  0000                     _ADCON2	set	4032
   350  0000                     _ADRESH	set	4036
   351  0000                     _ADRESL	set	4035
   352  0000                     _BAUDCON1	set	3966
   353  0000                     _BAUDCON1bits	set	3966
   354  0000                     _LATDbits	set	3980
   355  0000                     _LATE	set	3981
   356  0000                     _LATH	set	3984
   357  0000                     _LATJ	set	3985
   358  0000                     _OSCCON	set	4051
   359  0000                     _OSCTUNE	set	3995
   360  0000                     _PORTBbits	set	3969
   361  0000                     _SPBRG1	set	4015
   362  0000                     _SSP1BUF	set	4041
   363  0000                     _SSP1CON1	set	4038
   364  0000                     _SSP1CON1bits	set	4038
   365  0000                     _SSP1STATbits	set	4039
   366  0000                     _SSPBUF	set	4041
   367  0000                     _TRISA	set	3986
   368  0000                     _TRISAbits	set	3986
   369  0000                     _TRISB	set	3987
   370  0000                     _TRISCbits	set	3988
   371  0000                     _TRISDbits	set	3989
   372  0000                     _TRISE	set	3990
   373  0000                     _TRISH	set	3993
   374  0000                     _TRISJ	set	3994
   375  0000                     _TXREG1	set	4013
   376  0000                     _TXSTA1	set	4012
   377  0000                     _CREN1	set	32092
   378  0000                     _GIE	set	32663
   379  0000                     _GIEH	set	32663
   380  0000                     _GIEL	set	32662
   381  0000                     _IPEN	set	32391
   382  0000                     _LATD3	set	31843
   383  0000                     _LATH0	set	31872
   384  0000                     _LATH1	set	31873
   385  0000                     _LATH2	set	31874
   386  0000                     _SPEN1	set	32095
   387  0000                     _T1CKPS0	set	32364
   388  0000                     _T1CKPS1	set	32365
   389  0000                     _T1OSCEN	set	32363
   390  0000                     _T1SYNC	set	32362
   391  0000                     _TMR1CS	set	32361
   392  0000                     _TMR1IE	set	31976
   393  0000                     _TMR1IF	set	31984
   394  0000                     _TMR1IP	set	31992
   395  0000                     _TMR1ON	set	32360
   396  0000                     _TX1IF	set	31988
   397                           
   398                           	psect	cinit
   399  0086D0                     __pcinit:
   400                           	opt stack 0
   401  0086D0                     start_initialization:
   402                           	opt stack 0
   403  0086D0                     __initialization:
   404                           	opt stack 0
   405                           
   406                           ; Clear objects allocated to BANK3 (104 bytes)
   407  0086D0  EE03  F000         	lfsr	0,__pbssBANK3
   408  0086D4  0E68               	movlw	104
   409  0086D6                     clear_0:
   410  0086D6  6AEE               	clrf	postinc0,c
   411  0086D8  06E8               	decf	wreg,f,c
   412  0086DA  E1FD               	bnz	clear_0
   413                           
   414                           ; Clear objects allocated to BANK2 (155 bytes)
   415  0086DC  EE02  F000         	lfsr	0,__pbssBANK2
   416  0086E0  0E9B               	movlw	155
   417  0086E2                     clear_1:
   418  0086E2  6AEE               	clrf	postinc0,c
   419  0086E4  06E8               	decf	wreg,f,c
   420  0086E6  E1FD               	bnz	clear_1
   421                           
   422                           ; Clear objects allocated to BANK1 (82 bytes)
   423  0086E8  EE01  F0AC         	lfsr	0,__pbssBANK1
   424  0086EC  0E52               	movlw	82
   425  0086EE                     clear_2:
   426  0086EE  6AEE               	clrf	postinc0,c
   427  0086F0  06E8               	decf	wreg,f,c
   428  0086F2  E1FD               	bnz	clear_2
   429                           
   430                           ; Initialize objects allocated to COMRAM (1 bytes)
   431                           ; load TBLPTR registers with __pidataCOMRAM
   432  0086F4  0EEC               	movlw	low __pidataCOMRAM
   433  0086F6  6EF6               	movwf	tblptrl,c
   434  0086F8  0E8D               	movlw	high __pidataCOMRAM
   435  0086FA  6EF7               	movwf	tblptrh,c
   436  0086FC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   437  0086FE  6EF8               	movwf	tblptru,c
   438  008700  0009               	tblrd		*+	;fetch initializer
   439  008702  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   440  008706                     end_of_initialization:
   441                           	opt stack 0
   442  008706                     __end_of__initialization:
   443                           	opt stack 0
   444  008706  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   445  008708  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   446  00870A  0100               	movlb	0
   447  00870C  EFA3  F03A         	goto	_main	;jump to C main() function
   448                           tblptru	equ	0xFF8
   449                           tblptrh	equ	0xFF7
   450                           tblptrl	equ	0xFF6
   451                           tablat	equ	0xFF5
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           	psect	dataCOMRAM
   456  00005D                     __pdataCOMRAM:
   457                           	opt stack 0
   458  00005D                     _clientState:
   459                           	opt stack 0
   460  00005D                     	ds	1
   461                           tblptru	equ	0xFF8
   462                           tblptrh	equ	0xFF7
   463                           tblptrl	equ	0xFF6
   464                           tablat	equ	0xFF5
   465                           postinc0	equ	0xFEE
   466                           wreg	equ	0xFE8
   467                           
   468                           	psect	bssBANK1
   469  0001AC                     __pbssBANK1:
   470                           	opt stack 0
   471  0001AC                     _ethData:
   472                           	opt stack 0
   473  0001AC                     	ds	7
   474  0001B3                     _dhcpLeaseTime:
   475                           	opt stack 0
   476  0001B3                     	ds	4
   477  0001B7                     _ipv4Address:
   478                           	opt stack 0
   479  0001B7                     	ds	4
   480  0001BB                     _ipv4SubnetMask:
   481                           	opt stack 0
   482  0001BB                     	ds	4
   483  0001BF                     _receivedRemoteAddress:
   484                           	opt stack 0
   485  0001BF                     	ds	4
   486  0001C3                     _eth_MAC:
   487                           	opt stack 0
   488  0001C3                     	ds	3
   489  0001C6                     _TXPacketSize:
   490                           	opt stack 0
   491  0001C6                     	ds	2
   492  0001C8                     _currentTCB:
   493                           	opt stack 0
   494  0001C8                     	ds	2
   495  0001CA                     _nextAvailablePort:
   496                           	opt stack 0
   497  0001CA                     	ds	2
   498  0001CC                     _nextPacketPointer:
   499                           	opt stack 0
   500  0001CC                     	ds	2
   501  0001CE                     _rcvPayloadLen:
   502                           	opt stack 0
   503  0001CE                     	ds	2
   504  0001D0                     _tcbList:
   505                           	opt stack 0
   506  0001D0                     	ds	2
   507  0001D2                     _tcpMss:
   508                           	opt stack 0
   509  0001D2                     	ds	2
   510  0001D4                     _lastBank:
   511                           	opt stack 0
   512  0001D4                     	ds	1
   513  0001D5                     _tcbListSize:
   514                           	opt stack 0
   515  0001D5                     	ds	1
   516  0001D6                     _ipv4Header:
   517                           	opt stack 0
   518  0001D6                     	ds	20
   519  0001EA                     _tcpHeader:
   520                           	opt stack 0
   521  0001EA                     	ds	20
   522                           tblptru	equ	0xFF8
   523                           tblptrh	equ	0xFF7
   524                           tblptrl	equ	0xFF6
   525                           tablat	equ	0xFF5
   526                           postinc0	equ	0xFEE
   527                           wreg	equ	0xFE8
   528                           
   529                           	psect	bssBANK2
   530  000200                     __pbssBANK2:
   531                           	opt stack 0
   532  000200                     _led_values:
   533                           	opt stack 0
   534  000200                     	ds	16
   535  000210                     _ipv4DNS:
   536                           	opt stack 0
   537  000210                     	ds	8
   538  000218                     Network_Manage@nowPv:
   539                           	opt stack 0
   540  000218                     	ds	4
   541  00021C                     _dhcpServerId:
   542                           	opt stack 0
   543  00021C                     	ds	4
   544  000220                     _ipv4Router:
   545                           	opt stack 0
   546  000220                     	ds	4
   547  000224                     _nextSequenceNumber:
   548                           	opt stack 0
   549  000224                     	ds	4
   550  000228                     _remoteIpv4Address:
   551                           	opt stack 0
   552  000228                     	ds	4
   553  00022C                     _rxPacketStatusVector:
   554                           	opt stack 0
   555  00022C                     	ds	4
   556  000230                     DEMO_TCP_EchoServer@port7TCB:
   557                           	opt stack 0
   558  000230                     	ds	55
   559  000267                     DEMO_TCP_EchoServer@rxdataPort7:
   560                           	opt stack 0
   561  000267                     	ds	20
   562  00027B                     DEMO_TCP_EchoServer@txdataPort7:
   563                           	opt stack 0
   564  00027B                     	ds	20
   565  00028F                     _udpHeader:
   566                           	opt stack 0
   567  00028F                     	ds	8
   568  000297                     _arpTimer:
   569                           	opt stack 0
   570  000297                     	ds	4
   571                           tblptru	equ	0xFF8
   572                           tblptrh	equ	0xFF7
   573                           tblptrl	equ	0xFF6
   574                           tablat	equ	0xFF5
   575                           postinc0	equ	0xFEE
   576                           wreg	equ	0xFE8
   577                           
   578                           	psect	bssBANK3
   579  000300                     __pbssBANK3:
   580                           	opt stack 0
   581  000300                     _arpMap:
   582                           	opt stack 0
   583  000300                     	ds	104
   584                           tblptru	equ	0xFF8
   585                           tblptrh	equ	0xFF7
   586                           tblptrl	equ	0xFF6
   587                           tablat	equ	0xFF5
   588                           postinc0	equ	0xFEE
   589                           wreg	equ	0xFE8
   590                           
   591                           	psect	cstackBANK1
   592  000100                     __pcstackBANK1:
   593                           	opt stack 0
   594  000100                     ??_IPV4_Packet:
   595                           
   596                           ; 0 bytes @ 0x0
   597  000100                     	ds	28
   598  00011C                     Network_Read@debug_str:
   599                           	opt stack 0
   600                           
   601                           ; 80 bytes @ 0x1C
   602  00011C                     	ds	80
   603  00016C                     Network_Read@header:
   604                           	opt stack 0
   605                           
   606                           ; 14 bytes @ 0x6C
   607  00016C                     	ds	14
   608  00017A                     ??_Network_Manage:
   609                           
   610                           ; 0 bytes @ 0x7A
   611  00017A                     	ds	1
   612  00017B                     Network_Manage@now:
   613                           	opt stack 0
   614                           
   615                           ; 4 bytes @ 0x7B
   616  00017B                     	ds	4
   617  00017F                     main@old_ip:
   618                           	opt stack 0
   619                           
   620                           ; 4 bytes @ 0x7F
   621  00017F                     	ds	4
   622  000183                     main@t:
   623                           	opt stack 0
   624                           
   625                           ; 4 bytes @ 0x83
   626  000183                     	ds	4
   627  000187                     main@no_ip_display:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x87
   631  000187                     	ds	1
   632  000188                     main@str:
   633                           	opt stack 0
   634                           
   635                           ; 32 bytes @ 0x88
   636  000188                     	ds	32
   637  0001A8                     main@ip:
   638                           	opt stack 0
   639                           
   640                           ; 4 bytes @ 0xA8
   641  0001A8                     	ds	4
   642                           tblptru	equ	0xFF8
   643                           tblptrh	equ	0xFF7
   644                           tblptrl	equ	0xFF6
   645                           tablat	equ	0xFF5
   646                           postinc0	equ	0xFEE
   647                           wreg	equ	0xFE8
   648                           
   649                           	psect	cstackBANK0
   650  000060                     __pcstackBANK0:
   651                           	opt stack 0
   652  000060                     IPv4_Start@targetAddress:
   653                           	opt stack 0
   654                           
   655                           ; 4 bytes @ 0x0
   656  000060                     	ds	4
   657  000064                     IPv4_Start@macAddress:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x4
   661  000064                     	ds	2
   662  000066                     IPv4_Start@ret:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x6
   666  000066                     	ds	1
   667  000067                     ICMP_EchoReply@ipv4Hdr:
   668                           	opt stack 0
   669  000067                     TCP_Snd@tcbPtr:
   670                           	opt stack 0
   671  000067                     UDP_Start@destIP:
   672                           	opt stack 0
   673                           
   674                           ; 4 bytes @ 0x7
   675  000067                     	ds	2
   676  000069                     ??_TCP_Snd:
   677                           
   678                           ; 0 bytes @ 0x9
   679  000069                     	ds	2
   680  00006B                     ICMP_EchoReply@cksm:
   681                           	opt stack 0
   682  00006B                     UDP_Start@srcPort:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0xB
   686  00006B                     	ds	2
   687  00006D                     ICMP_EchoReply@ipv4PayloadLength:
   688                           	opt stack 0
   689  00006D                     UDP_Start@dstPort:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0xD
   693  00006D                     	ds	2
   694  00006F                     DHCP_Request@started:
   695                           	opt stack 0
   696  00006F                     ICMP_EchoReply@ret:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0xF
   700  00006F                     	ds	1
   701  000070                     DHCP_Request@type:
   702                           	opt stack 0
   703  000070                     ICMP_EchoReply@icmpHdr:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x10
   707  000070                     	ds	1
   708  000071                     ICMP_Receive@ipv4Hdr:
   709                           	opt stack 0
   710  000071                     DHCP_Request@ethMAC:
   711                           	opt stack 0
   712                           
   713                           ; 6 bytes @ 0x11
   714  000071                     	ds	2
   715  000073                     ??_ICMP_Receive:
   716                           
   717                           ; 0 bytes @ 0x13
   718  000073                     	ds	4
   719  000077                     DHCP_Handler@length:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x17
   723  000077                     	ds	1
   724  000078                     ICMP_Receive@icmpHdr:
   725                           	opt stack 0
   726                           
   727                           ; 8 bytes @ 0x18
   728  000078                     	ds	1
   729  000079                     DHCP_Handler@ip:
   730                           	opt stack 0
   731                           
   732                           ; 8 bytes @ 0x19
   733  000079                     	ds	8
