

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	psect	pa_nodes,global,class=CODE,delta=1
   134                           	dabs	1,0xE7E,2,_errataTemp
   135  0000                     tosu	equ	0xFFF
   136                           tosh	equ	0xFFE
   137                           tosl	equ	0xFFD
   138                           pclath	equ	0xFFA
   139                           tblptru	equ	0xFF8
   140                           tblptrh	equ	0xFF7
   141                           tblptrl	equ	0xFF6
   142                           tablat	equ	0xFF5
   143                           prodh	equ	0xFF4
   144                           prodl	equ	0xFF3
   145                           intcon	equ	0xFF2
   146                           indf0	equ	0xFEF
   147                           postinc0	equ	0xFEE
   148                           fsr0h	equ	0xFEA
   149                           fsr0l	equ	0xFE9
   150                           wreg	equ	0xFE8
   151                           indf1	equ	0xFE7
   152                           postinc1	equ	0xFE6
   153                           postdec1	equ	0xFE5
   154                           plusw1	equ	0xFE3
   155                           fsr1h	equ	0xFE2
   156                           fsr1l	equ	0xFE1
   157                           indf2	equ	0xFDF
   158                           postinc2	equ	0xFDE
   159                           postdec2	equ	0xFDD
   160                           plusw2	equ	0xFDB
   161                           fsr2h	equ	0xFDA
   162                           fsr2l	equ	0xFD9
   163                           status	equ	0xFD8
   164                           
   165                           	psect	idataCOMRAM
   166  0064CA                     __pidataCOMRAM:
   167                           	opt stack 0
   168                           
   169                           ;initializer for _clientState
   170  0064CA  01                 	db	1
   171                           tosu	equ	0xFFF
   172                           tosh	equ	0xFFE
   173                           tosl	equ	0xFFD
   174                           pclath	equ	0xFFA
   175                           tblptru	equ	0xFF8
   176                           tblptrh	equ	0xFF7
   177                           tblptrl	equ	0xFF6
   178                           tablat	equ	0xFF5
   179                           prodh	equ	0xFF4
   180                           prodl	equ	0xFF3
   181                           intcon	equ	0xFF2
   182                           indf0	equ	0xFEF
   183                           postinc0	equ	0xFEE
   184                           fsr0h	equ	0xFEA
   185                           fsr0l	equ	0xFE9
   186                           wreg	equ	0xFE8
   187                           indf1	equ	0xFE7
   188                           postinc1	equ	0xFE6
   189                           postdec1	equ	0xFE5
   190                           plusw1	equ	0xFE3
   191                           fsr1h	equ	0xFE2
   192                           fsr1l	equ	0xFE1
   193                           indf2	equ	0xFDF
   194                           postinc2	equ	0xFDE
   195                           postdec2	equ	0xFDD
   196                           plusw2	equ	0xFDB
   197                           fsr2h	equ	0xFDA
   198                           fsr2l	equ	0xFD9
   199                           status	equ	0xFD8
   200                           
   201                           	psect	smallconst
   202  001000                     __psmallconst:
   203                           	opt stack 0
   204  001000  00                 	db	0
   205  001001                     _dpowers:
   206                           	opt stack 0
   207  001001  0001               	dw	1
   208  001003  000A               	dw	10
   209  001005  0064               	dw	100
   210  001007  03E8               	dw	1000
   211  001009  2710               	dw	10000
   212  00100B                     __end_of_dpowers:
   213                           	opt stack 0
   214  00100B                     _hexpowers:
   215                           	opt stack 0
   216  00100B  0001               	dw	1
   217  00100D  0010               	dw	16
   218  00100F  0100               	dw	256
   219  001011  1000               	dw	4096
   220  001013                     __end_of_hexpowers:
   221                           	opt stack 0
   222  001013                     _dhcpName:
   223                           	opt stack 0
   224  001013  50                 	db	80
   225  001014  49                 	db	73
   226  001015  43                 	db	67
   227  001016  31                 	db	49
   228  001017  38                 	db	56
   229  001018  46                 	db	70
   230  001019  39                 	db	57
   231  00101A  37                 	db	55
   232  00101B  4A                 	db	74
   233  00101C  36                 	db	54
   234  00101D  30                 	db	48
   235  00101E  20                 	db	32
   236  00101F  45                 	db	69
   237  001020  54                 	db	84
   238  001021  48                 	db	72
   239  001022  45                 	db	69
   240  001023  52                 	db	82
   241  001024  4E                 	db	78
   242  001025  45                 	db	69
   243  001026  54                 	db	84
   244  001027  00                 	db	0
   245  001028                     __end_of_dhcpName:
   246                           	opt stack 0
   247  001028                     _broadcastMAC:
   248                           	opt stack 0
   249  001028  FF                 	db	255
   250  001029  FF                 	db	255
   251  00102A  FF                 	db	255
   252  00102B  FF                 	db	255
   253  00102C  FF                 	db	255
   254  00102D  FF                 	db	255
   255  00102E                     __end_of_broadcastMAC:
   256                           	opt stack 0
   257  00102E                     _macAddress:
   258                           	opt stack 0
   259  00102E  00                 	db	0
   260  00102F  DE                 	db	222
   261  001030  AD                 	db	173
   262  001031  00                 	db	0
   263  001032  BE                 	db	190
   264  001033  EF                 	db	239
   265  001034                     __end_of_macAddress:
   266                           	opt stack 0
   267  001034                     _UDP_CallBackTable:
   268                           	opt stack 0
   269  001034  0044               	dw	68
   270  001036  7C                 	db	low _DHCP_Handler
   271  001037  39                 	db	high _DHCP_Handler
   272  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   273  001039                     __end_of_UDP_CallBackTable:
   274                           	opt stack 0
   275  001039                     STR_3:
   276  001039  0D                 	db	13
   277  00103A  0A                 	db	10
   278  00103B  0D                 	db	13
   279  00103C  0A                 	db	10
   280  00103D  53                 	db	83	;'S'
   281  00103E  74                 	db	116	;'t'
   282  00103F  61                 	db	97	;'a'
   283  001040  72                 	db	114	;'r'
   284  001041  74                 	db	116	;'t'
   285  001042  69                 	db	105	;'i'
   286  001043  6E                 	db	110	;'n'
   287  001044  67                 	db	103	;'g'
   288  001045  20                 	db	32
   289  001046  53                 	db	83	;'S'
   290  001047  79                 	db	121	;'y'
   291  001048  73                 	db	115	;'s'
   292  001049  6C                 	db	108	;'l'
   293  00104A  6F                 	db	111	;'o'
   294  00104B  67                 	db	103	;'g'
   295  00104C  20                 	db	32
   296  00104D  61                 	db	97	;'a'
   297  00104E  74                 	db	116	;'t'
   298  00104F  20                 	db	32
   299  001050  25                 	db	37
   300  001051  75                 	db	117	;'u'
   301  001052  0D                 	db	13
   302  001053  0A                 	db	10
   303  001054  00                 	db	0
   304  001055                     STR_11:
   305  001055  30                 	db	48	;'0'
   306  001056  31                 	db	49	;'1'
   307  001057  32                 	db	50	;'2'
   308  001058  33                 	db	51	;'3'
   309  001059  34                 	db	52	;'4'
   310  00105A  35                 	db	53	;'5'
   311  00105B  36                 	db	54	;'6'
   312  00105C  37                 	db	55	;'7'
   313  00105D  38                 	db	56	;'8'
   314  00105E  39                 	db	57	;'9'
   315  00105F  61                 	db	97	;'a'
   316  001060  62                 	db	98	;'b'
   317  001061  63                 	db	99	;'c'
   318  001062  64                 	db	100	;'d'
   319  001063  65                 	db	101	;'e'
   320  001064  66                 	db	102	;'f'
   321  001065  00                 	db	0
   322  001066                     STR_7:
   323  001066  57                 	db	87	;'W'
   324  001067  61                 	db	97	;'a'
   325  001068  69                 	db	105	;'i'
   326  001069  74                 	db	116	;'t'
   327  00106A  69                 	db	105	;'i'
   328  00106B  6E                 	db	110	;'n'
   329  00106C  67                 	db	103	;'g'
   330  00106D  20                 	db	32
   331  00106E  66                 	db	102	;'f'
   332  00106F  6F                 	db	111	;'o'
   333  001070  72                 	db	114	;'r'
   334  001071  20                 	db	32
   335  001072  4C                 	db	76	;'L'
   336  001073  69                 	db	105	;'i'
   337  001074  6E                 	db	110	;'n'
   338  001075  6B                 	db	107	;'k'
   339  001076  00                 	db	0
   340  001077                     STR_1:
   341  001077  44                 	db	68	;'D'
   342  001078  4D                 	db	77	;'M'
   343  001079  41                 	db	65	;'A'
   344  00107A  20                 	db	32
   345  00107B  54                 	db	84	;'T'
   346  00107C  49                 	db	73	;'I'
   347  00107D  4D                 	db	77	;'M'
   348  00107E  45                 	db	69	;'E'
   349  00107F  4F                 	db	79	;'O'
   350  001080  55                 	db	85	;'U'
   351  001081  54                 	db	84	;'T'
   352  001082  21                 	db	33
   353  001083  21                 	db	33
   354  001084  21                 	db	33
   355  001085  00                 	db	0
   356  001086                     STR_8:
   357  001086  4C                 	db	76	;'L'
   358  001087  69                 	db	105	;'i'
   359  001088  6E                 	db	110	;'n'
   360  001089  6B                 	db	107	;'k'
   361  00108A  20                 	db	32
   362  00108B  73                 	db	115	;'s'
   363  00108C  74                 	db	116	;'t'
   364  00108D  61                 	db	97	;'a'
   365  00108E  72                 	db	114	;'r'
   366  00108F  74                 	db	116	;'t'
   367  001090  65                 	db	101	;'e'
   368  001091  64                 	db	100	;'d'
   369  001092  00                 	db	0
   370  001093                     STR_9:
   371  001093  25                 	db	37
   372  001094  64                 	db	100	;'d'
   373  001095  2E                 	db	46
   374  001096  25                 	db	37
   375  001097  64                 	db	100	;'d'
   376  001098  2E                 	db	46
   377  001099  25                 	db	37
   378  00109A  64                 	db	100	;'d'
   379  00109B  2E                 	db	46
   380  00109C  25                 	db	37
   381  00109D  64                 	db	100	;'d'
   382  00109E  00                 	db	0
   383  00109F                     STR_5:
   384  00109F  4E                 	db	78	;'N'
   385  0010A0  4F                 	db	79	;'O'
   386  0010A1  20                 	db	32
   387  0010A2  4C                 	db	76	;'L'
   388  0010A3  49                 	db	73	;'I'
   389  0010A4  4E                 	db	78	;'N'
   390  0010A5  4B                 	db	75	;'K'
   391  0010A6  45                 	db	69	;'E'
   392  0010A7  44                 	db	68	;'D'
   393  0010A8  00                 	db	0
   394  0010A9                     STR_4:
   395  0010A9  25                 	db	37
   396  0010AA  75                 	db	117	;'u'
   397  0010AB  20                 	db	32
   398  0010AC  3A                 	db	58	;':'
   399  0010AD  20                 	db	32
   400  0010AE  25                 	db	37
   401  0010AF  73                 	db	115	;'s'
   402  0010B0  0D                 	db	13
   403  0010B1  0A                 	db	10
   404  0010B2  00                 	db	0
   405  0010B3                     STR_2:
   406  0010B3  25                 	db	37
   407  0010B4  78                 	db	120	;'x'
   408  0010B5  20                 	db	32
   409  0010B6  3A                 	db	58	;':'
   410  0010B7  20                 	db	32
   411  0010B8  25                 	db	37
   412  0010B9  64                 	db	100	;'d'
   413  0010BA  00                 	db	0
   414  0010BB                     STR_10:
   415  0010BB  28                 	db	40
   416  0010BC  6E                 	db	110	;'n'
   417  0010BD  75                 	db	117	;'u'
   418  0010BE  6C                 	db	108	;'l'
   419  0010BF  6C                 	db	108	;'l'
   420  0010C0  29                 	db	41
   421  0010C1  00                 	db	0
   422  0000                     
   423                           ; #config settings
   424  0010C2  00                 	db	0	; dummy byte at the end
   425  0000                     tosu	equ	0xFFF
   426                           tosh	equ	0xFFE
   427                           tosl	equ	0xFFD
   428                           pclath	equ	0xFFA
   429                           tblptru	equ	0xFF8
   430                           tblptrh	equ	0xFF7
   431                           tblptrl	equ	0xFF6
   432                           tablat	equ	0xFF5
   433                           prodh	equ	0xFF4
   434                           prodl	equ	0xFF3
   435                           intcon	equ	0xFF2
   436                           indf0	equ	0xFEF
   437                           postinc0	equ	0xFEE
   438                           fsr0h	equ	0xFEA
   439                           fsr0l	equ	0xFE9
   440                           wreg	equ	0xFE8
   441                           indf1	equ	0xFE7
   442                           postinc1	equ	0xFE6
   443                           postdec1	equ	0xFE5
   444                           plusw1	equ	0xFE3
   445                           fsr1h	equ	0xFE2
   446                           fsr1l	equ	0xFE1
   447                           indf2	equ	0xFDF
   448                           postinc2	equ	0xFDE
   449                           postdec2	equ	0xFDD
   450                           plusw2	equ	0xFDB
   451                           fsr2h	equ	0xFDA
   452                           fsr2l	equ	0xFD9
   453                           status	equ	0xFD8
   454                           
   455                           	psect	nvBANK2
   456  0002D4                     __pnvBANK2:
   457                           	opt stack 0
   458  0002D4                     _deviceTime:
   459                           	opt stack 0
   460  0002D4                     	ds	4
   461  0002D8                     _localTime:
   462                           	opt stack 0
   463  0002D8                     	ds	4
   464  0000                     _EDMADST	set	3828
   465  0000                     _EDMAND	set	3826
   466  0000                     _EDMAST	set	3824
   467  0000                     _ERXND	set	3818
   468  0000                     _ERXRDPT	set	3820
   469  0000                     _ERXST	set	3816
   470  0000                     _ETXND	set	3814
   471  0000                     _ETXST	set	3812
   472  0000                     _EWRPT	set	3810
   473  0000                     _MAIPG	set	3750
   474  0000                     _MAMXFL	set	3754
   475  0000                     _MIRD	set	3768
   476  0000                     _MIWR	set	3766
   477  0000                     _ECON2	set	3838
   478  0000                     _EIE	set	3835
   479  0000                     _EIEbits	set	3835
   480  0000                     _EPKTCNT	set	3801
   481  0000                     _ERXFCON	set	3800
   482  0000                     _ESTATbits	set	3837
   483  0000                     _MAADR1	set	3716
   484  0000                     _MAADR2	set	3717
   485  0000                     _MAADR3	set	3714
   486  0000                     _MAADR4	set	3715
   487  0000                     _MAADR5	set	3712
   488  0000                     _MAADR6	set	3713
   489  0000                     _MABBIPG	set	3748
   490  0000                     _MACON1	set	3744
   491  0000                     _MACON3	set	3746
   492  0000                     _MACON4	set	3747
   493  0000                     _MICMD	set	3762
   494  0000                     _MICMDbits	set	3762
   495  0000                     _MIREGADR	set	3764
   496  0000                     _MISTATbits	set	3722
   497  0000                     _ERDPT	set	3962
   498  0000                     _TMR1	set	4046
   499  0000                     _BAUDCON1	set	3966
   500  0000                     _BAUDCON1bits	set	3966
   501  0000                     _ECON1	set	4050
   502  0000                     _ECON1bits	set	4050
   503  0000                     _EIRbits	set	3936
   504  0000                     _INTCON	set	4082
   505  0000                     _IPR2bits	set	4002
   506  0000                     _LATE	set	3981
   507  0000                     _LATH	set	3984
   508  0000                     _LATJ	set	3985
   509  0000                     _OSCCON	set	4051
   510  0000                     _OSCTUNE	set	3995
   511  0000                     _PIE2bits	set	4000
   512  0000                     _PIR2bits	set	4001
   513  0000                     _PORTBbits	set	3969
   514  0000                     _PORTJ	set	3976
   515  0000                     _PORTJbits	set	3976
   516  0000                     _SPBRG1	set	4015
   517  0000                     _SSP1CON1	set	4038
   518  0000                     _SSP1CON1bits	set	4038
   519  0000                     _SSP1STATbits	set	4039
   520  0000                     _TRISA	set	3986
   521  0000                     _TRISB	set	3987
   522  0000                     _TRISBbits	set	3987
   523  0000                     _TRISCbits	set	3988
   524  0000                     _TRISD	set	3989
   525  0000                     _TRISE	set	3990
   526  0000                     _TRISH	set	3993
   527  0000                     _TRISJ	set	3994
   528  0000                     _TXREG1	set	4013
   529  0000                     _TXSTA1	set	4012
   530  0000                     _CREN1	set	32092
   531  0000                     _GIE	set	32663
   532  0000                     _GIEH	set	32663
   533  0000                     _GIEL	set	32662
   534  0000                     _IPEN	set	32391
   535  0000                     _LATH0	set	31872
   536  0000                     _LATH1	set	31873
   537  0000                     _LATH2	set	31874
   538  0000                     _SPEN1	set	32095
   539  0000                     _T1CKPS0	set	32364
   540  0000                     _T1CKPS1	set	32365
   541  0000                     _T1OSCEN	set	32363
   542  0000                     _T1SYNC	set	32362
   543  0000                     _TMR1CS	set	32361
   544  0000                     _TMR1IE	set	31976
   545  0000                     _TMR1IF	set	31984
   546  0000                     _TMR1IP	set	31992
   547  0000                     _TMR1ON	set	32360
   548  0000                     _TX1IF	set	31988
   549                           tosu	equ	0xFFF
   550                           tosh	equ	0xFFE
   551                           tosl	equ	0xFFD
   552                           pclath	equ	0xFFA
   553                           tblptru	equ	0xFF8
   554                           tblptrh	equ	0xFF7
   555                           tblptrl	equ	0xFF6
   556                           tablat	equ	0xFF5
   557                           prodh	equ	0xFF4
   558                           prodl	equ	0xFF3
   559                           intcon	equ	0xFF2
   560                           indf0	equ	0xFEF
   561                           postinc0	equ	0xFEE
   562                           fsr0h	equ	0xFEA
   563                           fsr0l	equ	0xFE9
   564                           wreg	equ	0xFE8
   565                           indf1	equ	0xFE7
   566                           postinc1	equ	0xFE6
   567                           postdec1	equ	0xFE5
   568                           plusw1	equ	0xFE3
   569                           fsr1h	equ	0xFE2
   570                           fsr1l	equ	0xFE1
   571                           indf2	equ	0xFDF
   572                           postinc2	equ	0xFDE
   573                           postdec2	equ	0xFDD
   574                           plusw2	equ	0xFDB
   575                           fsr2h	equ	0xFDA
   576                           fsr2l	equ	0xFD9
   577                           status	equ	0xFD8
   578                           
   579                           	psect	cinit
   580  005C72                     __pcinit:
   581                           	opt stack 0
   582  005C72                     start_initialization:
   583                           	opt stack 0
   584  005C72                     __initialization:
   585                           	opt stack 0
   586                           
   587                           ; Initialize objects allocated to COMRAM (1 bytes)
   588                           ; load TBLPTR registers with __pidataCOMRAM
   589  005C72  0ECA               	movlw	low __pidataCOMRAM
   590  005C74  6EF6               	movwf	tblptrl,c
   591  005C76  0E64               	movlw	high __pidataCOMRAM
   592  005C78  6EF7               	movwf	tblptrh,c
   593  005C7A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   594  005C7C  6EF8               	movwf	tblptru,c
   595  005C7E  0009               	tblrd		*+	;fetch initializer
   596  005C80  CFF5 F048          	movff	tablat,__pdataCOMRAM
   597                           
   598                           ; Clear objects allocated to BANK3 (104 bytes)
   599  005C84  EE03  F000         	lfsr	0,__pbssBANK3
   600  005C88  0E68               	movlw	104
   601  005C8A                     clear_0:
   602  005C8A  6AEE               	clrf	postinc0,c
   603  005C8C  06E8               	decf	wreg,f,c
   604  005C8E  E1FD               	bnz	clear_0
   605                           
   606                           ; Clear objects allocated to BANK2 (167 bytes)
   607  005C90  EE02  F000         	lfsr	0,__pbssBANK2
   608  005C94  0EA7               	movlw	167
   609  005C96                     clear_1:
   610  005C96  6AEE               	clrf	postinc0,c
   611  005C98  06E8               	decf	wreg,f,c
   612  005C9A  E1FD               	bnz	clear_1
   613                           
   614                           ; Clear objects allocated to BANK1 (45 bytes)
   615  005C9C  EE01  F0BD         	lfsr	0,__pbssBANK1
   616  005CA0  0E2D               	movlw	45
   617  005CA2                     clear_2:
   618  005CA2  6AEE               	clrf	postinc0,c
   619  005CA4  06E8               	decf	wreg,f,c
   620  005CA6  E1FD               	bnz	clear_2
   621                           
   622                           ; Clear objects allocated to COMRAM (21 bytes)
   623  005CA8  EE00  F033         	lfsr	0,__pbssCOMRAM
   624  005CAC  0E15               	movlw	21
   625  005CAE                     clear_3:
   626  005CAE  6AEE               	clrf	postinc0,c
   627  005CB0  06E8               	decf	wreg,f,c
   628  005CB2  E1FD               	bnz	clear_3
   629  005CB4                     end_of_initialization:
   630                           	opt stack 0
   631  005CB4                     __end_of__initialization:
   632                           	opt stack 0
   633  005CB4  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   634  005CB6  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   635  005CB8  0100               	movlb	0
   636  005CBA  EF8F  F026         	goto	_main	;jump to C main() function
   637                           tosu	equ	0xFFF
   638                           tosh	equ	0xFFE
   639                           tosl	equ	0xFFD
   640                           pclath	equ	0xFFA
   641                           tblptru	equ	0xFF8
   642                           tblptrh	equ	0xFF7
   643                           tblptrl	equ	0xFF6
   644                           tablat	equ	0xFF5
   645                           prodh	equ	0xFF4
   646                           prodl	equ	0xFF3
   647                           intcon	equ	0xFF2
   648                           indf0	equ	0xFEF
   649                           postinc0	equ	0xFEE
   650                           fsr0h	equ	0xFEA
   651                           fsr0l	equ	0xFE9
   652                           wreg	equ	0xFE8
   653                           indf1	equ	0xFE7
   654                           postinc1	equ	0xFE6
   655                           postdec1	equ	0xFE5
   656                           plusw1	equ	0xFE3
   657                           fsr1h	equ	0xFE2
   658                           fsr1l	equ	0xFE1
   659                           indf2	equ	0xFDF
   660                           postinc2	equ	0xFDE
   661                           postdec2	equ	0xFDD
   662                           plusw2	equ	0xFDB
   663                           fsr2h	equ	0xFDA
   664                           fsr2l	equ	0xFD9
   665                           status	equ	0xFD8
   666                           
   667                           	psect	bssCOMRAM
   668  000033                     __pbssCOMRAM:
   669                           	opt stack 0
   670  000033                     _ipv4Address:
   671                           	opt stack 0
   672  000033                     	ds	4
   673  000037                     _receivedRemoteAddress:
   674                           	opt stack 0
   675  000037                     	ds	4
   676  00003B                     _currentTCB:
   677                           	opt stack 0
   678  00003B                     	ds	2
   679  00003D                     _nextAvailablePort:
   680                           	opt stack 0
   681  00003D                     	ds	2
