

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141                           	psect	pa_nodes,global,class=CODE,delta=1
   142  0000                     tosu	equ	0xFFF
   143                           tosh	equ	0xFFE
   144                           tosl	equ	0xFFD
   145                           pclath	equ	0xFFA
   146                           tblptru	equ	0xFF8
   147                           tblptrh	equ	0xFF7
   148                           tblptrl	equ	0xFF6
   149                           tablat	equ	0xFF5
   150                           prodh	equ	0xFF4
   151                           prodl	equ	0xFF3
   152                           intcon	equ	0xFF2
   153                           intcon2	equ	0xFF1
   154                           indf0	equ	0xFEF
   155                           postinc0	equ	0xFEE
   156                           fsr0h	equ	0xFEA
   157                           fsr0l	equ	0xFE9
   158                           wreg	equ	0xFE8
   159                           postinc1	equ	0xFE6
   160                           plusw1	equ	0xFE3
   161                           fsr1h	equ	0xFE2
   162                           fsr1l	equ	0xFE1
   163                           bsr	equ	0xFE0
   164                           indf2	equ	0xFDF
   165                           postinc2	equ	0xFDE
   166                           postdec2	equ	0xFDD
   167                           plusw2	equ	0xFDB
   168                           fsr2h	equ	0xFDA
   169                           fsr2l	equ	0xFD9
   170                           status	equ	0xFD8
   171                           
   172                           	psect	idataBANK0
   173  006652                     __pidataBANK0:
   174                           	opt stack 0
   175                           
   176                           ;initializer for _clientState
   177  006652  01                 	db	1
   178                           tosu	equ	0xFFF
   179                           tosh	equ	0xFFE
   180                           tosl	equ	0xFFD
   181                           pclath	equ	0xFFA
   182                           tblptru	equ	0xFF8
   183                           tblptrh	equ	0xFF7
   184                           tblptrl	equ	0xFF6
   185                           tablat	equ	0xFF5
   186                           prodh	equ	0xFF4
   187                           prodl	equ	0xFF3
   188                           intcon	equ	0xFF2
   189                           intcon2	equ	0xFF1
   190                           indf0	equ	0xFEF
   191                           postinc0	equ	0xFEE
   192                           fsr0h	equ	0xFEA
   193                           fsr0l	equ	0xFE9
   194                           wreg	equ	0xFE8
   195                           postinc1	equ	0xFE6
   196                           plusw1	equ	0xFE3
   197                           fsr1h	equ	0xFE2
   198                           fsr1l	equ	0xFE1
   199                           bsr	equ	0xFE0
   200                           indf2	equ	0xFDF
   201                           postinc2	equ	0xFDE
   202                           postdec2	equ	0xFDD
   203                           plusw2	equ	0xFDB
   204                           fsr2h	equ	0xFDA
   205                           fsr2l	equ	0xFD9
   206                           status	equ	0xFD8
   207                           
   208                           	psect	smallconst
   209  001000                     __psmallconst:
   210                           	opt stack 0
   211  001000  00                 	db	0
   212  001001                     _dpowers:
   213                           	opt stack 0
   214  001001  0001               	dw	1
   215  001003  000A               	dw	10
   216  001005  0064               	dw	100
   217  001007  03E8               	dw	1000
   218  001009  2710               	dw	10000
   219  00100B                     __end_of_dpowers:
   220                           	opt stack 0
   221  00100B                     _hexpowers:
   222                           	opt stack 0
   223  00100B  0001               	dw	1
   224  00100D  0010               	dw	16
   225  00100F  0100               	dw	256
   226  001011  1000               	dw	4096
   227  001013                     __end_of_hexpowers:
   228                           	opt stack 0
   229  001013                     _dhcpName:
   230                           	opt stack 0
   231  001013  50                 	db	80
   232  001014  49                 	db	73
   233  001015  43                 	db	67
   234  001016  31                 	db	49
   235  001017  38                 	db	56
   236  001018  46                 	db	70
   237  001019  39                 	db	57
   238  00101A  37                 	db	55
   239  00101B  4A                 	db	74
   240  00101C  36                 	db	54
   241  00101D  30                 	db	48
   242  00101E  20                 	db	32
   243  00101F  45                 	db	69
   244  001020  54                 	db	84
   245  001021  48                 	db	72
   246  001022  45                 	db	69
   247  001023  52                 	db	82
   248  001024  4E                 	db	78
   249  001025  45                 	db	69
   250  001026  54                 	db	84
   251  001027  00                 	db	0
   252  001028                     __end_of_dhcpName:
   253                           	opt stack 0
   254  001028                     _UDP_CallBackTable:
   255                           	opt stack 0
   256  001028  FFFC               	dw	65532
   257  00102A  08                 	db	low _DEMO_UDP_IdlePkt
   258  00102B  62                 	db	high _DEMO_UDP_IdlePkt
   259  00102C  00                 	db	low (_DEMO_UDP_IdlePkt shr (0+16))
   260  00102D  FFFB               	dw	65531
   261  00102F  B8                 	db	low _DEMO_UDP_Recv
   262  001030  30                 	db	high _DEMO_UDP_Recv
   263  001031  00                 	db	low (_DEMO_UDP_Recv shr (0+16))
   264  001032  0044               	dw	68
   265  001034  E2                 	db	low _DHCP_Handler
   266  001035  3D                 	db	high _DHCP_Handler
   267  001036  00                 	db	low (_DHCP_Handler shr (0+16))
   268  001037                     __end_of_UDP_CallBackTable:
   269                           	opt stack 0
   270  001037                     _broadcastMAC:
   271                           	opt stack 0
   272  001037  FF                 	db	255
   273  001038  FF                 	db	255
   274  001039  FF                 	db	255
   275  00103A  FF                 	db	255
   276  00103B  FF                 	db	255
   277  00103C  FF                 	db	255
   278  00103D                     __end_of_broadcastMAC:
   279                           	opt stack 0
   280  00103D  00                 	db	0
   281  00103E  DE                 	db	222
   282  00103F  AD                 	db	173
   283  001040  00                 	db	0
   284  001041  BE                 	db	190
   285  001042  EF                 	db	239
   286  001043                     __end_of_macAddress:
   287                           	opt stack 0
   288  001043                     STR_2:
   289  001043  0D                 	db	13
   290  001044  0A                 	db	10
   291  001045  0D                 	db	13
   292  001046  0A                 	db	10
   293  001047  53                 	db	83	;'S'
   294  001048  74                 	db	116	;'t'
   295  001049  61                 	db	97	;'a'
   296  00104A  72                 	db	114	;'r'
   297  00104B  74                 	db	116	;'t'
   298  00104C  69                 	db	105	;'i'
   299  00104D  6E                 	db	110	;'n'
   300  00104E  67                 	db	103	;'g'
   301  00104F  20                 	db	32
   302  001050  53                 	db	83	;'S'
   303  001051  79                 	db	121	;'y'
   304  001052  73                 	db	115	;'s'
   305  001053  6C                 	db	108	;'l'
   306  001054  6F                 	db	111	;'o'
   307  001055  67                 	db	103	;'g'
   308  001056  20                 	db	32
   309  001057  61                 	db	97	;'a'
   310  001058  74                 	db	116	;'t'
   311  001059  20                 	db	32
   312  00105A  25                 	db	37
   313  00105B  75                 	db	117	;'u'
   314  00105C  0D                 	db	13
   315  00105D  0A                 	db	10
   316  00105E  00                 	db	0
   317  00105F                     STR_8:
   318  00105F  30                 	db	48	;'0'
   319  001060  31                 	db	49	;'1'
   320  001061  32                 	db	50	;'2'
   321  001062  33                 	db	51	;'3'
   322  001063  34                 	db	52	;'4'
   323  001064  35                 	db	53	;'5'
   324  001065  36                 	db	54	;'6'
   325  001066  37                 	db	55	;'7'
   326  001067  38                 	db	56	;'8'
   327  001068  39                 	db	57	;'9'
   328  001069  61                 	db	97	;'a'
   329  00106A  62                 	db	98	;'b'
   330  00106B  63                 	db	99	;'c'
   331  00106C  64                 	db	100	;'d'
   332  00106D  65                 	db	101	;'e'
   333  00106E  66                 	db	102	;'f'
   334  00106F  00                 	db	0
   335  001070                     STR_4:
   336  001070  57                 	db	87	;'W'
   337  001071  61                 	db	97	;'a'
   338  001072  69                 	db	105	;'i'
   339  001073  74                 	db	116	;'t'
   340  001074  69                 	db	105	;'i'
   341  001075  6E                 	db	110	;'n'
   342  001076  67                 	db	103	;'g'
   343  001077  20                 	db	32
   344  001078  66                 	db	102	;'f'
   345  001079  6F                 	db	111	;'o'
   346  00107A  72                 	db	114	;'r'
   347  00107B  20                 	db	32
   348  00107C  4C                 	db	76	;'L'
   349  00107D  69                 	db	105	;'i'
   350  00107E  6E                 	db	110	;'n'
   351  00107F  6B                 	db	107	;'k'
   352  001080  00                 	db	0
   353  001081                     STR_5:
   354  001081  4C                 	db	76	;'L'
   355  001082  69                 	db	105	;'i'
   356  001083  6E                 	db	110	;'n'
   357  001084  6B                 	db	107	;'k'
   358  001085  20                 	db	32
   359  001086  73                 	db	115	;'s'
   360  001087  74                 	db	116	;'t'
   361  001088  61                 	db	97	;'a'
   362  001089  72                 	db	114	;'r'
   363  00108A  74                 	db	116	;'t'
   364  00108B  65                 	db	101	;'e'
   365  00108C  64                 	db	100	;'d'
   366  00108D  00                 	db	0
   367  00108E                     STR_6:
   368  00108E  25                 	db	37
   369  00108F  64                 	db	100	;'d'
   370  001090  2E                 	db	46
   371  001091  25                 	db	37
   372  001092  64                 	db	100	;'d'
   373  001093  2E                 	db	46
   374  001094  25                 	db	37
   375  001095  64                 	db	100	;'d'
   376  001096  2E                 	db	46
   377  001097  25                 	db	37
   378  001098  64                 	db	100	;'d'
   379  001099  00                 	db	0
   380  00109A                     STR_3:
   381  00109A  25                 	db	37
   382  00109B  75                 	db	117	;'u'
   383  00109C  20                 	db	32
   384  00109D  3A                 	db	58	;':'
   385  00109E  20                 	db	32
   386  00109F  25                 	db	37
   387  0010A0  73                 	db	115	;'s'
   388  0010A1  0D                 	db	13
   389  0010A2  0A                 	db	10
   390  0010A3  00                 	db	0
   391  0010A4                     STR_1:
   392  0010A4  25                 	db	37
   393  0010A5  78                 	db	120	;'x'
   394  0010A6  20                 	db	32
   395  0010A7  3A                 	db	58	;':'
   396  0010A8  20                 	db	32
   397  0010A9  25                 	db	37
   398  0010AA  64                 	db	100	;'d'
   399  0010AB  00                 	db	0
   400  0010AC                     STR_7:
   401  0010AC  28                 	db	40
   402  0010AD  6E                 	db	110	;'n'
   403  0010AE  75                 	db	117	;'u'
   404  0010AF  6C                 	db	108	;'l'
   405  0010B0  6C                 	db	108	;'l'
   406  0010B1  29                 	db	41
   407  0010B2  00                 	db	0
   408                           
   409                           ; #config settings
   410  0010B3  00                 	db	0	; dummy byte at the end
   411  0000                     tosu	equ	0xFFF
   412                           tosh	equ	0xFFE
   413                           tosl	equ	0xFFD
   414                           pclath	equ	0xFFA
   415                           tblptru	equ	0xFF8
   416                           tblptrh	equ	0xFF7
   417                           tblptrl	equ	0xFF6
   418                           tablat	equ	0xFF5
   419                           prodh	equ	0xFF4
   420                           prodl	equ	0xFF3
   421                           intcon	equ	0xFF2
   422                           intcon2	equ	0xFF1
   423                           indf0	equ	0xFEF
   424                           postinc0	equ	0xFEE
   425                           fsr0h	equ	0xFEA
   426                           fsr0l	equ	0xFE9
   427                           wreg	equ	0xFE8
   428                           postinc1	equ	0xFE6
   429                           plusw1	equ	0xFE3
   430                           fsr1h	equ	0xFE2
   431                           fsr1l	equ	0xFE1
   432                           bsr	equ	0xFE0
   433                           indf2	equ	0xFDF
   434                           postinc2	equ	0xFDE
   435                           postdec2	equ	0xFDD
   436                           plusw2	equ	0xFDB
   437                           fsr2h	equ	0xFDA
   438                           fsr2l	equ	0xFD9
   439                           status	equ	0xFD8
   440                           
   441                           	psect	nvBANK2
   442  0002F1                     __pnvBANK2:
   443                           	opt stack 0
   444  0002F1                     _deviceTime:
   445                           	opt stack 0
   446  0002F1                     	ds	4
   447  0002F5                     _localTime:
   448                           	opt stack 0
   449  0002F5                     	ds	4
   450  0000                     _ADRES	set	4035
   451  0000                     _TMR1	set	4046
   452  0000                     _ADCON0	set	4034
   453  0000                     _ADCON0bits	set	4034
   454  0000                     _ADCON1	set	4033
   455  0000                     _ADCON2	set	4032
   456  0000                     _ADRESH	set	4036
   457  0000                     _ADRESL	set	4035
   458  0000                     _BAUDCON1	set	3966
   459  0000                     _BAUDCON1bits	set	3966
   460  0000                     _LATBbits	set	3978
   461  0000                     _LATDbits	set	3980
   462  0000                     _LATE	set	3981
   463  0000                     _LATH	set	3984
   464  0000                     _LATJ	set	3985
   465  0000                     _OSCCON	set	4051
   466  0000                     _OSCTUNE	set	3995
   467  0000                     _PORTBbits	set	3969
   468  0000                     _PORTJ	set	3976
   469  0000                     _PORTJbits	set	3976
   470  0000                     _SPBRG1	set	4015
   471  0000                     _SSP1BUF	set	4041
   472  0000                     _SSP1CON1	set	4038
   473  0000                     _SSP1CON1bits	set	4038
   474  0000                     _SSP1STATbits	set	4039
   475  0000                     _SSPBUF	set	4041
   476  0000                     _TRISA	set	3986
   477  0000                     _TRISAbits	set	3986
   478  0000                     _TRISBbits	set	3987
   479  0000                     _TRISCbits	set	3988
   480  0000                     _TRISDbits	set	3989
   481  0000                     _TRISE	set	3990
   482  0000                     _TRISH	set	3993
   483  0000                     _TRISJ	set	3994
   484  0000                     _TXREG1	set	4013
   485  0000                     _TXSTA1	set	4012
   486  0000                     _CREN1	set	32092
   487  0000                     _GIE	set	32663
   488  0000                     _GIEH	set	32663
   489  0000                     _GIEL	set	32662
   490  0000                     _IPEN	set	32391
   491  0000                     _LATB3	set	31827
   492  0000                     _LATH0	set	31872
   493  0000                     _LATH1	set	31873
   494  0000                     _LATH2	set	31874
   495  0000                     _RBPU	set	32655
   496  0000                     _SPEN1	set	32095
   497  0000                     _T1CKPS0	set	32364
   498  0000                     _T1CKPS1	set	32365
   499  0000                     _T1OSCEN	set	32363
   500  0000                     _T1SYNC	set	32362
   501  0000                     _TMR1CS	set	32361
   502  0000                     _TMR1IE	set	31976
   503  0000                     _TMR1IF	set	31984
   504  0000                     _TMR1IP	set	31992
   505  0000                     _TMR1ON	set	32360
   506  0000                     _TX1IF	set	31988
   507                           tosu	equ	0xFFF
   508                           tosh	equ	0xFFE
   509                           tosl	equ	0xFFD
   510                           pclath	equ	0xFFA
   511                           tblptru	equ	0xFF8
   512                           tblptrh	equ	0xFF7
   513                           tblptrl	equ	0xFF6
   514                           tablat	equ	0xFF5
   515                           prodh	equ	0xFF4
   516                           prodl	equ	0xFF3
   517                           intcon	equ	0xFF2
   518                           intcon2	equ	0xFF1
   519                           indf0	equ	0xFEF
   520                           postinc0	equ	0xFEE
   521                           fsr0h	equ	0xFEA
   522                           fsr0l	equ	0xFE9
   523                           wreg	equ	0xFE8
   524                           postinc1	equ	0xFE6
   525                           plusw1	equ	0xFE3
   526                           fsr1h	equ	0xFE2
   527                           fsr1l	equ	0xFE1
   528                           bsr	equ	0xFE0
   529                           indf2	equ	0xFDF
   530                           postinc2	equ	0xFDE
   531                           postdec2	equ	0xFDD
   532                           plusw2	equ	0xFDB
   533                           fsr2h	equ	0xFDA
   534                           fsr2l	equ	0xFD9
   535                           status	equ	0xFD8
   536                           
   537                           	psect	cinit
   538  006084                     __pcinit:
   539                           	opt stack 0
   540  006084                     start_initialization:
   541                           	opt stack 0
   542  006084                     __initialization:
   543                           	opt stack 0
   544                           
   545                           ; Clear objects allocated to BANK2 (188 bytes)
   546  006084  EE02  F000         	lfsr	0,__pbssBANK2
   547  006088  0EBC               	movlw	188
   548  00608A                     clear_0:
   549  00608A  6AEE               	clrf	postinc0,c
   550  00608C  06E8               	decf	wreg,f,c
   551  00608E  E1FD               	bnz	clear_0
   552                           
   553                           ; Clear objects allocated to BANK1 (73 bytes)
   554  006090  EE01  F083         	lfsr	0,__pbssBANK1
   555  006094  0E49               	movlw	73
   556  006096                     clear_1:
   557  006096  6AEE               	clrf	postinc0,c
   558  006098  06E8               	decf	wreg,f,c
   559  00609A  E1FD               	bnz	clear_1
   560                           
   561                           ; Clear objects allocated to COMRAM (1 bytes)
   562  00609C  6A5D               	clrf	__pbssCOMRAM& (0+255),c
   563                           
   564                           ; Initialize objects allocated to BANK0 (1 bytes)
   565                           ; load TBLPTR registers with __pidataBANK0
   566  00609E  0E52               	movlw	low __pidataBANK0
   567  0060A0  6EF6               	movwf	tblptrl,c
   568  0060A2  0E66               	movlw	high __pidataBANK0
   569  0060A4  6EF7               	movwf	tblptrh,c
   570  0060A6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   571  0060A8  6EF8               	movwf	tblptru,c
   572  0060AA  0009               	tblrd		*+	;fetch initializer
   573  0060AC  CFF5 F0FF          	movff	tablat,__pdataBANK0
   574  0060B0                     end_of_initialization:
   575                           	opt stack 0
   576  0060B0                     __end_of__initialization:
   577                           	opt stack 0
   578  0060B0  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   579  0060B2  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   580  0060B4  0100               	movlb	0
   581  0060B6  EF0B  F026         	goto	_main	;jump to C main() function
   582                           tosu	equ	0xFFF
   583                           tosh	equ	0xFFE
   584                           tosl	equ	0xFFD
   585                           pclath	equ	0xFFA
   586                           tblptru	equ	0xFF8
   587                           tblptrh	equ	0xFF7
   588                           tblptrl	equ	0xFF6
   589                           tablat	equ	0xFF5
   590                           prodh	equ	0xFF4
   591                           prodl	equ	0xFF3
   592                           intcon	equ	0xFF2
   593                           intcon2	equ	0xFF1
   594                           indf0	equ	0xFEF
   595                           postinc0	equ	0xFEE
   596                           fsr0h	equ	0xFEA
   597                           fsr0l	equ	0xFE9
   598                           wreg	equ	0xFE8
   599                           postinc1	equ	0xFE6
   600                           plusw1	equ	0xFE3
   601                           fsr1h	equ	0xFE2
   602                           fsr1l	equ	0xFE1
   603                           bsr	equ	0xFE0
   604                           indf2	equ	0xFDF
   605                           postinc2	equ	0xFDE
   606                           postdec2	equ	0xFDD
   607                           plusw2	equ	0xFDB
   608                           fsr2h	equ	0xFDA
   609                           fsr2l	equ	0xFD9
   610                           status	equ	0xFD8
   611                           
   612                           	psect	bssCOMRAM
   613  00005D                     __pbssCOMRAM:
   614                           	opt stack 0
   615  00005D                     _tcbListSize:
   616                           	opt stack 0
   617  00005D                     	ds	1
   618                           tosu	equ	0xFFF
   619                           tosh	equ	0xFFE
   620                           tosl	equ	0xFFD
   621                           pclath	equ	0xFFA
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           prodh	equ	0xFF4
   627                           prodl	equ	0xFF3
   628                           intcon	equ	0xFF2
   629                           intcon2	equ	0xFF1
   630                           indf0	equ	0xFEF
   631                           postinc0	equ	0xFEE
   632                           fsr0h	equ	0xFEA
   633                           fsr0l	equ	0xFE9
   634                           wreg	equ	0xFE8
   635                           postinc1	equ	0xFE6
   636                           plusw1	equ	0xFE3
   637                           fsr1h	equ	0xFE2
   638                           fsr1l	equ	0xFE1
   639                           bsr	equ	0xFE0
   640                           indf2	equ	0xFDF
   641                           postinc2	equ	0xFDE
   642                           postdec2	equ	0xFDD
   643                           plusw2	equ	0xFDB
   644                           fsr2h	equ	0xFDA
   645                           fsr2l	equ	0xFD9
   646                           status	equ	0xFD8
   647                           
   648                           	psect	dataBANK0
   649  0000FF                     __pdataBANK0:
   650                           	opt stack 0
   651  0000FF                     _clientState:
   652                           	opt stack 0
   653  0000FF                     	ds	1
   654                           tosu	equ	0xFFF
   655                           tosh	equ	0xFFE
   656                           tosl	equ	0xFFD
   657                           pclath	equ	0xFFA
   658                           tblptru	equ	0xFF8
   659                           tblptrh	equ	0xFF7
   660                           tblptrl	equ	0xFF6
   661                           tablat	equ	0xFF5
   662                           prodh	equ	0xFF4
   663                           prodl	equ	0xFF3
   664                           intcon	equ	0xFF2
   665                           intcon2	equ	0xFF1
   666                           indf0	equ	0xFEF
   667                           postinc0	equ	0xFEE
   668                           fsr0h	equ	0xFEA
   669                           fsr0l	equ	0xFE9
   670                           wreg	equ	0xFE8
   671                           postinc1	equ	0xFE6
   672                           plusw1	equ	0xFE3
   673                           fsr1h	equ	0xFE2
   674                           fsr1l	equ	0xFE1
   675                           bsr	equ	0xFE0
   676                           indf2	equ	0xFDF
   677                           postinc2	equ	0xFDE
   678                           postdec2	equ	0xFDD
   679                           plusw2	equ	0xFDB
