

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   135                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   136  0000                     
   137                           	psect	idataCOMRAM
   138  0087FE                     __pidataCOMRAM:
   139                           	opt stack 0
   140                           
   141                           ;initializer for _clientState
   142  0087FE  01                 	db	1
   143                           
   144                           	psect	smallconst
   145  001000                     __psmallconst:
   146                           	opt stack 0
   147  001000  00                 	db	0
   148  001001                     _dpowers:
   149                           	opt stack 0
   150  001001  0001               	dw	1
   151  001003  000A               	dw	10
   152  001005  0064               	dw	100
   153  001007  03E8               	dw	1000
   154  001009  2710               	dw	10000
   155  00100B                     __end_of_dpowers:
   156                           	opt stack 0
   157  00100B                     _hexpowers:
   158                           	opt stack 0
   159  00100B  0001               	dw	1
   160  00100D  0010               	dw	16
   161  00100F  0100               	dw	256
   162  001011  1000               	dw	4096
   163  001013                     __end_of_hexpowers:
   164                           	opt stack 0
   165  001013                     _dhcpName:
   166                           	opt stack 0
   167  001013  50                 	db	80
   168  001014  49                 	db	73
   169  001015  43                 	db	67
   170  001016  31                 	db	49
   171  001017  38                 	db	56
   172  001018  46                 	db	70
   173  001019  39                 	db	57
   174  00101A  37                 	db	55
   175  00101B  4A                 	db	74
   176  00101C  36                 	db	54
   177  00101D  30                 	db	48
   178  00101E  20                 	db	32
   179  00101F  45                 	db	69
   180  001020  54                 	db	84
   181  001021  48                 	db	72
   182  001022  45                 	db	69
   183  001023  52                 	db	82
   184  001024  4E                 	db	78
   185  001025  45                 	db	69
   186  001026  54                 	db	84
   187  001027  00                 	db	0
   188  001028                     __end_of_dhcpName:
   189                           	opt stack 0
   190  001028                     _broadcastMAC:
   191                           	opt stack 0
   192  001028  FF                 	db	255
   193  001029  FF                 	db	255
   194  00102A  FF                 	db	255
   195  00102B  FF                 	db	255
   196  00102C  FF                 	db	255
   197  00102D  FF                 	db	255
   198  00102E                     __end_of_broadcastMAC:
   199                           	opt stack 0
   200  00102E  00                 	db	0
   201  00102F  DE                 	db	222
   202  001030  AD                 	db	173
   203  001031  00                 	db	0
   204  001032  BE                 	db	190
   205  001033  EF                 	db	239
   206  001034                     __end_of_macAddress:
   207                           	opt stack 0
   208  001034                     _UDP_CallBackTable:
   209                           	opt stack 0
   210  001034  0044               	dw	68
   211  001036  8C                 	db	low _DHCP_Handler
   212  001037  60                 	db	high _DHCP_Handler
   213  001038  00                 	db	low (_DHCP_Handler shr (0+16))
   214  001039                     __end_of_UDP_CallBackTable:
   215                           	opt stack 0
   216  001039                     STR_2:
   217  001039  0D                 	db	13
   218  00103A  0A                 	db	10
   219  00103B  0D                 	db	13
   220  00103C  0A                 	db	10
   221  00103D  53                 	db	83	;'S'
   222  00103E  74                 	db	116	;'t'
   223  00103F  61                 	db	97	;'a'
   224  001040  72                 	db	114	;'r'
   225  001041  74                 	db	116	;'t'
   226  001042  69                 	db	105	;'i'
   227  001043  6E                 	db	110	;'n'
   228  001044  67                 	db	103	;'g'
   229  001045  20                 	db	32
   230  001046  53                 	db	83	;'S'
   231  001047  79                 	db	121	;'y'
   232  001048  73                 	db	115	;'s'
   233  001049  6C                 	db	108	;'l'
   234  00104A  6F                 	db	111	;'o'
   235  00104B  67                 	db	103	;'g'
   236  00104C  20                 	db	32
   237  00104D  61                 	db	97	;'a'
   238  00104E  74                 	db	116	;'t'
   239  00104F  20                 	db	32
   240  001050  25                 	db	37
   241  001051  75                 	db	117	;'u'
   242  001052  0D                 	db	13
   243  001053  0A                 	db	10
   244  001054  00                 	db	0
   245  001055                     STR_8:
   246  001055  30                 	db	48	;'0'
   247  001056  31                 	db	49	;'1'
   248  001057  32                 	db	50	;'2'
   249  001058  33                 	db	51	;'3'
   250  001059  34                 	db	52	;'4'
   251  00105A  35                 	db	53	;'5'
   252  00105B  36                 	db	54	;'6'
   253  00105C  37                 	db	55	;'7'
   254  00105D  38                 	db	56	;'8'
   255  00105E  39                 	db	57	;'9'
   256  00105F  61                 	db	97	;'a'
   257  001060  62                 	db	98	;'b'
   258  001061  63                 	db	99	;'c'
   259  001062  64                 	db	100	;'d'
   260  001063  65                 	db	101	;'e'
   261  001064  66                 	db	102	;'f'
   262  001065  00                 	db	0
   263  001066                     STR_4:
   264  001066  57                 	db	87	;'W'
   265  001067  61                 	db	97	;'a'
   266  001068  69                 	db	105	;'i'
   267  001069  74                 	db	116	;'t'
   268  00106A  69                 	db	105	;'i'
   269  00106B  6E                 	db	110	;'n'
   270  00106C  67                 	db	103	;'g'
   271  00106D  20                 	db	32
   272  00106E  66                 	db	102	;'f'
   273  00106F  6F                 	db	111	;'o'
   274  001070  72                 	db	114	;'r'
   275  001071  20                 	db	32
   276  001072  4C                 	db	76	;'L'
   277  001073  69                 	db	105	;'i'
   278  001074  6E                 	db	110	;'n'
   279  001075  6B                 	db	107	;'k'
   280  001076  00                 	db	0
   281  001077                     STR_5:
   282  001077  4C                 	db	76	;'L'
   283  001078  69                 	db	105	;'i'
   284  001079  6E                 	db	110	;'n'
   285  00107A  6B                 	db	107	;'k'
   286  00107B  20                 	db	32
   287  00107C  73                 	db	115	;'s'
   288  00107D  74                 	db	116	;'t'
   289  00107E  61                 	db	97	;'a'
   290  00107F  72                 	db	114	;'r'
   291  001080  74                 	db	116	;'t'
   292  001081  65                 	db	101	;'e'
   293  001082  64                 	db	100	;'d'
   294  001083  00                 	db	0
   295  001084                     STR_6:
   296  001084  25                 	db	37
   297  001085  64                 	db	100	;'d'
   298  001086  2E                 	db	46
   299  001087  25                 	db	37
   300  001088  64                 	db	100	;'d'
   301  001089  2E                 	db	46
   302  00108A  25                 	db	37
   303  00108B  64                 	db	100	;'d'
   304  00108C  2E                 	db	46
   305  00108D  25                 	db	37
   306  00108E  64                 	db	100	;'d'
   307  00108F  00                 	db	0
   308  001090                     STR_3:
   309  001090  25                 	db	37
   310  001091  75                 	db	117	;'u'
   311  001092  20                 	db	32
   312  001093  3A                 	db	58	;':'
   313  001094  20                 	db	32
   314  001095  25                 	db	37
   315  001096  73                 	db	115	;'s'
   316  001097  0D                 	db	13
   317  001098  0A                 	db	10
   318  001099  00                 	db	0
   319  00109A                     STR_1:
   320  00109A  25                 	db	37
   321  00109B  78                 	db	120	;'x'
   322  00109C  20                 	db	32
   323  00109D  3A                 	db	58	;':'
   324  00109E  20                 	db	32
   325  00109F  25                 	db	37
   326  0010A0  64                 	db	100	;'d'
   327  0010A1  00                 	db	0
   328  0010A2                     STR_7:
   329  0010A2  28                 	db	40
   330  0010A3  6E                 	db	110	;'n'
   331  0010A4  75                 	db	117	;'u'
   332  0010A5  6C                 	db	108	;'l'
   333  0010A6  6C                 	db	108	;'l'
   334  0010A7  29                 	db	41
   335  0010A8  00                 	db	0
   336                           
   337                           ; #config settings
   338  0010A9  00                 	db	0	; dummy byte at the end
   339  0000                     
   340                           	psect	nvBANK2
   341  0002CC                     __pnvBANK2:
   342                           	opt stack 0
   343  0002CC                     _deviceTime:
   344                           	opt stack 0
   345  0002CC                     	ds	4
   346  0002D0                     _localTime:
   347                           	opt stack 0
   348  0002D0                     	ds	4
   349  0000                     _TMR1	set	4046
   350  0000                     _ADCON0	set	4034
   351  0000                     _ADCON1	set	4033
   352  0000                     _ADCON2	set	4032
   353  0000                     _ADRESH	set	4036
   354  0000                     _ADRESL	set	4035
   355  0000                     _BAUDCON1	set	3966
   356  0000                     _BAUDCON1bits	set	3966
   357  0000                     _LATBbits	set	3978
   358  0000                     _LATDbits	set	3980
   359  0000                     _LATE	set	3981
   360  0000                     _LATH	set	3984
   361  0000                     _LATJ	set	3985
   362  0000                     _OSCCON	set	4051
   363  0000                     _OSCTUNE	set	3995
   364  0000                     _PORTBbits	set	3969
   365  0000                     _SPBRG1	set	4015
   366  0000                     _SSP1BUF	set	4041
   367  0000                     _SSP1CON1	set	4038
   368  0000                     _SSP1CON1bits	set	4038
   369  0000                     _SSP1STATbits	set	4039
   370  0000                     _SSPBUF	set	4041
   371  0000                     _TRISA	set	3986
   372  0000                     _TRISAbits	set	3986
   373  0000                     _TRISBbits	set	3987
   374  0000                     _TRISCbits	set	3988
   375  0000                     _TRISDbits	set	3989
   376  0000                     _TRISE	set	3990
   377  0000                     _TRISH	set	3993
   378  0000                     _TRISJ	set	3994
   379  0000                     _TXREG1	set	4013
   380  0000                     _TXSTA1	set	4012
   381  0000                     _CREN1	set	32092
   382  0000                     _GIE	set	32663
   383  0000                     _GIEH	set	32663
   384  0000                     _GIEL	set	32662
   385  0000                     _IPEN	set	32391
   386  0000                     _LATB3	set	31827
   387  0000                     _LATH0	set	31872
   388  0000                     _LATH1	set	31873
   389  0000                     _LATH2	set	31874
   390  0000                     _RBPU	set	32655
   391  0000                     _SPEN1	set	32095
   392  0000                     _T1CKPS0	set	32364
   393  0000                     _T1CKPS1	set	32365
   394  0000                     _T1OSCEN	set	32363
   395  0000                     _T1SYNC	set	32362
   396  0000                     _TMR1CS	set	32361
   397  0000                     _TMR1IE	set	31976
   398  0000                     _TMR1IF	set	31984
   399  0000                     _TMR1IP	set	31992
   400  0000                     _TMR1ON	set	32360
   401  0000                     _TX1IF	set	31988
   402                           
   403                           	psect	cinit
   404  00809E                     __pcinit:
   405                           	opt stack 0
   406  00809E                     start_initialization:
   407                           	opt stack 0
   408  00809E                     __initialization:
   409                           	opt stack 0
   410                           
   411                           ; Initialize objects allocated to COMRAM (1 bytes)
   412                           ; load TBLPTR registers with __pidataCOMRAM
   413  00809E  0EFE               	movlw	low __pidataCOMRAM
   414  0080A0  6EF6               	movwf	tblptrl,c
   415  0080A2  0E87               	movlw	high __pidataCOMRAM
   416  0080A4  6EF7               	movwf	tblptrh,c
   417  0080A6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   418  0080A8  6EF8               	movwf	tblptru,c
   419  0080AA  0009               	tblrd		*+	;fetch initializer
   420  0080AC  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   421                           
   422                           ; Clear objects allocated to BANK3 (104 bytes)
   423  0080B0  EE03  F000         	lfsr	0,__pbssBANK3
   424  0080B4  0E68               	movlw	104
   425  0080B6                     clear_0:
   426  0080B6  6AEE               	clrf	postinc0,c
   427  0080B8  06E8               	decf	wreg,f,c
   428  0080BA  E1FD               	bnz	clear_0
   429                           
   430                           ; Clear objects allocated to BANK2 (159 bytes)
   431  0080BC  EE02  F000         	lfsr	0,__pbssBANK2
   432  0080C0  0E9F               	movlw	159
   433  0080C2                     clear_1:
   434  0080C2  6AEE               	clrf	postinc0,c
   435  0080C4  06E8               	decf	wreg,f,c
   436  0080C6  E1FD               	bnz	clear_1
   437                           
   438                           ; Clear objects allocated to BANK1 (81 bytes)
   439  0080C8  EE01  F083         	lfsr	0,__pbssBANK1
   440  0080CC  0E51               	movlw	81
   441  0080CE                     clear_2:
   442  0080CE  6AEE               	clrf	postinc0,c
   443  0080D0  06E8               	decf	wreg,f,c
   444  0080D2  E1FD               	bnz	clear_2
   445                           
   446                           ; Clear objects allocated to BANK0 (2 bytes)
   447  0080D4  0100               	movlb	0
   448  0080D6  6BFF               	clrf	(__pbssBANK0+1)& (0+255),b
   449  0080D8  6BFE               	clrf	__pbssBANK0& (0+255),b
   450  0080DA                     end_of_initialization:
   451                           	opt stack 0
   452  0080DA                     __end_of__initialization:
   453                           	opt stack 0
   454  0080DA  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   455  0080DC  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   456  0080DE  0100               	movlb	0
   457  0080E0  EF78  F036         	goto	_main	;jump to C main() function
   458                           tblptru	equ	0xFF8
   459                           tblptrh	equ	0xFF7
   460                           tblptrl	equ	0xFF6
   461                           tablat	equ	0xFF5
   462                           postinc0	equ	0xFEE
   463                           wreg	equ	0xFE8
   464                           
   465                           	psect	dataCOMRAM
   466  00005D                     __pdataCOMRAM:
   467                           	opt stack 0
   468  00005D                     _clientState:
   469                           	opt stack 0
   470  00005D                     	ds	1
   471                           tblptru	equ	0xFF8
   472                           tblptrh	equ	0xFF7
   473                           tblptrl	equ	0xFF6
   474                           tablat	equ	0xFF5
   475                           postinc0	equ	0xFEE
   476                           wreg	equ	0xFE8
   477                           
   478                           	psect	bssBANK0
   479  0000FE                     __pbssBANK0:
   480                           	opt stack 0
   481  0000FE                     _currentTCB:
   482                           	opt stack 0
   483  0000FE                     	ds	2
   484                           tblptru	equ	0xFF8
   485                           tblptrh	equ	0xFF7
   486                           tblptrl	equ	0xFF6
   487                           tablat	equ	0xFF5
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           
   491                           	psect	bssBANK1
   492  000183                     __pbssBANK1:
   493                           	opt stack 0
   494  000183                     _ethData:
   495                           	opt stack 0
   496  000183                     	ds	7
   497  00018A                     _dhcpLeaseTime:
   498                           	opt stack 0
   499  00018A                     	ds	4
   500  00018E                     _ipv4Address:
   501                           	opt stack 0
   502  00018E                     	ds	4
   503  000192                     _ipv4SubnetMask:
   504                           	opt stack 0
   505  000192                     	ds	4
   506  000196                     _receivedRemoteAddress:
   507                           	opt stack 0
   508  000196                     	ds	4
   509  00019A                     _TXPacketSize:
   510                           	opt stack 0
   511  00019A                     	ds	2
   512  00019C                     _nextAvailablePort:
   513                           	opt stack 0
   514  00019C                     	ds	2
   515  00019E                     _nextPacketPointer:
   516                           	opt stack 0
   517  00019E                     	ds	2
   518  0001A0                     _rcvPayloadLen:
   519                           	opt stack 0
   520  0001A0                     	ds	2
   521  0001A2                     _tcbList:
   522                           	opt stack 0
   523  0001A2                     	ds	2
   524  0001A4                     _tcpMss:
   525                           	opt stack 0
   526  0001A4                     	ds	2
   527  0001A6                     _last_bank:
   528                           	opt stack 0
   529  0001A6                     	ds	1
   530  0001A7                     _tcbListSize:
   531                           	opt stack 0
   532  0001A7                     	ds	1
   533  0001A8                     _ipv4Header:
   534                           	opt stack 0
   535  0001A8                     	ds	20
   536  0001BC                     _tcpHeader:
   537                           	opt stack 0
   538  0001BC                     	ds	20
   539  0001D0                     _arpTimer:
   540                           	opt stack 0
   541  0001D0                     	ds	4
   542                           tblptru	equ	0xFF8
   543                           tblptrh	equ	0xFF7
   544                           tblptrl	equ	0xFF6
   545                           tablat	equ	0xFF5
   546                           postinc0	equ	0xFEE
   547                           wreg	equ	0xFE8
   548                           
   549                           	psect	bssBANK2
   550  000200                     __pbssBANK2:
   551                           	opt stack 0
   552  000200                     _led_values:
   553                           	opt stack 0
   554  000200                     	ds	16
   555  000210                     _ipv4DNS:
   556                           	opt stack 0
   557  000210                     	ds	8
   558  000218                     _rxPacketStatusVector:
   559                           	opt stack 0
   560  000218                     	ds	6
   561  00021E                     Network_Manage@nowPv:
   562                           	opt stack 0
   563  00021E                     	ds	4
   564  000222                     _dhcpServerId:
   565                           	opt stack 0
   566  000222                     	ds	4
   567  000226                     _ipv4Router:
   568                           	opt stack 0
   569  000226                     	ds	4
   570  00022A                     _nextSequenceNumber:
   571                           	opt stack 0
   572  00022A                     	ds	4
   573  00022E                     _remoteIpv4Address:
   574                           	opt stack 0
   575  00022E                     	ds	4
   576  000232                     DEMO_TCP_EchoServer@port7TCB:
   577                           	opt stack 0
   578  000232                     	ds	55
   579  000269                     DEMO_TCP_EchoServer@rxdataPort7:
   580                           	opt stack 0
   581  000269                     	ds	20
   582  00027D                     DEMO_TCP_EchoServer@txdataPort7:
   583                           	opt stack 0
   584  00027D                     	ds	20
   585  000291                     _udpHeader:
   586                           	opt stack 0
   587  000291                     	ds	8
   588  000299                     _ethMAC:
   589                           	opt stack 0
   590  000299                     	ds	6
   591                           tblptru	equ	0xFF8
   592                           tblptrh	equ	0xFF7
   593                           tblptrl	equ	0xFF6
   594                           tablat	equ	0xFF5
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           
   598                           	psect	bssBANK3
   599  000300                     __pbssBANK3:
   600                           	opt stack 0
   601  000300                     _arpMap:
   602                           	opt stack 0
   603  000300                     	ds	104
   604                           tblptru	equ	0xFF8
   605                           tblptrh	equ	0xFF7
   606                           tblptrl	equ	0xFF6
   607                           tablat	equ	0xFF5
   608                           postinc0	equ	0xFEE
   609                           wreg	equ	0xFE8
   610                           
   611                           	psect	cstackBANK2
   612  00029F                     __pcstackBANK2:
   613                           	opt stack 0
   614  00029F                     main@old_ip:
   615                           	opt stack 0
   616                           
   617                           ; 4 bytes @ 0x0
   618  00029F                     	ds	4
   619  0002A3                     main@t:
   620                           	opt stack 0
   621                           
   622                           ; 4 bytes @ 0x4
   623  0002A3                     	ds	4
   624  0002A7                     main@no_ip_display:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x8
   628  0002A7                     	ds	1
   629  0002A8                     main@str:
   630                           	opt stack 0
   631                           
   632                           ; 32 bytes @ 0x9
   633  0002A8                     	ds	32
   634  0002C8                     main@ip:
   635                           	opt stack 0
   636                           
   637                           ; 4 bytes @ 0x29
   638  0002C8                     	ds	4
   639                           tblptru	equ	0xFF8
   640                           tblptrh	equ	0xFF7
   641                           tblptrl	equ	0xFF6
   642                           tablat	equ	0xFF5
   643                           postinc0	equ	0xFEE
   644                           wreg	equ	0xFE8
   645                           
   646                           	psect	cstackBANK1
   647  000100                     __pcstackBANK1:
   648                           	opt stack 0
   649  000100                     ??_IPV4_Packet:
   650                           
   651                           ; 1 bytes @ 0x0
   652  000100                     	ds	28
   653  00011C                     ??_Network_Read:
   654                           
   655                           ; 1 bytes @ 0x1C
   656  00011C                     	ds	4
   657  000120                     Network_Read@debug_str:
   658                           	opt stack 0
   659                           
   660                           ; 80 bytes @ 0x20
   661  000120                     	ds	80
   662  000170                     Network_Read@header:
   663                           	opt stack 0
   664                           
   665                           ; 14 bytes @ 0x70
   666  000170                     	ds	14
   667  00017E                     ??_Network_Manage:
   668                           
   669                           ; 1 bytes @ 0x7E
   670  00017E                     	ds	1
   671  00017F                     Network_Manage@now:
   672                           	opt stack 0
   673                           
   674                           ; 4 bytes @ 0x7F
   675  00017F                     	ds	4
   676                           tblptru	equ	0xFF8
   677                           tblptrh	equ	0xFF7
   678                           tblptrl	equ	0xFF6
   679                           tablat	equ	0xFF5
   680                           postinc0	equ	0xFEE
   681                           wreg	equ	0xFE8
   682                           
   683                           	psect	cstackBANK0
   684  000060                     __pcstackBANK0:
   685                           	opt stack 0
   686  000060                     IPv4_Start@targetAddress:
   687                           	opt stack 0
   688                           
   689                           ; 4 bytes @ 0x0
   690  000060                     	ds	4
   691  000064                     IPv4_Start@macAddress:
   692                           	opt stack 0
   693                           
   694                           ; 2 bytes @ 0x4
   695  000064                     	ds	2
   696  000066                     IPv4_Start@ret:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x6
   700  000066                     	ds	1
   701  000067                     ??_ICMP_EchoReply:
   702  000067                     ??_TCP_Snd:
   703  000067                     UDP_Start@destIP:
   704                           	opt stack 0
   705                           
   706                           ; 4 bytes @ 0x7
   707  000067                     	ds	4
   708  00006B                     UDP_Start@srcPort:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0xB
   712  00006B                     	ds	2
   713  00006D                     UDP_Start@dstPort:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0xD
   717  00006D                     	ds	2
   718  00006F                     DHCP_Request@started:
   719                           	opt stack 0
   720  00006F                     ICMP_EchoReply@cksm:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0xF
   724  00006F                     	ds	1
